"SamplingEvent","Date","Julian","Year","Month","TideSeries","Site","Net","NetReclass","Agonidae spp.","Ammodytes sp.","Artedius sp.","Blepsias sp.","Clinocottus sp.","Clupea sp.","Enophrys sp.","Gadus sp.","Gasterosteus sp.","Gymnocanthus sp.","Hexagrammidae sp. (non-Ophiodon)","Hypomesus sp.","Lepidopsetta sp.","Leptocottus sp.","Limanda sp.","Liparidae sp.","Lumpenus sp.","Lyopsetta sp.","Mallotus sp.","Myoxocephalus sp.","Oligocottus sp.","Oncorhynchus sp.","Ophiodon sp.","Pholis sp.","Platichthys sp.","Pleuronectes sp.","Salvelinus sp.","Stichaeus sp.","Thaleichthys sp.","Trichodon sp.","TotalN","SppRichness"
"2013-07-11 CC Bergstrom",2013-07-11,192,2013,7,"Jul_1","CC","Bergstrom","White",0,0,0,0,0,0,0,0,0,0,0,0,0,0.277777777777778,0,0,0,0,0,0,0,0,0.0555555555555556,0,0.5,0,0.166666666666667,0,0,0,1,0.388888888888889
"2013-08-22 BB Bergstrom",2013-08-22,234,2013,8,"Aug_2","BB","Bergstrom","White",0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0.166666666666667
"2013-08-22 ER Beaudreau",2013-08-22,234,2013,8,"Aug_2","ER","White","White",0,0,0,0,0,0,0,0,0,0,0,0,0,1.03333333333333,0,0,0,0,0,0,0,4.66666666666667,0,0,1.36666666666667,0,0,0,0,0,7.06666666666667,0.7
"2013-08-23 CC Beaudreau",2013-08-23,235,2013,8,"Aug_2","CC","White","White",0,0,0,0,0,3.51587301587302,0,0,0,0,0,0,0.111111111111111,0.444444444444444,0,0,0,0,0,0,0,0,0,0,0.388888888888889,0,0,0,0,0,4.46031746031746,0.325396825396825
"2013-09-18 MR Beaudreau",2013-09-18,261,2013,9,"Sep_2","MR","White","White",0,0,0,0,0,0,0.6,0,0,0,0,0,0.0555555555555556,3.97777777777778,0,0,0,0,0,0.0666666666666667,0,0,0,0,0.366666666666667,0,0.0555555555555556,0,0,0,5.12222222222222,0.622222222222222
"2013-09-19 ER Beaudreau",2013-09-19,262,2013,9,"Sep_2","ER","White","White",0,0,0,0,0,0,0,0,0,0,0,0,0.483333333333333,2.76111111111111,0,0,0,0,0,0.0666666666666667,0,0.0833333333333333,0,0,5.38888888888889,0,0.166666666666667,0,0,0,8.95,0.905555555555556
"2013-09-21 CC Beaudreau",2013-09-21,264,2013,9,"Sep_2","CC","White","White",0,0,0,0,0,2.18244949494949,0.0892857142857143,0,0,0,0,0,0.422799422799423,0.129238816738817,0,0,0,0,0,0.0902777777777778,0,0,0,0,0.363455988455988,0,0,0,0.111111111111111,0,3.38861832611833,0.753066378066378
"2014-04-16 ER Beaudreau",2014-04-16,106,2014,4,"Apr_2","ER","Black","Black",0,0,0,0,0,0,0,0,0,0,0,0,0.0357142857142857,0.397278911564626,0,0,0,0,0,0,0,0.0775510204081633,0,0,1.10680272108844,0,0,0,0,0,1.61734693877551,0.349319727891156
"2014-04-17 MR Beaudreau",2014-04-17,107,2014,4,"Apr_2","MR","Black","Black",0.0285714285714286,0,0.0285714285714286,0,0,0,0,0,0,0,0,0,0.0857142857142857,1.35238095238095,0,0,0,0,0,0.0333333333333333,0,0.176190476190476,0,0.20952380952381,3.97142857142857,0,0.128571428571429,0,0,0,6.01428571428571,0.695238095238095
"2014-04-18 CC Beaudreau",2014-04-18,108,2014,4,"Apr_2","CC","Black","Black",0,0,0,0,0,0,0.0238095238095238,0,0,0,0,0,0.0714285714285714,0.147619047619048,0,0,0,0,0,0.0571428571428571,0,0.340136054421769,0,0,0.272619047619048,0,0,0,0,0,0.912755102040816,0.350170068027211
"2014-05-13 ER Beaudreau",2014-05-13,133,2014,5,"May_1","ER","Black","Black",0,0,0,0,0,0,0,0,0,0,0,0,0.785714285714286,4.25,0.0714285714285714,0,0,0,0,0,0,1.17857142857143,0,0,3.14285714285714,0,1.42857142857143,0,0,0,10.8571428571429,0.761904761904762
"2014-05-14 MR Beaudreau",2014-05-14,134,2014,5,"May_1","MR","Black","Black",0,0,0,0,0,0,0,0,0,0,0,0,0.277777777777778,11.8888888888889,0,0,0.166666666666667,0,0,0,0,1.22222222222222,0,0.166666666666667,7.33333333333333,0,0,0,0,0,21.0555555555556,0.666666666666667
"2014-05-15 CC Beaudreau",2014-05-15,135,2014,5,"May_1","CC","Black","Black",0,0,0,0,0,0,0,0,0,0,0,0,0.452651515151515,0.214015151515151,0,0,0,0,0,0.0555555555555556,0,0.142361111111111,0,0.368371212121212,2.30555555555556,0,0.03125,0,0,0,3.5697601010101,0.458964646464646
"2014-05-30 BB Bergstrom",2014-05-30,150,2014,5,"May_2","BB","Bergstrom","White",0,0,0,0,0,14.5,0,0,0,0,0.166666666666667,0,0.5,2.66666666666667,12.3333333333333,0,0.166666666666667,0,0,0,0,1.5,0,0,2.83333333333333,0,9,0,3.33333333333333,0,47,1.66666666666667
"2014-06-12 CC Beaudreau",2014-06-12,163,2014,6,"Jun_1","CC","Black","Black",1.54285714285714,0,0,0,0,0,0,0,0,0,0,0,0.59047619047619,0.4,0.447619047619048,0,3.61904761904762,0,0,0.59047619047619,0,1.86666666666667,0,0.247619047619048,3.71428571428571,0,11.8095238095238,0,0,0,24.8285714285714,1.26666666666667
"2014-06-13 ER Beaudreau",2014-06-13,164,2014,6,"Jun_1","ER","Black","Black",0,0,0,0,0,0,0,0,0.0666666666666667,0,0,0,0.855555555555556,2.87777777777778,0.111111111111111,0,0.272222222222222,0,0.416666666666667,0.0555555555555556,0,19.8444444444444,0,0.344444444444444,2.38333333333333,0,1.51666666666667,0,0,0,28.7444444444444,1.56111111111111
"2014-06-16 BB Bergstrom",2014-06-16,167,2014,6,"Jun_1","BB","Bergstrom","White",0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,9.33333333333333,0,0.333333333333333,0,4.16666666666667,0,0,0.166666666666667,0,0,4.5,0,2.33333333333333,0,0,0,25.3333333333333,1.16666666666667
"2014-06-16 MR Beaudreau",2014-06-16,167,2014,6,"Jun_1","MR","Black","Black",0.1,0,0,0.05,0,0.05,0,0,0.05,0,0.1,0,0.1625,16.95,0.0625,0.0833333333333333,0.3,0,0,0,0,2.25833333333333,0,0.233333333333333,3.50833333333333,0,0.1,0,0,0,24.0083333333333,1.72916666666667
"2014-06-19 CC Bergstrom",2014-06-19,170,2014,6,"Jun_1","CC","Bergstrom","White",0.111111111111111,0,0,0,0,0,0,0,0.0555555555555556,0,0,0,0,0.555555555555556,0,0,0,0,0,1.22222222222222,0,0.111111111111111,0,0.111111111111111,0.722222222222222,0,1.27777777777778,0,0,0,4.16666666666667,0.888888888888889
"2014-06-27 SaC Bergstrom",2014-06-27,178,2014,6,"Jun_2","SaC","Bergstrom","White",0.0833333333333333,0,0,0.333333333333333,0.166666666666667,0,0.0833333333333333,0,0,0,0.166666666666667,0,0.0833333333333333,2.08333333333333,0,0,0,0,0,0.916666666666667,0,0.0833333333333333,0,2.5,1.66666666666667,0,1.83333333333333,0,0,0,10,1.58333333333333
"2014-06-28 CC Bergstrom",2014-06-28,179,2014,6,"Jun_2","CC","Bergstrom","White",6.33333333333333,0,0,0.5,0,0,0,0,0,0,0.166666666666667,0,0.666666666666667,0.333333333333333,0.166666666666667,0,0.333333333333333,0,0,4.66666666666667,0,0,0,0.166666666666667,1,0,11.5,0,0,0,25.8333333333333,1.83333333333333
"2014-07-11 SaC Bergstrom",2014-07-11,192,2014,7,"Jul_1","SaC","Bergstrom","White",0.0833333333333333,0,0,1.08333333333333,0,0,0,0,0,0,0.0833333333333333,0,0,0.583333333333333,0.0833333333333333,0,0,0,0,1.66666666666667,0,0,0,2,2.25,0,0.416666666666667,0,0,0,8.25,1.25
"2014-07-14 ER Beaudreau",2014-07-14,195,2014,7,"Jul_1","ER","Black","Black",0.133333333333333,0,0,0.466666666666667,0,0,0,0,0,0,0,0,0.933333333333333,6.73333333333333,0.2,0,0.333333333333333,0.2,0,2.4,0,0.2,0,0.866666666666667,8.26666666666667,0,1.53333333333333,0,0,0,22.2666666666667,1.86666666666667
"2014-07-15 MR Beaudreau",2014-07-15,196,2014,7,"Jul_1","MR","Black","Black",0.666666666666667,0.0555555555555556,0,0,0,0,0,0,0.0555555555555556,0,0,0,0.0555555555555556,28.2222222222222,0.0555555555555556,0.0555555555555556,7.77777777777778,0,0,0.166666666666667,0.111111111111111,0.333333333333333,0,0.277777777777778,3.83333333333333,0,0.111111111111111,0,0,0,41.7777777777778,1.33333333333333
"2014-07-16 CC Beaudreau",2014-07-16,197,2014,7,"Jul_1","CC","Black","Black",2.5,0,0,0,0,0,0.283333333333333,0,0,0,0,0,1.36666666666667,1.86666666666667,0.441666666666667,0.0416666666666667,0.508333333333333,0,0,5.15833333333333,0,0.0416666666666667,0,0.416666666666667,6.35833333333333,0,1.59166666666667,0,0,0,20.575,1.54166666666667
"2014-08-11 ER Beaudreau",2014-08-11,223,2014,8,"Aug_1","ER","Black","Black",0.222222222222222,0.0555555555555556,0,0.0555555555555556,0,0,0,0.166666666666667,0.037037037037037,0,0,0,0.703703703703704,11.7407407407407,1.03703703703704,0,5.57407407407407,0.166666666666667,0,0.111111111111111,0,0.0555555555555556,0,0,10.1481481481481,0,0.240740740740741,0,0,0,30.3148148148148,1.40740740740741
"2014-08-12 CC Beaudreau",2014-08-12,224,2014,8,"Aug_1","CC","Black","Black",0.0555555555555556,0,0,0,0,0,0.122222222222222,0,0,0,0,0,0,1.44444444444444,0,0.0555555555555556,0.0555555555555556,0,0,5.11111111111111,0,0,0,0.355555555555556,6.07777777777778,0,0.311111111111111,0,0,0,13.5888888888889,1.12222222222222
"2014-08-13 MR Beaudreau",2014-08-13,225,2014,8,"Aug_1","MR","Black","Black",0.28,0,0,0,0,0.45,0.08,0,0.04,0,0,0,0.0666666666666667,14.28,0,0,0.166666666666667,0,0,0.22,0,0.25,0,0.13,5.12333333333333,0,0.04,0,0,0,21.1266666666667,1.05
"2014-09-08 ER Beaudreau",2014-09-08,251,2014,9,"Sep_1","ER","Black","Black",0.944444444444445,0,0,0,0,0,0,0,0,0,0,0,5.27777777777778,3.05555555555556,3.05555555555556,0,0.444444444444444,0,0,0,0,0.277777777777778,0,0.0555555555555556,6.72222222222222,0,0,0,0,0,19.8333333333333,1.16666666666667
"2014-09-09 MR Beaudreau",2014-09-09,252,2014,9,"Sep_1","MR","Black","Black",0.466666666666667,0,0,0,0,0,0.69047619047619,0,0.0238095238095238,0,0,0,0.514285714285714,9.35714285714286,0,0,0,0,0,0.223809523809524,0.0857142857142857,0.0285714285714286,0,0.0857142857142857,6.67619047619048,0,0,0,0,0,18.152380952381,1.01428571428571
"2014-09-10 CC Beaudreau",2014-09-10,253,2014,9,"Sep_1","CC","Black","Black",0.04,0,0,0,0,0,0.0333333333333333,0,0,0,0,0,0.666666666666667,2.26,0,0,0,0,0,0.113333333333333,0,0,0,0.0333333333333333,2.28666666666667,0,0.173333333333333,0,0,0,5.60666666666667,0.813333333333333
"2015-05-21 ER Beaudreau",2015-05-21,141,2015,5,"May_2","ER","Black","Black",0,0,0,0,0,0,0,0,0,0,0,0,0.2,6.3,0.2,0,0,0,0,0,0,23.6,0,0,9.4,0,10.3,0,0.4,0,50.4,1.3
"2015-06-05 ER Bergstrom",2015-06-05,156,2015,6,"Jun_1","ER","Bergstrom","White",0,0,0,0,0,0,0,0,0,0,0,0,2.16666666666667,2.5,0.833333333333333,0,0.166666666666667,0,10.6666666666667,0,0,1.16666666666667,0,0.166666666666667,8,0,0,0,0,0,25.6666666666667,1.33333333333333
"2015-06-18 CC Bergstrom",2015-06-18,169,2015,6,"Jun_1","CC","Bergstrom","White",0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0.416666666666667,0,0,2.5,0,0,0.833333333333333,0,0,0,0.166666666666667,1.25,0,1.08333333333333,0,0,0,6.41666666666667,1.16666666666667
"2015-06-19 MR Bergstrom",2015-06-19,170,2015,6,"Jun_1","MR","Bergstrom","White",0,0,0,0,0,0,0,0,0,0,0,0,0,15.9166666666667,0,0,0.166666666666667,0,0,0.0833333333333333,0.166666666666667,0.166666666666667,0,0.583333333333333,1.25,0,0,0,0,0,18.3333333333333,1
"2015-08-15 ER Bergstrom",2015-08-15,227,2015,8,"Aug_2","ER","Bergstrom","White",0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,2.16666666666667,17.1666666666667,2.16666666666667,0,1,0,0,0,0,0,0,0,4.5,0.166666666666667,0,0,0,0,27.3333333333333,1.16666666666667
"2015-08-16 MR Bergstrom",2015-08-16,228,2015,8,"Aug_2","MR","Bergstrom","White",0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0.666666666666667,12,0,0,0,0,0.666666666666667,0.166666666666667,0.333333333333333,0,0,0,5.66666666666667,0,0,0,0,0,19.6666666666667,1.16666666666667
"2016-05-06 ER Beaudreau",2016-05-06,127,2016,5,"May_1","ER","Black","Black",0,0,0,0,0,0,0.0476190476190476,0,0,0,0,0,0.46031746031746,1.04761904761905,0,0,0,0,0,0,0,0.825396825396825,0,0,7.79365079365079,0,1.45238095238095,0,0,0,11.6269841269841,0.785714285714286
"2016-05-06 ER Beaudreau",2016-05-06,127,2016,5,"May_1","ER","White","White",0,0,0,0,0,0,0,0,0,0,0,0,0.111111111111111,0.522222222222222,0,0,0,0,0,0,0,1.13333333333333,0,0,2.61111111111111,0,0.977777777777778,0,0,0,5.35555555555556,0.766666666666667
"2016-05-07 CC Beaudreau",2016-05-07,128,2016,5,"May_1","CC","Black","Black",0,0,0,0,0,0,0.0833333333333333,0,0,0,0.0833333333333333,0,0,0,0,0.0833333333333333,0,0,0,0.0833333333333333,0,0.520833333333333,0,0.0833333333333333,1.72916666666667,0,0.1875,0,0,0,2.85416666666667,0.770833333333333
"2016-05-07 CC Beaudreau",2016-05-07,128,2016,5,"May_1","CC","White","White",0,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.466666666666667,0,0,0.447619047619048,0,0.523809523809524,0,0,0,1.53333333333333,0.466666666666667
"2016-05-08 MR Beaudreau",2016-05-08,129,2016,5,"May_1","MR","Black","Black",0,0,0,0,0,0,0.0833333333333333,0,0.166666666666667,0,0,0,0,0.761904761904762,0,0,0,0,0,0,0,11.3809523809524,0,0.0476190476190476,1.5,0,0.166666666666667,0,0,0,14.1071428571429,0.857142857142857
"2016-05-08 MR Beaudreau",2016-05-08,129,2016,5,"May_1","MR","White","White",0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,10.2,0,0,1.93333333333333,0,0.6,0,0,0,13.3333333333333,0.666666666666667
"2016-05-09 ShC Beaudreau",2016-05-09,130,2016,5,"May_1","ShC","Black","Black",0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,11.6,0,0,6.8,0,0,0,0,0,18.8,0.6
"2016-05-09 ShC Beaudreau",2016-05-09,130,2016,5,"May_1","ShC","White","White",0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,24.6,0,0,2.3,0,0,0,0,0,27.025,0.45
"2016-05-21 ER Beaudreau",2016-05-21,142,2016,5,"May_2","ER","Black","Black",0,0,0,0,0,0,0,0,0,0,0,0,0.714285714285714,1.04761904761905,0.142857142857143,0,0.0952380952380952,0,0,0,0,2.28571428571429,0,0,2.14285714285714,0,0.0476190476190476,0,0,0,6.47619047619048,0.714285714285714
"2016-05-21 ER Beaudreau",2016-05-21,142,2016,5,"May_2","ER","White","White",0.037037037037037,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,1.08465608465608,0.0846560846560847,0,0,0,0,0,0,0.835978835978836,0,0,3.11640211640212,0,0.142857142857143,0,0,0,5.63492063492064,0.613756613756614
"2016-05-22 CC Beaudreau",2016-05-22,143,2016,5,"May_2","CC","Black","Black",0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,28.3888888888889,0,0.111111111111111,0.944444444444444,0,2.27777777777778,0,0,0,31.9722222222222,0.722222222222222
"2016-05-22 CC Beaudreau",2016-05-22,143,2016,5,"May_2","CC","White","White",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.57142857142857,0,0,0.142857142857143,0,0,0,0,0,6.71428571428571,0.285714285714286
"2016-05-23 MR Beaudreau",2016-05-23,144,2016,5,"May_2","MR","Black","Black",0,0,0,0,0,0.428571428571429,0,0,0,0,0,0,0.928571428571429,4.64285714285714,0.0714285714285714,0,0.25,0,0.0714285714285714,0.0714285714285714,0,55.5,0,0.571428571428571,3.5,0,0.821428571428571,0,0,0,66.8571428571429,2.21428571428571
"2016-05-23 MR Beaudreau",2016-05-23,144,2016,5,"May_2","MR","White","White",0,0,0,0,0,0,0,0,0,0,0,0,0,13.25,0,0,1.375,0.25,0,0.25,0,9.25,0,0,10.25,0,0.25,0,0,0,34.875,2.125
"2016-05-24 ShC Beaudreau",2016-05-24,145,2016,5,"May_2","ShC","Black","Black",0,0,0,0,0,0,0,0,0.111111111111111,0,0,0,0.388888888888889,5.16666666666667,0,0,0,0,0,0,0,7.22222222222222,0,0,3.55555555555556,0,0.833333333333333,0,0,0,17.2777777777778,1.66666666666667
"2016-05-24 ShC Beaudreau",2016-05-24,145,2016,5,"May_2","ShC","White","White",0,0,0,0,0,0,0,0,0.1,0,0,0,0.166666666666667,6.3,0,0,0,0,0,0,0,11.7333333333333,0,0,3.43333333333333,0,0,0,0,0,21.7333333333333,1.06666666666667
"2016-06-04 ER Beaudreau",2016-06-04,156,2016,6,"Jun_1","ER","Black","Black",0.0476190476190476,0.0476190476190476,0,0.142857142857143,0,0,0,0,0,0,0,0,1.60714285714286,3.4047619047619,0.25,0.0476190476190476,1.25,0,0,0,0,0.142857142857143,0,0.238095238095238,6.16666666666667,0,2.51190476190476,0,0,0,15.8571428571429,1.30952380952381
"2016-06-04 ER Beaudreau",2016-06-04,156,2016,6,"Jun_1","ER","White","White",0,0,0,0,0,0,0,0,0,0,0,0,0.857142857142857,5.14285714285714,0.285714285714286,0,0.642857142857143,0,0,0,0,0.0714285714285714,0,0,7.5,0,0.714285714285714,0,0,0,15.2142857142857,0.857142857142857
"2016-06-05 CC Beaudreau",2016-06-05,157,2016,6,"Jun_1","CC","Black","Black",0.0666666666666667,0,0,0,0,0,0.114285714285714,0,0.0476190476190476,0,0,0,0.2,0.704761904761905,0,0.19047619047619,0.142857142857143,0,0,0.0476190476190476,0,0.19047619047619,0,0.571428571428571,6.44761904761905,0,1.18095238095238,0,0,0,9.90476190476191,1.01904761904762
"2016-06-05 CC Beaudreau",2016-06-05,157,2016,6,"Jun_1","CC","White","White",0.0416666666666667,0,0,0,0,0,0.317857142857143,0,0.0416666666666667,0,0,0,0.0833333333333333,2.23095238095238,0.0416666666666667,0.0416666666666667,5.08333333333333,0,0,0.0892857142857143,0,0,0,0.125,6.15119047619048,0,0.714285714285714,0.0416666666666667,0,0,15.0035714285714,1.0047619047619
"2016-06-06 MR Beaudreau",2016-06-06,158,2016,6,"Jun_1","MR","Black","Black",0.111111111111111,0,0,0,0,0.222222222222222,0.0555555555555556,0,0,0,0,0,0.0555555555555556,10.6111111111111,0,0,0.333333333333333,0,0,0,0,17.6111111111111,0,0.0555555555555556,3.94444444444444,0,0.277777777777778,0,0,0,33.2777777777778,0.944444444444444
"2016-06-06 MR Beaudreau",2016-06-06,158,2016,6,"Jun_1","MR","White","White",0,0,0,0,0,0.0833333333333333,0,0,0.1,0,0,0,0,9.01666666666667,0,0.0833333333333333,0.5,0,0,0,0,0.9,0,0.1,1.36666666666667,0,0.2,0,0,0,12.35,1.1
"2016-06-07 ShC Beaudreau",2016-06-07,159,2016,6,"Jun_1","ShC","Black","Black",0,0,0,0,0,0,0,0,0,0,0,0,0,11.8833333333333,0,0,0,0,0,0,0,8.92222222222222,0,0,2.48888888888889,0,0.555555555555556,0,0,0,23.85,0.672222222222222
"2016-06-07 ShC Beaudreau",2016-06-07,159,2016,6,"Jun_1","ShC","White","White",0,0,0,0,0,0,0,0,0.05,0,0,0,0.0625,7.66428571428571,0,0,0,0,0,0,0,0.660714285714286,0,0,1.92321428571429,0,0.2375,0,0,0,10.5982142857143,0.741071428571429
"2016-06-20 ER Beaudreau",2016-06-20,172,2016,6,"Jun_2","ER","Black","Black",0.277777777777778,0,0,0.0476190476190476,0,0,0.0555555555555556,0,0,0,0,0,0.30952380952381,7.38888888888889,0.0555555555555556,0,0,0,0,0.158730158730159,0,0,0,0,11.6507936507937,0,0.0555555555555556,0,0,0,20,0.904761904761905
