LingID,LingLength_cm,LingWt_g,Season,PreyTaxa,PreyOccur,PreyWt_g,PreyCode
562,33,280,Spring,Ammodytidae,1,0.2,4
1139,33,250,Summer,Empty,1,0,1
1273,33,240,Summer,Order Pleuronectiformes,1,0.3,2
1304,3.3,360,Summer,Cottidae,1,0.8,3
1304,33,360,Summer,Cottidae,1,1.5,3
1376,33,240,Summer,Empty,0,0,1
1633,33,260,Summer,Empty,0,0,1
1530,34,320,Summer,Empty,1,0,1
1681,34,300,Summer,Cottidae,1,3.2,3
1745,34,250,Fall,Order Decapoda,1,4.5,2
145,35,700,Summer,Gadidae,1,0,1
145,35,700,Summer,Gadidae,1,0,2
145,35,700,Summer,Gadidae,1,0,1
145,35,700,Summer,Gadidae,2,0,2
145,35,700,Summer,Gadidae,1,0,2
145,35,700,Summer,Gadidae,1,0,2
145,35,700,Summer,Gadidae,1,0,2
145,35,700,Summer,Gadidae,1,0,2
145,35,700,Summer,Gadidae,1,0,2
145,35,700,Summer,Gadidae,1,0.04,2
264,35,360,Summer,Ammodytidae,1,0.4,2
264,35,360,Summer,Ammodytidae,1,0.7,2
264,35,360,Summer,Ammodytidae,1,0.8,3
264,35,360,Summer,Ammodytidae,1,1,3
264,35,360,Summer,Clupeidae,1,3.6,3
264,35,360,Summer,Clupeidae,1,4.7,3
264,35,360,Summer,Gadidae,1,2,3
538,35,300,Spring,Cottidae,1,0.2,2
578,35,360,Spring,Empty,0,0,2
1372,35,340,Summer,Empty,0,0,1
1375,35,360,Summer,Cottidae,1,0.4,2
1375,35,360,Summer,Suborder Zoarcoidei,1,0.2,2
1375,35,360,Summer,Suborder Zoarcoidei,1,0.2,2
1470,35,280,Summer,Empty,0,0,1
1521,35,320,Summer,Order Decapoda,1,0.1,2
1521,35,320,Summer,Order Pleuronectiformes,1,3.9,3
1675,35,320,Summer,Gadidae,1,0.5,2
1676,35,320,Summer,Order Decapoda,1,0.3,2
1716,35,340,Fall,Empty,0,0,1
1782,35,340,Fall,Order Decapoda,1,1.6,3
1802,35,320,Fall,Gadidae,1,3,3
1815,35,300,Fall,Empty,0,0,1
866,36,300,Fall,Cottidae,1,0.7,2
866,36,300,Fall,Order Decapoda,1,0.1,2
1299,36,350,Summer,Ammodytidae,1,0.1,2
1312,36,350,Summer,Empty,0,0,1
1336,36,320,Summer,Order Decapoda,1,0.3,2
1378,36,300,Summer,Clupeidae,1,0.3,2
1488,36,340,Summer,Ammodytidae,1,0.1,2
1488,36,340,Summer,Ammodytidae,1,1.1,3
1489,36,340,Summer,Ammodytidae,1,2.2,3
1525,36,360,Summer,Cottidae,1,3.9,3
1605,36,350,Summer,Empty,0,0,1
1711,36,350,Fall,Gadidae,1,11.4,3
1746,36,300,Fall,Empty,0,0,1
1821,36,300,Fall,Embiotocidae,1,2,3
2031,36,320,Spring,Order Scorpaeniformes,1,0.22,2
2031,36,320,Spring,Teleostei NEI,1,0.01,2
110,37,400,Summer,Ammodytidae,1,0.8,3
110,37,400,Summer,Scorpaenidae,1,0.8,3
265,37,390,Summer,Hexagrammidae,1,4.4,2
817,37,360,Fall,Teleostei NEI,1,4.3,2
1256,37,400,Summer,Teleostei NEI,1,1.4,2
1397,37,340,Summer,Suborder Zoarcoidei,1,2.7,3
1480,37,350,Summer,Empty,0,0,1
1507,37,380,Summer,Teleostei NEI,1,0.9,2
1672,37,380,Summer,Empty,0,0,1
1724,37,400,Fall,Gadidae,1,5.6,3
1825,37,360,Fall,Cottidae,1,0.4,2
1825,37,360,Fall,Order Decapoda,1,0.2,2
1825,37,360,Fall,Cottidae,1,2.8,3
172,38,400,Summer,Ammodytidae,1,0.5,2
249,38,450,Summer,Clupeidae ,1,2.5,3
249,38,450,Summer,Clupeidae ,1,2.6,3
249,38,450,Summer,Clupeidae ,1,3.2,3
249,38,450,Summer,Clupeidae ,1,3.2,3
706,38,400,Fall,Teleostei NEI,1,1,2
706,38,400,Fall,Teleostei NEI,1,1.2,2
738,38,350,Fall,Cottidae,1,0.7,3
738,38,350,Fall,Cottidae,1,1.1,3
794,83,400,Fall,Empty,0,0,1
829,38,380,Fall,Clupeidae,1,0.4,2
868,38,360,Fall,Cottidae,1,0.1,2
1138,38,350,Summer,Empty,0,0,1
1374,38,420,Summer,Order Decapoda,1,0.2,2
1451,38,400,Summer,Suborder Zoarcoidei,1,2.6,3
1458,38,400,Summer,Teleostei NEI,1,1.8,2
1618,38,360,Summer,Empty,0,0,1
1688,38,400,Summer,Ammodytidae,1,0.2,2
1688,38,400,Summer,Cottidae,1,2.6,3
2129,38,400,Spring,Cottidae,1,1.14,3
260,39,450,Summer,Ammodytidae,1,0.3,2
260,39,450,Summer,Ammodytidae,1,0.3,2
260,39,450,Summer,Ammodytidae,1,0.5,2
736,39,400,Fall,Cottidae,1,0.3,2
787,39,400,Fall,Empty,0,0,1
855,39,430,Fall,Cottidae,1,0.3,2
855,39,430,Fall,Cottidae,1,0.5,2
855,39,430,Fall,Order Decapoda,1,1.8,3
880,39,420,Fall,Cottidae,1,0.3,2
882,39,440,Fall,Cottidae,1,3.3,3
924,39,350,Fall,Order Decapoda,1,0.3,2
924,39,350,Fall,Teleostei unid,1,0.3,2
971,39,520,Fall,Order Decapoda,1,0.9,2
971,39,520,Fall,Gadidae,1,10.6,3
1428,39,420,Summer,Cottidae,1,0.3,2
1502,39,430,Summer,Empty,0,0,1
1652,39,460,Summer,Clupeidae,1,0.1,2
1652,39,460,Summer,Order Pleuronectiformes,1,7,3
1654,39,500,Summer,Empty,0,0,1
1722,39,450,Fall,Embiotocidae,1,8.4,3
1747,39,450,Fall,Empty,0,0,1
1775,39,380,Fall,Teleostei NEI,1,1.8,2
1885,39,420,Winter,Empty,0,0,1
1924,39,400,Winter,Cottidae,1,0.11,2
1951,39,400,Winter,Empty,0,0,1
1993,39,380,Spring,Empty,0,0,1
2021,39,460,Spring,Gadidae,1,0.08,2
2021,39,460,Spring,Gadidae,1,0.09,2
2021,39,460,Spring,Gadidae,1,0.2,2
2021,39,460,Spring,Scorpaenidae,1,9.6,3
2081,39,420,Spring,Empty,0,0,1
98,40,400,Summer,Clupeidae,1,1.7,3
248,40,500,Summer,Empty,0,0,1
629,40,540,Spring,Clupeidae,1,0.2,2
629,40,540,Spring,Clupeidae,1,0.3,2
679,40,380,Fall,Cottidae,1,0.4,2
688,40,420,Fall,Cottidae,1,1.1,3
792,40,560,Fall,Empty,0,0,1
795,40,470,Fall,Empty,0,0,1
878,40,400,Fall,Order Decapoda,1,0.2,2
878,40,400,Fall,Order Decapoda,1,0.4,2
878,40,400,Fall,Order Decapoda,1,0.4,2
878,40,400,Fall,Order Decapoda,1,0.5,2
878,40,400,Fall,Order Decapoda,1,0.9,2
878,40,400,Fall,Order Decapoda,1,0.8,3
897,40,620,Fall,Clupeidae,1,1,3
904,40,450,Fall,Empty,0,0,1
1431,40,440,Summer,Suborder Zoarcoidei,1,0.81,3
1431,40,440,Summer,Suborder Zoarcoidei,1,0.9,3
1499,40,500,Summer,Empty,0,0,1
1604,40,500,Summer,Clupeidae,1,13.9,3
1621,40,460,Summer,Suborder Zoarcoidei,1,0.3,2
1741,40,440,Fall,Zoarcoidei,1,0.8,3
1774,40,460,Fall,Empty,0,0,1
1797,40,440,Fall,Order Decapoda,1,0.4,2
1797,40,440,Fall,Order Decapoda,1,0.56,2
1797,40,440,Fall,Order Decapoda,1,0.56,2
1797,40,440,Fall,Order Decapoda,1,0.56,2
1805,40,480,Fall,Clupeidae,1,15,4
1819,40,520,Fall,Clupeidae,1,4.5,2
1819,40,520,Fall,Ammodytidae,1,2.5,3
1819,40,520,Fall,Gadidae,1,4.8,3
1860,40,500,Fall,Empty,0,0,1
1915,40,500,Winter,Empty,0,0,1
1923,40,450,Winter,Empty,0,0,1
2078,40,450,Spring,Cottidae,1,1.76,3
2177,40,460,Spring,Empty,0,0,1
11,41,600,Spring,Scorpaenidae,1,15.2,2
11,41,600,Spring,Teleostei NEI,1,5.9,2
350,41,500,Winter,Empty,0,0,1
371,41,520,Winter,Clupeidae,1,0.3,2
371,41,520,Winter,Gadidae,1,0.7,3
436,41,450,Winter,Scorpaenidae,1,1,3
650,41,480,Fall,Empty,0,0,1
653,41,500,Fall,Teleostei NEI,1,0.2,2
653,41,500,Fall,Cottidae,1,11,3
655,41,520,Fall,Scorpaenidae,1,7.5,3
666,41,600,Fall,Empty,0,0,1
682,41,500,Fall,Order Decapoda,1,0.9,3
686,41,480,Fall,Gadidae,1,0.2,2
691,41,460,Fall,Scorpaenidae,1,14.7,5
789,41,450,Fall,Embiotocidae,1,0.1,2
867,41,540,Fall,Empty,0,0,1
1070,41,500,Winter,Empty,0,0,1
1337,41,560,Summer,Teleostei NEI,1,1.7,2
1371,41,520,Summer,Teleostei NEI,1,0.8,2
1427,41,520,Summer,Empty,0,0,1
1595,41,500,Summer,Cottidae,1,0.4,2
1664,41,540,Summer,Order Decapoda,1,4.9,3
1694,41,480,Fall,Teleostei NEI,1,1.8,2
1744,41,500,Fall,Cottidae,1,13.4,3
1767,41,420,Fall,Cottidae,1,2.4,3
1808,41,540,Fall,Empty,0,0,1
1857,41,550,Fall,Order Decapoda,1,0.2,2
1857,41,550,Fall,Teleostei NEI,1,0.6,2
1857,41,550,Fall,Teleostei NEI,1,5.7,2
1914,41,400,Winter,Empty,0,0,1
1971,41,470,Winter,Empty,0,0,1
1976,41,500,Winter,Empty,0,0,1
2012,41,500,Spring,Cottidae,1,4.06,3
2030,41,500,Spring,Empty,0,0,1
153,42,620,Summer,Order Pleuronectiformes,1,0.8,3
153,42,620,Summer,Order Pleuronectiformes,1,1.1,3
153,42,620,Summer,Hexagrammidae,1,20.9,4
354,42,550,Winter,Cottidae,1,0.2,2
356,42,600,Winter,Empty,0,0,1
652,42,600,Fall,Clupeidae,1,0.1,2
652,42,600,Fall,Embiotocidae,1,2.5,3
652,42,600,Fall,Embiotocidae,1,4.5,3
677,42,600,Fall,Empty,0,0,1
690,42,540,Fall,Empty,0,0,1
712,42,540,Fall,Scorpaenidae,1,2.6,3
770,42,560,Fall,Order Decapoda,1,0.1,2
815,42,580,Fall,Cottidae,1,2.4,3
815,42,580,Fall,Order Decapoda,1,2.3,3
905,42,600,Fall,Empty,0,0,1
925,42,550,Fall,Empty,0,0,1
949,42,600,Fall,Empty,0,0,1
964,42,550,Fall,Order Decapoda,1,0.6,5
1069,42,580,Winter,Clupeidae,1,2.6,3
1069,42,580,Winter,Clupeidae,1,7.2,3
1069,42,580,Winter,Clupeidae,1,4.4,5
1100,42,600,Spring,Empty,0,0,1
1400,42,550,Summer,Empty,0,0,1
1764,42,520,Fall,Order Decapoda,1,0.6,2
1764,42,520,Fall,Order Decapoda,1,0.1,2
1764,42,520,Fall,Order Decapoda,1,0.2,2
1764,42,520,Fall,Order Decapoda,1,0.3,2
1764,42,520,Fall,Teleostei NEI,1,0.5,2
1777,42,560,Fall,Empty,0,0,1
1823,42,580,Fall,Empty,0,0,1
1824,42,520,Fall,Teleostei NEI,1,4.6,2
1829,42,550,Fall,Clupeidae,1,5,3
1829,42,550,Fall,Cottidae,1,2.6,3
1830,42,550,Fall,Clupeidae,1,3.2,3
1830,42,550,Fall,Clupeidae,1,17.1,4
1933,42,500,Winter,Order Scorpaeniformes,1,0,2
1953,42,500,Winter,Order Pleuronectiformes,1,0.16,3
1954,42,600,Winter,Empty,0,0,1
1957,42,550,Winter,Teleostei NEI,1,0,2
2125,42,500,Spring,Cottidae,1,0.12,3
2132,42,520,Spring,Clupeidae,1,13.89,2
2132,42,520,Spring,Cottidae,1,0.32,2
2,43,680,Spring,Scorpaenidae,1,13.3,3
43,43,800,Spring,Myctophidae,1,0.3,2
43,43,800,Spring,Myctophidae,1,0.6,3
43,43,800,Spring,Myctophidae,1,0.7,3
43,43,800,Spring,Myctophidae,1,1.1,3
47,43,650,Spring,Scorpaenidae,1,0.4,2
70,43,700,Spring,Scorpaenidae,1,0.7,3
211,43,600,Summer,Gadidae,1,0.1,2
211,43,600,Summer,Gadidae,1,0.1,2
211,43,600,Summer,Gadidae,1,0.1,2
211,43,600,Summer,Gadidae,1,0.1,2
211,43,600,Summer,Gadidae,1,0.1,2
211,43,600,Summer,Teleostei NEI,1,0.1,2
297,43,600,Summer,Clupeidae,1,2.8,3
485,43,650,Winter,Empty,0,0,1
534,43,600,Spring,Teleostei NEI,1,0.2,2
534,43,600,Spring,Cottidae,1,2.3,3
576,43,600,Spring,Cottidae,1,8.9,3
576,43,600,Spring,Teleostei NEI,1,1.5,2
577,43,600,Spring,Empty,0,0,1
765,43,540,Fall,Cottidae,1,1.2,3
825,43,540,Fall,Embiotocidae,1,0.7,3
877,43,500,Fall,Cottidae,1,0.1,2
926,43,600,Fall,Order Decapoda,1,1.1,3
981,43,600,Fall,Order Decapoda,1,0.5,2
1071,43,650,Winter,Order Decapoda,1,1.6,3
1112,43,600,Spring,Cottidae,1,0.5,2
1341,43,580,Summer,Empty,0,0,1
1715,43,630,Fall,Empty,0,0,1
1753,43,570,Fall,Order Decapoda,1,0.4,2
1763,43,600,Fall,Embiotocidae,1,7.2,3
1846,43,600,Fall,Teleostei NEI,1,0.2,2
1852,43,550,Fall,Teleostei NEI,1,0.4,2
1852,43,550,Fall,Teleostei NEI,1,0.6,2
1852,43,550,Fall,Teleostei NEI,1,1,2
1856,43,600,Fall,Class Cephalopoda,1,15.1,2
1863,43,650,Fall,Teleostei NEI,1,0.2,2
1955,43,600,Winter,Clupeidae,1,4.45,2
1981,43,570,Winter,Empty,0,0,1
1982,43,600,Winter,Cottidae,1,0.51,2
1982,43,600,Winter,Cottidae,1,1.14,3
1982,43,600,Winter,Cottidae,1,1.6,3
2005,43,550,Spring,Gadidae,1,0.208571,2
2045,43,600,Spring,Order Scorpaeniformes,1,1.39,2
2068,43,600,Spring,Myctophidae,1,0.45,2
139,44,530,Summer,Empty,0,0,1
331,44,700,Summer,Ammodytidae,1,0.5,2
331,44,700,Summer,Ammodytidae,1,0.6,2
331,44,700,Summer,Ammodytidae,1,0.6,2
331,44,700,Summer,Ammodytidae,1,0.7,2
331,44,700,Summer,Ammodytidae,1,0.9,3
331,44,700,Summer,Ammodytidae,1,1.1,3
331,44,700,Summer,Ammodytidae,1,1.2,3
331,44,700,Summer,Ammodytidae,1,1.2,3
331,44,700,Summer,Ammodytidae,1,1.3,3
331,44,700,Summer,Ammodytidae,1,1.5,3
331,44,700,Summer,Ammodytidae,1,1.5,3
331,44,700,Summer,Clupeidae,1,2.5,3
331,44,700,Summer,Clupeidae,1,4.8,3
349,44,550,Winter,Empty,0,0,1
418,44,650,Winter,Teleostei NEI,1,0.3,2
442,44,600,Winter,Empty,0,0,1
456,44,700,Winter,Clupeidae,1,0.3,2
470,44,650,Winter,Empty,0,0,1
522,44,580,Spring,Scorpaenidae,1,2.9,3
586,44,700,Spring,Empty,0,0,1
609,44,600,Spring,Cottidae,1,4.7,2
609,44,600,Spring,Order Decapoda,1,0.1,2
685,44,600,Fall,Cottidae,1,2.1,3
685,44,600,Fall,Scorpaenidae,1,2.1,3
879,44,600,Fall,Cottidae,1,0.05,2
879,44,600,Fall,Order Decapoda,1,0.05,2
879,44,600,Fall,Ammodytidae,1,1.5,3
944,44,680,Fall,Order Decapoda,1,0.2,2
970,44,660,Fall,Empty,0,0,1
973,44,680,Fall,Order Decapoda,1,0.1,2
1022,44,720,Winter,Suborder Zoarcoidei,1,0.1,2
1022,44,720,Winter,Suborder Zoarcoidei,1,0.4,2
1022,44,720,Winter,Suborder Zoarcoidei,1,0.5,2
1022,44,720,Winter,Teleostei NEI,1,0.9,2
1113,44,650,Spring,Teleostei NEI,1,0.1,2
1392,44,900,Summer,Clupeidae,1,1,3
1392,44,900,Summer,Clupeidae,1,2.6,3
1392,44,900,Summer,Clupeidae,1,2.7,3
1392,44,900,Summer,Clupeidae,1,2.9,3
1392,44,900,Summer,Clupeidae,1,3.8,3
1392,44,900,Summer,Clupeidae,1,4.5,3
1436,44,660,Summer,Clupeidae,1,0.5,2
1436,44,660,Summer,Clupeidae,1,0.5,2
1436,44,660,Summer,Clupeidae,1,0.5,2
1800,44,620,Fall,Suborder Zoarcoidei,1,1.1,3
1839,44,650,Fall,Teleostei NEI,1,1.1,2
1839,44,650,Fall,Teleostei NEI,1,3.1,2
1842,44,600,Fall,Order Decapoda,1,1.1,3
1842,44,600,Fall,Order Decapoda,1,1.4,3
1842,44,600,Fall,Teleostei NEI,1,0.7,2
1843,44,620,Fall,Teleostei NEI,1,1.2,2
1843,44,620,Fall,Teleostei NEI,1,2.2,2
1845,44,650,Fall,Teleostei NEI,1,0.7,2
1845,44,650,Fall,Teleostei NEI,1,1.3,2
1845,44,650,Fall,Teleostei NEI,1,4,2
1879,44,650,Winter,Empty,0,0,1
1917,44,640,Winter,Empty,0,0,1
1989,44,600,Winter,Empty,0,0,1
2057,44,580,Spring,Cottidae,1,4.6,5
2084,44,650,Spring,Empty,0,0,1
2105,44,550,Spring,Empty,0,0,1
2146,44,570,Spring,Ammodytidae,1,0.66,2
2146,44,570,Spring,Order Decapoda,1,0.66,2
6,45,820,Spring,Order Scorpaeniformes,1,0.4,2
12,45,800,Spring,Scorpaenidae,1,0.5,2
65,45,700,Spring,Gadidae,1,0.15,2
65,45,700,Spring,Order Pleuronectiformes,1,0.2,2
352,45,650,Winter,Clupeidae,1,0.4,2
352,45,650,Winter,Gadidae,1,0.7,3
533,45,620,Spring,Cottidae,1,0.5,2
539,45,680,Spring,Empty,0,0,1
564,45,660,Spring,Clupeidae,1,26.7,2
676,45,600,Fall,Cottidae,1,0.7,3
853,45,650,Fall,Cottidae,1,4.6,2
853,45,650,Fall,Order Decapoda,1,0.5,2
853,45,650,Fall,Teleostei NEI,1,6.7,2
985,45,650,Fall,Empty,0,0,1
1057,45,700,Winter,Order Decapoda,1,0.9,2
1057,45,700,Winter,Clupeidae,1,2,3
1057,45,700,Winter,Clupeidae,1,3.4,3
1057,45,700,Winter,Order Decapoda,1,2.5,3
1076,45,740,Spring,Order Decapoda,1,2,3
1076,45,740,Spring,Order Decapoda,1,2.3,3
1076,45,740,Spring,Cottidae,1,0.9,5
1128,45,700,Spring,Cottidae,1,0.6,2
1128,45,700,Spring,Clupeidae,1,0.6,5
1129,45,650,Spring,Empty,0,0,1
1140,45,720,Summer,Teleostei NEI,1,2,2
1736,45,660,Fall,Scorpaenidae,1,0.8,3
1861,45,650,Fall,Order Decapoda,1,0.5,2
1861,45,650,Fall,Embiotocidae,1,2.4,3
1861,45,650,Fall,Teleostei NEI,1,1.1,2
1862,45,800,Fall,Order Decapoda,1,0.6,2
1862,45,800,Fall,Teleostei NEI,1,0.2,2
1862,45,800,Fall,Teleostei NEI,1,0.4,2
1862,45,800,Fall,Teleostei NEI,1,1.7,2
1865,45,600,Fall,Teleostei NEI,1,0.1,2
1882,45,680,Winter,Empty,0,0,1
1912,45,750,Winter,Teleostei NEI,1,52.2,2
1986,45,650,Winter,Clupeidae,1,3.38,3
1986,45,650,Winter,Clupeidae,1,3.4,3
1990,45,700,Spring,Scorpaenidae,1,1.15,3
2011,45,700,Spring,Scorpaenidae,1,20.7,4
2085,45,650,Spring,Empty,0,0,1
2108,45,600,Spring,Empty,0,0,1
2136,45,700,Spring,Order Pleuronectiformes,1,16.8,4
2162,45,650,Spring,Cottidae,1,5.06,3
2179,45,660,Spring,Teleostei NEI,1,1.9,2
2180,45,680,Spring,Empty,0,0,1
1,46,910,Spring,Hexagrammidae,1,17.2,4
250,46,800,Summer,Clupeidae,1,2.4,3
268,46,700,Summer,Clupeidae,1,2.8,3
289,46,900,Summer,Clupeidae,1,0.5,2
289,46,900,Summer,Clupeidae,1,0.7,2
289,46,900,Summer,Clupeidae,1,1.3,2
289,46,900,Summer,Order Scorpaeniformes,1,0.6,2
289,46,900,Summer,Clupeidae,1,1.1,3
376,46,700,Winter,Empty,0,0,1
437,46,650,Winter,Empty,0,0,1
440,46,700,Winter,Cottidae,1,0.5,2
440,46,700,Winter,Gadidae,1,1,3
465,46,850,Winter,Clupeidae,1,0.9,2
465,46,850,Winter,Clupeidae,1,1.2,3
465,46,850,Winter,Clupeidae,1,3.1,3
511,46,1000,Winter,Gadidae,1,2.1,3
511,46,1000,Winter,Gadidae,1,2.6,3
511,46,1000,Winter,Myctophidae,1,0.6,5
590,46,800,Spring,Empty,0,0,1
656,46,780,Fall,Embiotocidae,1,3.9,3
656,46,780,Fall,Order Decapoda,1,0.8,3
704,46,750,Fall,Order Decapoda,1,0.3,2
856,46,700,Fall,Gadidae,1,2.5,3
1084,46,700,Spring,Empty,0,0,1
1251,46,800,Summer,Order Decapoda,1,0.9,3
1356,46,800,Summer,Suborder Zoarcoidei,1,2,3
1356,46,800,Summer,Order Pleuronectiformes,1,35.8,4
1462,46,800,Summer,Cottidae,1,3.2,3
1462,46,800,Summer,Order Decapoda,1,1.7,3
1909,46,720,Winter,Cottidae,1,1.43,3
1919,46,680,Winter,Cottidae,1,0.1,2
1944,46,700,Winter,Empty,0,0,1
1974,46,700,Winter,Empty,0,0,1
2010,46,700,Spring,Order Decapoda,1,0.62,2
2089,46,700,Spring,Empty,0,0,1
2147,46,800,Spring,Ammodytidae,1,0.32,2
2147,46,800,Spring,Ammodytidae,1,0.32,2
2147,46,800,Spring,Ammodytidae,1,0.34,2
2147,46,800,Spring,Ammodytidae,1,0.4,2
2147,46,800,Spring,Gadidae,1,0.15,2
2147,46,800,Spring,Gadidae,1,0.17,2
2147,46,800,Spring,Gadidae,1,0.2,2
2147,46,800,Spring,Gadidae,1,0.22,2
2147,46,800,Spring,Gadidae,1,0.4,2
2147,46,800,Spring,Gadidae,1,0.4,2
2147,46,800,Spring,Gadidae,1,0.4,2
2147,46,800,Spring,Gadidae,1,0.4,2
2147,46,800,Spring,Gadidae,1,0.408,2
2147,46,800,Spring,Gadidae,1,0.44,2
2147,46,800,Spring,Gadidae,1,0.12,3
2147,46,800,Spring,Gadidae,1,0.28,3
2147,46,800,Spring,Myctophidae,1,0.85,3
2147,46,800,Spring,Ammodytidae,1,0.28,4
2147,46,800,Spring,Gadidae,1,0.15,4
2154,46,780,Spring,Scorpaenidae,1,3.14,3
57,47,900,Spring,Myctophidae,1,1.8,3
345,47,680,Winter,Gadidae,1,0.9,2
345,47,680,Winter,Order Decapoda,1,0.3,2
345,47,680,Winter,Gadidae,1,2.9,3
353,47,700,Winter,Empty,0,0,1
435,47,800,Winter,Empty,0,0,1
438,47,800,Winter,Empty,0,0,1
462,47,750,Winter,Gadidae,1,5.3,3
478,47,800,Winter,Empty,0,0,1
