LingID,LingLength_cm,LingWt_g,Season,PreyTaxa,PreyOccur,PreyWt_g,PreyCode
575,47,700,Spring,Scorpaenidae,1,4.6,2
647,47,900,Fall,Empty,0,0,1
839,47,1800,Fall,Empty,0,0,1
1023,47,840,Winter,Order Decapoda,1,1.85,3
1023,47,840,Winter,Order Decapoda,1,1.9,3
1432,47,840,Summer,Teleostei NEI,1,4.7,2
1472,47,800,Summer,Empty,0,0,1
1749,47,800,Fall,Empty,0,0,1
1803,47,750,Fall,Order Decapoda,1,0.2,2
1918,47,840,Winter,Clupeidae,1,6.47,3
1918,47,840,Winter,Clupeidae,1,6.63,3
1972,47,750,Winter,Empty,0,0,1
2066,47,800,Spring,Gadidae,1,0.27,2
2066,47,800,Spring,Gadidae,1,0.02,2
2066,47,800,Spring,Gadidae,1,0.05,2
2066,47,800,Spring,Gadidae,1,0.09,2
2066,47,800,Spring,Gadidae,1,0.11,2
2066,47,800,Spring,Gadidae,1,0.2,2
2066,47,800,Spring,Gadidae,1,0.3,2
2066,47,800,Spring,Gadidae,1,0.31,2
2066,47,800,Spring,Gadidae,1,0.33,2
2066,47,800,Spring,Gadidae,1,0.35,2
2066,47,800,Spring,Gadidae,1,0.35,2
2066,47,800,Spring,Gadidae,1,0.4,2
2066,47,800,Spring,Gadidae,1,0.52,2
2066,47,800,Spring,Cottidae,1,5.03,3
2066,47,800,Spring,Gadidae,1,0.18,3
2066,47,800,Spring,Gadidae,1,0.29,5
2133,47,660,Spring,Gadidae,1,0.25,2
2133,47,660,Spring,Gadidae,1,0.3,2
2135,47,700,Spring,Empty,0,0,1
2150,47,850,Spring,Gadidae,1,0.33,2
2150,47,850,Spring,Ammodytidae,1,2.64,3
2150,47,850,Spring,Clupeidae,1,0.73,3
2150,47,850,Spring,Gadidae,1,2.08,3
2150,47,850,Spring,Gadidae,1,2.545,3
2150,47,850,Spring,Gadidae,1,3.42,3
10,48,800,Spring,Clupeidae,1,1.9,3
45,48,1300,Spring,Clupeidae,1,0.1,2
45,48,1300,Spring,Myctophidae,1,1.5,3
46,48,950,Spring,Scorpaenidae,1,6.6,3
281,48,1000,Summer,Clupeidae,1,0.1,2
281,48,1000,Summer,Clupeidae,1,0.5,2
281,48,1000,Summer,Scorpaenidae,1,5,3
321,48,1100,Summer,Ammodytidae,1,0.2,2
321,48,1100,Summer,Ammodytidae,1,0.4,2
321,48,1100,Summer,Ammodytidae,1,0.4,2
321,48,1100,Summer,Ammodytidae,1,0.4,2
321,48,1100,Summer,Ammodytidae,1,0.4,2
321,48,1100,Summer,Ammodytidae,1,0.3,3
321,48,1100,Summer,Ammodytidae,1,0.8,3
321,48,1100,Summer,Ammodytidae,1,0.8,3
321,48,1100,Summer,Ammodytidae,1,0.8,3
321,48,1100,Summer,Ammodytidae,1,0.8,3
321,48,1100,Summer,Ammodytidae,1,1,3
321,48,1100,Summer,Ammodytidae,1,1.2,3
321,48,1100,Summer,Ammodytidae,1,0.2,4
333,48,900,Winter,Empty,0,0,1
417,48,800,Winter,Empty,0,0,1
429,48,900,Winter,Empty,0,0,1
460,48,900,Winter,Empty,0,0,1
498,48,1000,Winter,Order Decapoda,1,0.3,2
498,48,1000,Winter,Order Scorpaeniformes,1,2.1,3
596,48,820,Spring,Ammodytidae,1,1.2,3
1079,48,800,Spring,Empty,0,0,1
1099,48,900,Spring,Clupeidae,1,0.3,2
1429,48,840,Summer,Ammodytidae,1,0.4,2
1908,48,860,Winter,Empty,0,0,1
2151,48,700,Spring,Scorpaenidae,1,0.46,2
3,49,1020,Spring,Clupeidae,1,1.1,3
8,49,990,Spring,Scorpaenidae,1,7.9,3
135,49,900,Summer,Ammodytidae,1,0.7,2
135,49,900,Summer,Clupeidae,1,1.8,3
272,49,1900,Summer,Clupeidae,1,0.2,2
420,49,850,Winter,Scorpaenidae,1,1,3
454,49,1200,Winter,Empty,0,0,1
461,49,920,Winter,Gadidae,1,0.6,2
461,49,920,Winter,Gadidae,1,0.6,3
461,49,920,Winter,Gadidae,1,0.6,3
461,49,920,Winter,Gadidae,1,0.6,5
479,49,1100,Winter,Empty,0,0,1
499,49,1100,Winter,Order Decapoda,1,0.1,2
499,49,1100,Winter,Order Decapoda,1,0.2,2
499,49,1100,Winter,Cottidae,1,3.9,3
540,49,900,Spring,Order Scorpaeniformes,1,0.8,3
651,49,800,Fall,Empty,0,0,1
680,49,900,Fall,Teleostei NEI,1,0.5,2
680,49,900,Fall,Cottidae,1,1.3,3
680,49,900,Fall,Cottidae,1,3.3,3
840,49,1000,Fall,Cottidae,1,9.9,3
840,49,1000,Fall,Order Decapoda,1,1.5,3
1024,49,860,Winter,Order Decapoda,1,1.4,3
1024,49,860,Winter,Suborder Zoarcoidei,1,3.1,3
1086,49,800,Spring,Empty,0,0,1
1154,49,900,Summer,Empty,0,0,1
1425,49,900,Summer,Empty,0,0,1
2103,49,900,Spring,Scorpaenidae,1,1.71,3
2109,49,850,Spring,Bathylagidae,1,11.88,3
2130,49,750,Spring,Empty,0,0,1
2143,49,900,Spring,Empty,0,0,1
4,50,1134,Spring,Empty,0,0,1
170,50,1000,Summer,Empty,0,0,1
351,50,1000,Winter,Clupeidae,1,0.4,2
351,50,1000,Winter,Clupeidae,1,0.8,3
368,50,900,Winter,Clupeidae,1,0.3,2
368,50,900,Winter,Clupeidae,1,0.3,2
368,50,900,Winter,Clupeidae,1,0.3,2
368,50,900,Winter,Clupeidae,1,0.3,2
368,50,900,Winter,Clupeidae,1,0.3,2
368,50,900,Winter,Clupeidae,1,0.3,2
368,50,900,Winter,Clupeidae,1,0.8,3
368,50,900,Winter,Clupeidae,1,1,3
368,50,900,Winter,Clupeidae,1,1.1,3
368,50,900,Winter,Clupeidae,1,1.4,3
368,50,900,Winter,Clupeidae,1,1.5,3
368,50,900,Winter,Clupeidae,1,1.6,3
368,50,900,Winter,Clupeidae,1,2,3
368,50,900,Winter,Clupeidae,1,2,3
368,50,900,Winter,Clupeidae,1,2.3,3
419,50,800,Winter,Order Decapoda,1,0.1,2
439,50,900,Winter,Empty,0,0,1
459,50,1000,Winter,Gadidae,1,0.2,2
475,50,1200,Winter,Clupeidae,1,14.5,3
477,50,1000,Winter,Gadidae,1,0.9,2
477,50,1000,Winter,Gadidae,1,1.3,2
523,50,1100,Spring,Hexagrammidae,1,44.6,4
552,50,950,Spring,Ammodytidae,1,0.2,2
552,50,950,Spring,Ammodytidae,1,0.4,2
552,50,950,Spring,Clupeidae,1,14.8,3
649,50,1500,Fall,Clupeidae,1,0.3,2
649,50,1500,Fall,Ammodytidae,1,2.1,3
649,50,1500,Fall,Scorpaenidae,1,14.1,4
854,50,1100,Fall,Order Decapoda,1,3.1,3
854,50,1100,Fall,Order Decapoda,1,11.7,3
865,50,1000,Fall,Clupeidae,1,0.6,4
978,50,900,Fall,Teleostei NEI,1,2.8,2
1030,50,1100,Winter,Suborder Zoarcoidei,1,5,3
1032,50,1000,Winter,Suborder Zoarcoidei,1,0.4,2
1032,50,1000,Winter,Cottidae,1,0.7,3
1077,50,1000,Spring,Gadidae,1,5.2,3
1269,50,1050,Summer,Empty,0,0,1
1524,50,950,Summer,Order Decapoda,1,0.3,2
1674,50,950,Summer,Empty,0,0,1
1751,50,900,Fall,Empty,0,0,1
1893,50,1300,Winter,Empty,0,0,1
1907,50,1000,Winter,Empty,0,0,1
107,51,1000,Summer,Ammodytidae,1,0.1,2
107,51,1000,Summer,Ammodytidae,1,0.1,2
107,51,1000,Summer,Ammodytidae,1,0.1,2
107,51,1000,Summer,Ammodytidae,1,0.1,2
107,51,1000,Summer,Ammodytidae,1,0.1,2
107,51,1000,Summer,Ammodytidae,1,0.3,2
107,51,1000,Summer,Ammodytidae,1,0.6,2
107,51,1000,Summer,Ammodytidae,1,0.3,3
107,51,1000,Summer,Clupeidae,1,0.8,3
107,51,1000,Summer,Ammodytidae,1,0.2,4
134,51,1150,Summer,Ammodytidae,1,0.5,2
134,51,1150,Summer,Ammodytidae,1,0.2,5
142,51,1050,Summer,Cottidae,1,21.4,4
166,51,1000,Summer,Gadidae,1,2,3
166,51,1000,Summer,Gadidae,1,2.6,3
166,51,1000,Summer,Gadidae,1,2.7,3
166,51,1000,Summer,Gadidae,1,3.5,3
270,51,1200,Summer,Scorpaenidae,1,16.1,4
332,51,1100,Winter,Empty,0,0,1
346,51,900,Winter,Gadidae,1,1.4,3
348,51,800,Winter,Order Decapoda,1,0.2,2
355,51,1100,Winter,Empty,0,0,1
556,51,1000,Spring,Scorpaenidae,1,1.1,3
786,51,1250,Fall,Order Decapoda,1,0.2,2
797,51,1000,Fall,Clupeidae,1,0.2,2
827,51,1100,Fall,Cottidae,1,4.9,3
937,51,1000,Fall,Embiotocidae,1,0.1,2
937,51,1000,Fall,Order Decapoda,1,0.2,2
937,51,1000,Fall,Order Decapoda,1,2.4,3
938,51,1200,Fall,Order Decapoda,1,1.1,3
938,51,1200,Fall,Order Decapoda,1,2.2,3
1028,51,1200,Winter,Suborder Zoarcoidei,1,1.5,3
1034,51,1150,Winter,Empty,0,0,1
1052,51,1200,Winter,Clupeidae,1,0.3,2
1073,51,1100,Spring,Empty,0,0,1
1442,51,1100,Summer,Teleostei NEI,1,0.1,2
1442,51,1100,Summer,Teleostei NEI,1,5.5,2
1799,51,1200,Fall,Empty,0,0,1
1997,51,1200,Spring,Cottidae,1,1.5,3
1998,51,900,Spring,Empty,0,0,1
2046,51,950,Spring,Scorpaenidae,1,7.21,3
2119,51,1000,Spring,Scorpaenidae,1,9.5,3
64,52,1150,Spring,Osmeridae,1,7.4,3
154,52,1150,Summer,Ammodytidae,1,0.7,2
154,52,1150,Summer,Ammodytidae,1,0.8,3
154,52,1150,Summer,Ammodytidae,1,0.8,3
154,52,1150,Summer,Ammodytidae,1,0.8,3
154,52,1150,Summer,Ammodytidae,1,0.8,3
154,52,1150,Summer,Ammodytidae,1,0.9,3
154,52,1150,Summer,Ammodytidae,1,1.3,3
154,52,1150,Summer,Hexagrammidae,1,17.6,4
294,52,1250,Summer,Clupeidae,1,0.7,2
294,52,1250,Summer,Clupeidae,1,1.6,3
334,52,1200,Winter,Empty,0,0,1
347,52,1100,Winter,Gadidae,1,8.1,3
397,52,1200,Winter,Empty,0,0,1
464,52,1300,Winter,Empty,0,0,1
532,52,1500,Spring,Empty,0,0,1
535,52,1100,Spring,Empty,0,0,1
608,52,1200,Spring,Ammodytidae,1,0.1,2
608,52,1200,Spring,Order Decapoda,1,0.2,2
608,52,1200,Spring,Ammodytidae,1,1.9,3
608,52,1200,Spring,Scorpaenidae,1,0.9,3
645,52,1000,Fall,Order Decapoda,1,0.3,2
645,52,1000,Fall,Teleostei NEI,1,0.1,2
645,52,1000,Fall,Order Decapoda,1,0.7,3
645,52,1000,Fall,Order Decapoda,1,1.1,3
645,52,1000,Fall,Teleostei NEI,1,1,2
645,52,1000,Fall,Order Decapoda,1,0.9,4
689,52,1000,Fall,Empty,0,0,1
705,52,1100,Fall,Empty,0,0,1
940,52,1100,Fall,Hexagrammidae,1,54.1,5
1051,52,1150,Winter,Order Decapoda,1,5.6,3
1061,52,1300,Winter,Gadidae,1,6,3
1061,52,1300,Winter,Order Decapoda,1,0.7,3
1061,52,1300,Winter,Order Decapoda,1,0.7,3
1061,52,1300,Winter,Order Decapoda,1,0.8,3
1061,52,1300,Winter,Order Decapoda,1,1,3
1061,52,1300,Winter,Order Decapoda,1,1,3
1061,52,1300,Winter,Order Decapoda,1,1,3
1061,52,1300,Winter,Order Decapoda,1,1.1,3
1061,52,1300,Winter,Order Decapoda,1,1.1,3
1061,52,1300,Winter,Order Decapoda,1,1.1,3
1061,52,1300,Winter,Order Decapoda,1,1.1,3
1061,52,1300,Winter,Order Decapoda,1,1.1,3
1061,52,1300,Winter,Order Decapoda,1,1.1,3
1061,52,1300,Winter,Order Decapoda,1,1.1,3
1061,52,1300,Winter,Order Decapoda,1,1.1,3
1061,52,1300,Winter,Order Decapoda,1,1.1,3
1061,52,1300,Winter,Order Decapoda,1,1.1,3
1061,52,1300,Winter,Order Decapoda,1,1.1,3
1061,52,1300,Winter,Order Decapoda,1,1.1,3
1061,52,1300,Winter,Order Decapoda,1,1.1,3
1061,52,1300,Winter,Order Decapoda,1,1.1,3
1061,52,1300,Winter,Order Decapoda,1,1.1,3
1061,52,1300,Winter,Order Decapoda,1,1.125,3
1061,52,1300,Winter,Order Decapoda,1,2,3
1061,52,1300,Winter,Order Decapoda,1,2.2,3
1061,52,1300,Winter,Myctophidae,1,10.6,4
1085,52,1100,Spring,Cottidae,1,0.2,2
1274,52,1000,Summer,Empty,0,0,1
1303,52,1200,Summer,Ammodytidae,1,0.5,2
1303,52,1200,Summer,Gadidae,1,1.7,3
1422,52,1200,Summer,Cottidae,1,2.6,3
1598,52,1150,Summer,Ammodytidae,1,1,3
1598,52,1150,Summer,Scorpaenidae,1,2.5,3
1608,52,1350,Summer,Clupeidae,1,0.1,2
1608,52,1350,Summer,Order Decapoda,1,11,3
1719,52,1100,Fall,Empty,0,0,1
1737,52,1050,Fall,Empty,0,0,1
1920,52,1050,Winter,Clupeidae,1,14.91,2
1930,52,1150,Winter,Empty,0,0,1
322,53,1500,Summer,Ammodytidae,1,0.2,2
322,53,1500,Summer,Ammodytidae,1,0.2,2
322,53,1500,Summer,Ammodytidae,1,0.2,2
322,53,1500,Summer,Ammodytidae,1,0.2,2
322,53,1500,Summer,Ammodytidae,1,0.2,2
322,53,1500,Summer,Ammodytidae,1,0.2,2
322,53,1500,Summer,Ammodytidae,1,0.2,2
322,53,1500,Summer,Ammodytidae,1,0.2,2
322,53,1500,Summer,Ammodytidae,1,0.227,2
322,53,1500,Summer,Ammodytidae,1,0.4,2
322,53,1500,Summer,Ammodytidae,1,0.5,2
322,53,1500,Summer,Ammodytidae,1,0.5,2
322,53,1500,Summer,Ammodytidae,1,1.1,3
322,53,1500,Summer,Ammodytidae,1,1.1,3
322,53,1500,Summer,Ammodytidae,1,1.2,3
322,53,1500,Summer,Ammodytidae,1,1.2,3
322,53,1500,Summer,Ammodytidae,1,0.3,4
322,53,1500,Summer,Ammodytidae,1,0.2,5
322,53,1500,Summer,Ammodytidae,1,0.2,5
370,53,1300,Winter,Scorpaenidae,1,1.3,4
431,53,1300,Winter,Empty,0,0,1
445,53,1400,Winter,Empty,0,0,1
505,53,1200,Winter,Empty,0,0,1
717,53,1300,Fall,Empty,0,0,1
721,53,1100,Fall,Class Cephalopoda,1,15.6,2
935,53,1100,Fall,Scorpaenidae,1,18.6,4
982,53,1300,Fall,Scorpaenidae,1,0.2,2
1000,53,1100,Fall,Empty,0,0,1
1044,53,1200,Winter,Suborder Zoarcoidei,1,0.2,2
1044,53,1200,Winter,Clupeidae,1,4.1,3
1058,53,1400,Winter,Order Decapoda,1,1.5,3
1080,53,1100,Spring,Empty,0,0,1
1253,53,1300,Summer,Clupeidae,1,0.2,2
1253,53,1300,Summer,Order Decapoda,1,8.8,3
1253,53,1300,Summer,Scorpaenidae,1,12,3
1253,53,1300,Summer,Order Decapoda,1,14.5,4
1289,53,1300,Summer,Hexagrammidae,1,51.1,5
1426,53,1400,Summer,Order Decapoda,1,1.2,3
1426,53,1400,Summer,Order Decapoda,1,3,3
1426,53,1400,Summer,Order Decapoda,1,3.6,3
1426,53,1400,Summer,Order Decapoda,1,3.6,3
1441,53,1200,Summer,Clupeidae,1,4,3
1627,53,1200,Summer,Teleostei NEI,1,1.1,2
1720,53,1000,Fall,Order Decapoda,1,0.6,2
1720,53,1000,Fall,Scorpaenidae,1,1.5,3
2152,53,1140,Spring,Scorpaenidae,1,2.16,3
58,54,1500,Spring,Order Decapoda,1,0.1,2
58,54,1500,Spring,Order Decapoda,1,1,3
58,54,1500,Spring,Order Decapoda,1,3.6,3
58,54,1500,Spring,Order Decapoda,1,5.2,3
58,54,1500,Spring,Order Decapoda,1,5.4,3
58,54,1500,Spring,Order Pleuronectiformes,1,2.4,3
117,54,1250,Summer,Empty,0,0,1
118,54,1250,Summer,Empty,0,0,1
120,54,1300,Summer,Clupeidae,1,0.7,2
120,54,1300,Summer,Clupeidae,1,1.3,2
120,54,1300,Summer,Clupeidae,1,1.3,2
120,54,1300,Summer,Clupeidae,1,1.5,3
120,54,1300,Summer,Clupeidae,1,1.7,3
120,54,1300,Summer,Clupeidae,1,1.8,3
120,54,1300,Summer,Clupeidae,1,1.8,3
120,54,1300,Summer,Clupeidae,1,2,3
167,54,1350,Summer,Scorpaenidae,1,3.1,3
191,54,1200,Summer,Order Decapoda,1,2,3
247,54,1200,Summer,Cottidae,1,24.3,3
271,54,1300,Summer,Gadidae,1,1.2,3
271,54,1300,Summer,Teleostei NEI,1,2.4,2
307,54,1300,Summer,Order Decapoda,1,6.3,3
307,54,1300,Summer,Order Decapoda,1,8.4,3
323,54,1500,Summer,Ammodytidae,1,0.3,2
323,54,1500,Summer,Ammodytidae,1,0.1,2
323,54,1500,Summer,Ammodytidae,1,0.1,2
323,54,1500,Summer,Ammodytidae,1,0.1,2
323,54,1500,Summer,Ammodytidae,1,0.1,2
323,54,1500,Summer,Ammodytidae,1,0.1,2
323,54,1500,Summer,Ammodytidae,1,0.2,2
323,54,1500,Summer,Ammodytidae,1,0.4,2
323,54,1500,Summer,Ammodytidae,1,0.7,2
323,54,1500,Summer,Ammodytidae,1,0.3,3
323,54,1500,Summer,Ammodytidae,1,0.9,3
323,54,1500,Summer,Ammodytidae,1,1,3
323,54,1500,Summer,Ammodytidae,1,1,3
323,54,1500,Summer,Ammodytidae,1,1.1,3
323,54,1500,Summer,Ammodytidae,1,1.2,3
323,54,1500,Summer,Ammodytidae,1,1.9,3
323,54,1500,Summer,Ammodytidae,1,0.9,5
450,54,1200,Winter,Teleostei NEI,1,0.8,2
536,54,1250,Spring,Empty,0,0,1
615,54,1250,Spring,Cottidae,1,51.4,5
631,54,1200,Spring,Empty,0,0,1
796,54,1400,Fall,Clupeidae,1,2.2,3
796,54,1400,Fall,Clupeidae,1,2.3,3
796,54,1400,Fall,Clupeidae,1,2.3,3
796,54,1400,Fall,Clupeidae,1,12.9,3
796,54,1400,Fall,Clupeidae,1,28,3
902,54,1450,Fall,Cottidae,1,1.3,2
902,54,1450,Fall,Cottidae,1,2.7,3
1037,54,1300,Winter,Empty,0,0,1
1075,54,1200,Spring,Empty,0,0,1
1093,54,1300,Spring,Order Scorpaeniformes,1,0.5,2
1142,54,1250,Summer,Empty,0,0,1
1242,54,1300,Summer,Empty,0,0,1
1410,54,1100,Summer,Empty,0,0,1
1415,54,1300,Summer,Empty,0,0,1
1522,54,1300,Summer,Ammodytidae,1,0.9,2
1522,54,1300,Summer,Class Cephalopoda,1,10.8,3
1522,54,1300,Summer,Clupeidae,1,1.1,3
1522,54,1300,Summer,Salmonidae,1,34.4,4
1726,54,1500,Fall,Cottidae,1,9.9,3
1841,54,1200,Fall,Empty,0,0,1
1978,54,1250,Winter,Empty,0,0,1
2001,54,1200,Spring,Clupeidae,1,38.11,4
2165,54,1200,Spring,Gadidae,1,0.23,2
2165,54,1200,Spring,Gadidae,1,0.08,2
2165,54,1200,Spring,Gadidae,1,0.13,2
2165,54,1200,Spring,Gadidae,1,0.13,2
2165,54,1200,Spring,Gadidae,1,0.23,2
2165,54,1200,Spring,Gadidae,1,0.25,2
2165,54,1200,Spring,Gadidae,1,0.36,2
2165,54,1200,Spring,Gadidae,1,0.37,2
2165,54,1200,Spring,Gadidae,1,0.16,3
2165,54,1200,Spring,Gadidae,1,0.12,4
2165,54,1200,Spring,Gadidae,1,0.13,4
2165,54,1200,Spring,Gadidae,1,0.27,4
5,55,1590,Spring,Clupeidae,1,0.5,2
5,55,1590,Spring,Clupeidae,1,0.5,2
7,55,1450,Spring,Clupeidae,1,8.2,3
44,55,1600,Spring,Clupeidae,1,6.05,3
44,55,1600,Spring,Clupeidae,1,6.1,3
48,55,1500,Spring,Clupeidae,1,0.4,2
48,55,1500,Spring,Myctophidae,1,1.9,3
48,55,1500,Spring,Teleostei NEI,1,7.3,2
63,55,1350,Spring,Myctophidae,1,0.2,2
63,55,1350,Spring,Clupeidae,1,3.6,3
63,55,1350,Spring,Scorpaenidae,1,2.5,3
71,55,1500,Spring,Empty,0,0,1
72,55,1750,Spring,Empty,0,0,1
240,55,1300,Summer,Ammodytidae,1,0.9,2
240,55,1300,Summer,Ammodytidae,1,0.4,2
240,55,1300,Summer,Ammodytidae,1,0.4,2
240,55,1300,Summer,Ammodytidae,1,0.4,2
240,55,1300,Summer,Ammodytidae,1,0.5,2
240,55,1300,Summer,Ammodytidae,1,0.5,2
240,55,1300,Summer,Ammodytidae,1,0.6,2
240,55,1300,Summer,Ammodytidae,1,0.6,2
240,55,1300,Summer,Ammodytidae,1,0.9,3
240,55,1300,Summer,Cottidae,1,6.1,3
240,55,1300,Summer,Ammodytidae,1,0.3,4
240,55,1300,Summer,Ammodytidae,1,0.3,5
251,55,1400,Summer,Gadidae,1,5.8,3
467,55,1500,Winter,Empty,0,0,1
521,55,1300,Winter,Cottidae,1,0.6,2
678,55,1100,Fall,Order Scorpaeniformes,1,0.8,3
678,55,1100,Fall,Order Scorpaeniformes,1,1.9,3
678,55,1100,Fall,Teleostei NEI,1,2.3,2
707,55,1300,Fall,Empty,0,0,1
718,55,1300,Fall,Order Decapoda,1,3,3
820,55,1400,Fall,Cottidae,1,3.9,3
851,55,1300,Fall,Scorpaenidae,1,5.7,3
899,55,1500,Fall,Order Pleuronectiformes,1,4.5,3
899,55,1500,Fall,Teleostei NEI,1,1.2,2
923,55,1400,Fall,Order Decapoda,1,0.1,2
963,55,1300,Fall,Order Pleuronectiformes,1,15.6,3
977,55,1300,Fall,Empty,0,0,1
1040,55,1350,Winter,Suborder Zoarcoidei,1,5.3,3
1059,55,1300,Winter,Cottidae,1,2.9,3
1135,55,1100,Summer,Teleostei NEI,1,0.1,2
1359,55,1400,Summer,Clupeidae,1,1.08,3
1359,55,1400,Summer,Clupeidae,1,1.08,3
1359,55,1400,Summer,Clupeidae,1,1.08,3
1359,55,1400,Summer,Clupeidae,1,1.1,3
1359,55,1400,Summer,Clupeidae,1,1.1,3
1401,55,1400,Summer,Empty,0,0,1
1440,55,1300,Summer,Ammodytidae,1,0.6,2
1440,55,1300,Summer,Ammodytidae,1,1.2,3
1440,55,1300,Summer,Ammodytidae,1,1.3,3
1440,55,1300,Summer,Ammodytidae,1,1.3,3
1440,55,1300,Summer,Ammodytidae,1,1.8,3
1440,55,1300,Summer,Ammodytidae,1,1.9,3
1440,55,1300,Summer,Ammodytidae,1,1.9,3
1440,55,1300,Summer,Ammodytidae,1,2.1,3
1440,55,1300,Summer,Ammodytidae,1,2.2,3
