LingID,LingLength_cm,LingWt_g,Season,PreyTaxa,PreyOccur,PreyWt_g,PreyCode
1607,55,1500,Summer,Order Decapoda,1,0.5,2
1607,55,1500,Summer,Clupeidae,1,2.75,3
1607,55,1500,Summer,Clupeidae,1,2.8,3
1607,55,1500,Summer,Clupeidae,1,5.9,3
1772,55,1300,Fall,Empty,0,0,1
1787,55,1600,Fall,Empty,0,0,1
1827,55,1300,Fall,Empty,0,0,1
2111,55,1100,Spring,Empty,0,0,1
128,56,1400,Summer,Empty,0,0,1
138,56,1300,Summer,Order Scorpaeniformes,1,0.9,3
169,56,1300,Summer,Ammodytidae,1,0.13,2
169,56,1300,Summer,Ammodytidae,1,0.1,2
169,56,1300,Summer,Ammodytidae,1,0.1,2
169,56,1300,Summer,Ammodytidae,1,0.1,2
169,56,1300,Summer,Ammodytidae,1,0.1,2
169,56,1300,Summer,Ammodytidae,1,0.1,2
169,56,1300,Summer,Ammodytidae,1,0.2,2
169,56,1300,Summer,Ammodytidae,1,0.3,2
169,56,1300,Summer,Teleostei NEI,1,0.1,2
279,56,1400,Summer,Gadidae,1,2.4,3
279,56,1400,Summer,Hexagrammidae,1,2.4,3
613,56,1400,Spring,Ammodytidae,1,0.8,3
883,56,1400,Fall,Order Decapoda,1,0.4,2
883,56,1400,Fall,Teleostei NEI,1,0.1,2
903,56,1350,Fall,Embiotocidae,1,17.6,4
903,56,1350,Fall,Teleostei NEI,1,16.1,2
1006,56,1500,Winter,Empty,0,0,1
1062,56,1500,Winter,Order Decapoda,1,1.2,3
1062,56,1500,Winter,Scorpaenidae,1,10.2,3
1276,56,1600,Summer,Teleostei NEI,1,1.1,2
1535,56,1600,Summer,Cottidae,1,1,3
1535,56,1600,Summer,Embiotocidae,1,5.1,3
1597,56,1500,Summer,Clupeidae,1,0.2,2
1597,56,1500,Summer,Order Decapoda,1,8.5,3
1660,56,1500,Summer,Empty,0,0,1
1887,56,1400,Winter,Clupeidae,1,0.81,3
1995,56,1500,Spring,Order Scorpaeniformes,1,0,2
2156,56,1300,Spring,Clupeidae,1,0.28,4
2156,56,1300,Spring,Scorpaenidae,1,30.12,4
212,57,1600,Summer,Clupeidae,1,0.2,2
212,57,1600,Summer,Clupeidae,1,0.2,2
212,57,1600,Summer,Clupeidae,1,0.6,5
446,57,1500,Winter,Empty,0,0,1
463,57,1600,Winter,Empty,0,0,1
486,57,1500,Winter,Empty,0,0,1
506,57,1500,Winter,Empty,0,0,1
574,57,4250,Spring,Hexagrammidae,1,6.2,3
658,57,1500,Fall,Order Decapoda,1,1.7,3
658,57,1500,Fall,Teleostei NEI,1,1.6,2
668,57,1500,Fall,Clupeidae,1,0.1,2
668,57,1500,Fall,Order Decapoda,1,0.05,2
751,57,1300,Fall,Empty,0,0,1
1581,57,1500,Summer,Order Decapoda,1,0.4,2
1581,57,1500,Summer,Ammodytidae,1,2.4,3
1581,57,1500,Summer,Order Decapoda,1,1.4,3
1581,57,1500,Summer,Order Decapoda,1,12.1,3
1581,57,1500,Summer,Scorpaenidae,1,9.8,3
1611,57,1550,Summer,Teleostei NEI,1,0.1,2
1811,57,2600,Fall,Empty,0,0,1
2080,57,1600,Spring,Scorpaenidae,1,13.14,3
42,58,1700,Spring,Clupeidae,1,6.1,3
42,58,1700,Spring,Clupeidae,1,8.9,3
42,58,1700,Spring,Clupeidae,1,11.4,3
122,58,1500,Summer,Clupeidae,1,1.3,2
122,58,1500,Summer,Clupeidae,1,0.8,3
165,58,1700,Summer,Scorpaenidae,1,6.7,3
330,58,2000,Summer,Gadidae,1,0.8,3
374,58,1900,Winter,Empty,0,0,1
488,58,1900,Winter,Empty,0,0,1
512,58,1100,Winter,Order Decapoda,1,18,4
612,58,1500,Spring,Empty,0,0,1
644,58,1600,Fall,Empty,0,0,1
715,58,1600,Fall,Empty,0,0,1
720,58,1500,Fall,Order Decapoda,1,4.1,3
737,58,1500,Fall,Class Cephalopoda,1,3.5,3
737,58,1500,Fall,Gadidae,1,5.5,3
984,58,1700,Fall,Clupeidae,1,0.1,2
984,58,1700,Fall,Scorpaenidae,1,45.1,4
1087,58,1500,Spring,Empty,0,0,1
1106,58,1600,Spring,Empty,0,0,1
1310,58,1500,Summer,Ammodytidae,1,0.1,2
1322,58,1500,Summer,Scorpaenidae,1,19.4,4
1447,58,1500,Summer,Empty,0,0,1
1492,58,1700,Summer,Empty,0,0,1
115,59,1600,Summer,Cottidae,1,0.4,2
115,59,1600,Summer,Clupeidae,1,0.8,3
115,59,1600,Summer,Clupeidae,1,1.7,3
121,59,1800,Summer,Clupeidae,1,1.6,3
121,59,1800,Summer,Clupeidae,1,2.2,3
121,59,1800,Summer,Clupeidae,1,3.7,3
428,59,2000,Winter,Empty,0,0,1
449,59,2000,Winter,Teleostei NEI,1,0.7,2
692,59,1700,Fall,Empty,0,0,1
719,59,1500,Fall,Clupeidae,1,0.1,2
719,59,1500,Fall,Embiotocidae,1,0.1,2
719,59,1500,Fall,Order Decapoda,1,0.5,2
719,59,1500,Fall,Order Decapoda,1,1.9,3
740,59,1600,Fall,Clupeidae,1,2.3,3
740,59,1600,Fall,Cottidae,1,2.2,3
768,59,1700,Fall,Order Decapoda,1,5.1,3
816,59,1500,Fall,Empty,0,0,1
919,59,1800,Fall,Order Decapoda,1,0.6,2
921,59,1900,Fall,Cottidae,1,3.4,3
921,59,1900,Fall,Order Decapoda,1,1.7,3
921,59,1900,Fall,Order Decapoda,1,2.9,3
921,59,1900,Fall,Order Decapoda,1,3.5,3
921,59,1900,Fall,Order Decapoda,1,4.6,3
921,59,1900,Fall,Order Decapoda,1,5.5,3
921,59,1900,Fall,Order Decapoda,1,6.8,3
921,59,1900,Fall,Order Decapoda,1,7.5,3
1213,59,1700,Summer,Order Scorpaeniformes,1,0.1,2
1213,59,1700,Summer,Teleostei NEI,1,0.1,2
1213,59,1700,Summer,Ammodytidae,1,3,3
1301,59,1700,Summer,Empty,0,0,1
1559,59,1800,Summer,Empty,0,0,1
1706,59,1650,Fall,Empty,0,0,1
1779,59,1700,Fall,Empty,0,0,1
1785,59,1700,Fall,Class Cephalopoda,1,20.2,4
1804,59,1900,Fall,Clupeidae,1,11.1,3
1804,59,1900,Fall,Cottidae,1,2.6,3
1804,59,1900,Fall,Engraulidae,1,10.4,3
1813,59,1600,Fall,Empty,0,0,1
1935,59,1500,Winter,Empty,0,0,1
2065,59,1500,Spring,Clupeidae,1,17.06,4
2065,59,1500,Spring,Clupeidae,1,19.36,4
2065,59,1500,Spring,Clupeidae,1,22,4
2065,59,1500,Spring,Clupeidae,1,32.16,4
255,60,2100,Summer,Clupeidae,1,1.1,3
255,60,2100,Summer,Clupeidae,1,3,3
255,60,2100,Summer,Clupeidae,1,3.2,3
278,60,1700,Summer,Order Scorpaeniformes,1,0.6,2
278,60,1700,Summer,Order Decapoda,1,1.2,3
278,60,1700,Summer,Order Decapoda,1,1.8,3
278,60,1700,Summer,Order Decapoda,1,8.2,3
296,60,1700,Summer,Empty,0,0,1
565,60,1800,Spring,Empty,0,0,1
683,60,1700,Fall,Order Scorpaeniformes,1,0.3,2
735,60,1800,Fall,Empty,0,0,1
822,60,2000,Fall,Empty,0,0,1
900,60,1800,Fall,Empty,0,0,1
965,60,1900,Fall,Empty,0,0,1
972,60,1700,Fall,Scorpaenidae,1,49.7,5
983,60,1800,Fall,Order Decapoda,1,0.05,2
983,60,1800,Fall,Teleostei NEI,1,0.05,2
1004,60,1900,Fall,Clupeidae,1,0.3,2
1004,60,1900,Fall,Cottidae,1,20.7,4
1007,60,1900,Winter,Suborder Zoarcoidei,1,0.1,2
1041,60,2100,Winter,Empty,0,0,1
1121,60,1700,Spring,Empty,0,0,1
1200,60,1800,Summer,Empty,0,0,1
1700,60,2000,Fall,Cottidae,1,1.7,3
1700,60,2000,Fall,Teleostei NEI,1,2.4,2
1732,60,1900,Fall,Empty,0,0,1
1921,60,1700,Winter,Clupeidae,1,9.37,3
2099,60,1700,Spring,Teleostei NEI,1,1.11,2
100,61,1900,Summer,Class Cephalopoda,1,0.1,2
100,61,1900,Summer,Clupeidae,1,4,3
100,61,1900,Summer,Clupeidae,1,5.4,3
100,61,1900,Summer,Clupeidae,1,6.8,3
100,61,1900,Summer,Gadidae,1,1.4,3
100,61,1900,Summer,Clupeidae,1,4.7,5
314,61,2500,Summer,Scorpaenidae,1,0.2,2
396,61,2100,Winter,Empty,0,0,1
402,61,1900,Winter,Cottidae,1,2.2,3
402,61,1900,Winter,Cottidae,1,3.3,3
403,61,2300,Winter,Teleostei NEI,1,4,2
545,61,1800,Spring,Empty,0,0,1
654,61,1300,Fall,Order Decapoda,1,8.7,3
708,61,1800,Fall,Scorpaenidae,1,10.4,3
788,61,2000,Fall,Embiotocidae,1,8.7,3
788,61,2000,Fall,Cottidae,1,24.5,4
818,61,2000,Fall,Empty,0,0,1
1067,61,2000,Winter,Cottidae,1,0.2,2
1067,61,2000,Winter,Order Decapoda,1,2.6,3
1105,61,1800,Spring,Empty,0,0,1
1115,61,1900,Spring,Empty,0,0,1
1482,61,2000,Summer,Empty,0,0,1
1685,61,1900,Summer,Order Scorpaeniformes,1,0.7,3
1690,61,1700,Summer,Empty,0,0,1
1693,61,1900,Fall,Suborder Zoarcoidei,1,0.7,3
1693,61,1900,Fall,Suborder Zoarcoidei,1,0.9,3
1693,61,1900,Fall,Suborder Zoarcoidei,1,0.9,3
1693,61,1900,Fall,Suborder Zoarcoidei,1,1.7,3
1693,61,1900,Fall,Suborder Zoarcoidei,1,3.5,3
1708,61,1700,Fall,Teleostei NEI,1,0.2,2
1708,61,1700,Fall,Order Decapoda,1,2,3
1788,61,2000,Fall,Empty,0,0,1
1832,61,1900,Fall,Empty,0,0,1
1892,61,1900,Winter,Empty,0,0,1
1996,61,1800,Spring,Empty,0,0,1
2034,61,1900,Spring,Cottidae,1,0.09,2
15,62,2000,Spring,Class Cephalopoda,1,48.3,5
113,62,1800,Summer,Teleostei NEI,1,0.3,2
202,62,1900,Summer,Gadidae,1,15.3,2
202,62,1900,Summer,Order Decapoda,1,0.5,2
258,62,2200,Summer,Ammodytidae,1,0.5,2
443,62,2000,Winter,Cottidae,1,3.9,3
537,62,1800,Spring,Class Cephalopoda,1,0.2,2
537,62,1800,Spring,Gadidae,1,35.6,4
541,62,2000,Spring,Order Scorpaeniformes,1,0.2,2
550,62,1600,Spring,Cottidae,1,4.7,3
716,62,2100,Fall,Order Scorpaeniformes,1,0.1,2
771,62,2000,Fall,Ammodytidae,1,2,3
771,62,2000,Fall,Cottidae,1,3.8,3
771,62,2000,Fall,Embiotocidae,1,3.8,3
771,62,2000,Fall,Cottidae,1,38.6,4
828,62,2000,Fall,Teleostei NEI,1,1,2
841,62,2100,Fall,Teleostei NEI,1,38,2
881,62,2100,Fall,Scorpaenidae,1,3,3
896,62,1900,Fall,Clupeidae,1,0.4,2
896,62,1900,Fall,Hexagrammidae,1,110.6,5
1329,62,2000,Summer,Clupeidae,1,3.8,3
1329,62,2000,Summer,Clupeidae,1,5.6,3
1596,62,1900,Summer,Clupeidae,1,0.4,2
1596,62,1900,Summer,Scorpaenidae,1,4.7,3
1790,62,2100,Fall,Scorpaenidae,1,15.1,5
1837,62,1800,Fall,Empty,0,0,1
1864,62,2200,Fall,Order Decapoda,1,2.2,3
1864,62,2200,Fall,Cottidae,1,18.8,4
2006,62,1800,Spring,Order Decapoda,1,1.75,3
2006,62,1800,Spring,Order Decapoda,1,1.8,3
2006,62,1800,Spring,Order Scorpaeniformes,1,1.75,3
2161,62,1900,Spring,Order Scorpaeniformes,1,0.32,2
179,63,1700,Summer,Ammodytidae,1,0.6,2
179,63,1700,Summer,Scorpaenidae,1,3,3
179,63,1700,Summer,Cottidae,1,27.2,5
209,63,2000,Summer,Ammodytidae,1,0.3,2
209,63,2000,Summer,Ammodytidae,1,0.5,2
209,63,2000,Summer,Ammodytidae,1,0.6,2
209,63,2000,Summer,Ammodytidae,1,0.7,2
209,63,2000,Summer,Ammodytidae,1,0.9,2
209,63,2000,Summer,Ammodytidae,1,1.4,2
209,63,2000,Summer,Ammodytidae,1,1.9,3
287,63,2200,Summer,Clupeidae,1,1.2,3
287,63,2200,Summer,Scorpaenidae,1,29.8,4
287,63,2200,Summer,Scorpaenidae,1,41.2,4
395,63,2500,Winter,Empty,0,0,1
447,63,2500,Winter,Empty,0,0,1
453,63,2400,Winter,Empty,0,0,1
480,63,2300,Winter,Empty,0,0,1
549,63,1800,Spring,Empty,0,0,1
630,63,2300,Spring,Clupeidae,1,0.1,2
630,63,2300,Spring,Clupeidae,1,0.8,3
630,63,2300,Spring,Cottidae,1,4.3,3
630,63,2300,Spring,Cottidae,1,8.6,3
630,63,2300,Spring,Cottidae,1,10.1,3
793,63,2200,Fall,Scorpaenidae,1,90.1,5
852,63,2100,Fall,Empty,0,0,1
863,63,2000,Fall,Clupeidae,1,0.3,2
863,63,2000,Fall,Order Decapoda,1,4.2,3
894,63,2000,Fall,Order Decapoda,1,1.7,3
1001,63,2000,Fall,Empty,0,0,1
1091,63,2100,Spring,Clupeidae,1,15.6,2
1091,63,2100,Spring,Clupeidae,1,33.4,4
1091,63,2100,Spring,Clupeidae,1,54.4,5
1317,63,2100,Summer,Suborder Zoarcoidei,1,7,3
1317,63,2100,Summer,Teleostei NEI,1,62.7,2
1798,63,2100,Fall,Empty,0,0,1
1844,63,2200,Fall,Teleostei NEI,1,0.6,2
1844,63,2200,Fall,Teleostei NEI,1,2.6,2
2095,63,1900,Spring,Order Scorpaeniformes,1,3.89,3
2098,63,2300,Spring,Clupeidae,1,4.05,3
2098,63,2300,Spring,Clupeidae,1,6.17,3
2098,63,2300,Spring,Clupeidae,1,7.61,3
2098,63,2300,Spring,Clupeidae,1,13.77,4
2098,63,2300,Spring,Clupeidae,1,18.18,4
114,64,2000,Summer,Empty,0,0,1
455,64,2500,Winter,Empty,0,0,1
469,64,2400,Winter,Empty,0,0,1
560,64,2200,Spring,Order Decapoda,1,2.6,3
597,64,2300,Spring,Clupeidae,1,43.2,4
741,64,2300,Fall,Embiotocidae,1,6.9,3
741,64,2300,Fall,Clupeidae,1,21.5,4
826,64,2300,Fall,Empty,0,0,1
901,64,2200,Fall,Empty,0,0,1
1321,64,2000,Summer,Clupeidae,1,0.4,2
1321,64,2000,Summer,Clupeidae,1,0.4,2
1321,64,2000,Summer,Order Decapoda,1,0.4,2
1771,64,2400,Fall,Teleostei NEI,1,0.6,2
1771,64,2400,Fall,Teleostei NEI,1,3.9,2
1771,64,2400,Fall,Order Decapoda,1,1.1,3
1771,64,2400,Fall,Teleostei NEI,1,1.7,2
1771,64,2400,Fall,Cottidae,1,147.4,5
1784,64,2000,Fall,Empty,0,0,1
1903,64,2100,Winter,Empty,0,0,1
132,65,2200,Summer,Scorpaenidae,1,21.9,4
230,65,2500,Summer,Order Decapoda,1,0.1,2
230,65,2500,Summer,Scorpaenidae,1,1.9,3
277,65,2200,Summer,Order Decapoda,1,1.7,3
316,65,3000,Summer,Class Cephalopoda,1,0.02,2
316,65,3000,Summer,Order Decapoda,1,0.8,3
316,65,3000,Summer,Order Pleuronectiformes,1,11.08,3
375,65,3000,Winter,Empty,0,0,1
398,65,2750,Winter,Empty,0,0,1
497,65,3000,Winter,Empty,0,0,1
526,65,2250,Spring,Order Decapoda,1,0.1,2
526,65,2250,Spring,Cottidae,1,1.4,3
731,65,2200,Fall,Empty,0,0,1
844,65,2500,Fall,Order Decapoda,1,0.075,2
844,65,2500,Fall,Order Decapoda,1,0.075,2
844,65,2500,Fall,Order Decapoda,1,0.075,2
844,65,2500,Fall,Order Scorpaeniformes,1,0.025,2
864,65,2300,Fall,Class Cephalopoda,1,1.1,3
976,65,2400,Fall,Scorpaenidae,1,6.3,3
976,65,2400,Fall,Cottidae,1,37.6,4
1313,65,2300,Summer,Cottidae,1,13.2,3
1345,65,2300,Summer,Class Cephalopoda,1,0.1,2
1345,65,2300,Summer,Order Decapoda,1,7.7,3
1405,65,2400,Summer,Clupeidae,1,0.1,2
1405,65,2400,Summer,Clupeidae,1,5.6,3
1405,65,2400,Summer,Order Decapoda,1,16,3
1560,65,2300,Summer,Hexagrammidae,1,33.2,4
1703,65,2500,Fall,Empty,0,0,1
1896,65,2200,Winter,Empty,0,0,1
50,66,2600,Spring,Empty,0,0,1
108,66,2400,Summer,Ammodytidae,1,0.2,2
174,66,2400,Summer,Cottidae,1,2.1,3
324,66,3200,Summer,Ammodytidae,1,0.6,2
324,66,3200,Summer,Ammodytidae,1,1.3,2
324,66,3200,Summer,Ammodytidae,1,0.1,2
324,66,3200,Summer,Ammodytidae,1,0.2,2
324,66,3200,Summer,Ammodytidae,1,0.2,2
324,66,3200,Summer,Ammodytidae,1,0.3,2
324,66,3200,Summer,Ammodytidae,1,0.4,2
324,66,3200,Summer,Ammodytidae,1,0.4,2
324,66,3200,Summer,Ammodytidae,1,0.4,2
324,66,3200,Summer,Ammodytidae,1,0.4,2
324,66,3200,Summer,Ammodytidae,1,0.4,2
324,66,3200,Summer,Ammodytidae,1,0.5,2
324,66,3200,Summer,Ammodytidae,1,0.5,2
324,66,3200,Summer,Ammodytidae,1,0.6,2
324,66,3200,Summer,Ammodytidae,1,0.6,2
324,66,3200,Summer,Ammodytidae,1,0.7,2
324,66,3200,Summer,Ammodytidae,1,0.6,3
324,66,3200,Summer,Ammodytidae,1,0.8,3
324,66,3200,Summer,Ammodytidae,1,0.8,3
324,66,3200,Summer,Ammodytidae,1,0.8,3
324,66,3200,Summer,Ammodytidae,1,0.8,3
324,66,3200,Summer,Ammodytidae,1,0.8,3
324,66,3200,Summer,Ammodytidae,1,1,3
324,66,3200,Summer,Ammodytidae,1,1,3
324,66,3200,Summer,Ammodytidae,1,1,3
324,66,3200,Summer,Ammodytidae,1,1.1,3
324,66,3200,Summer,Ammodytidae,1,1.1,3
324,66,3200,Summer,Ammodytidae,1,1.1,3
324,66,3200,Summer,Ammodytidae,1,1.2,3
324,66,3200,Summer,Ammodytidae,1,1.3,3
324,66,3200,Summer,Ammodytidae,1,1.3,3
324,66,3200,Summer,Ammodytidae,1,1.3,3
324,66,3200,Summer,Ammodytidae,1,1.4,3
324,66,3200,Summer,Ammodytidae,1,1.6,3
324,66,3200,Summer,Ammodytidae,1,1.7,3
324,66,3200,Summer,Ammodytidae,1,1.9,3
324,66,3200,Summer,Ammodytidae,1,1.9,3
324,66,3200,Summer,Ammodytidae,1,1.9,3
324,66,3200,Summer,Ammodytidae,1,2.2,3
324,66,3200,Summer,Ammodytidae,1,12.6,3
324,66,3200,Summer,Bathylagidae,1,1.2,3
324,66,3200,Summer,Bathylagidae,1,2.1,3
324,66,3200,Summer,Ammodytidae,1,0.9,4
324,66,3200,Summer,Ammodytidae,1,1.3,4
324,66,3200,Summer,Ammodytidae,1,1.3,5
425,66,3100,Winter,Empty,0,0,1
483,66,3100,Winter,Empty,0,0,1
487,66,2900,Winter,Empty,0,0,1
531,66,2500,Spring,Empty,0,0,1
657,66,2600,Fall,Scorpaenidae,1,22.7,2
659,66,2500,Fall,Clupeidae,1,0.1,2
659,66,2500,Fall,Embiotocidae,1,1.9,3
661,66,2400,Fall,Clupeidae,1,4.6,2
661,66,2400,Fall,Clupeidae,1,0.875,3
661,66,2400,Fall,Clupeidae,1,0.875,3
661,66,2400,Fall,Clupeidae,1,0.875,3
661,66,2400,Fall,Clupeidae,1,0.875,3
661,66,2400,Fall,Clupeidae,1,3.3,3
661,66,2400,Fall,Embiotocidae,1,3,3
670,66,2500,Fall,Empty,0,0,1
671,66,2300,Fall,Order Decapoda,1,1.7,3
672,66,2600,Fall,Clupeidae,1,0.9,2
672,66,2600,Fall,Order Decapoda,1,0.6,2
672,66,2600,Fall,Order Decapoda,1,0.8,3
870,66,2100,Fall,Scorpaenidae,1,29.8,4
939,66,2600,Fall,Empty,0,0,1
1027,66,2500,Winter,Order Decapoda,1,1.1,3
1027,66,2500,Winter,Order Decapoda,1,1.5,3
1027,66,2500,Winter,Order Decapoda,1,1.6,3
1027,66,2500,Winter,Order Decapoda,1,1.6,3
1027,66,2500,Winter,Order Decapoda,1,1.6,3
1027,66,2500,Winter,Order Decapoda,1,1.9,3
1027,66,2500,Winter,Order Decapoda,1,2.1,3
1027,66,2500,Winter,Order Decapoda,1,2.2,3
1027,66,2500,Winter,Order Decapoda,1,2.4,3
1027,66,2500,Winter,Order Decapoda,1,2.6,3
1027,66,2500,Winter,Order Decapoda,1,2.6,3
1027,66,2500,Winter,Order Decapoda,1,2.6,3
1027,66,2500,Winter,Order Decapoda,1,2.6,3
1027,66,2500,Winter,Order Decapoda,1,2.6,3
1027,66,2500,Winter,Order Decapoda,1,2.6,3
1027,66,2500,Winter,Order Decapoda,1,2.6,3
1027,66,2500,Winter,Order Decapoda,1,2.6,3
1027,66,2500,Winter,Order Decapoda,1,2.6,3
1027,66,2500,Winter,Order Decapoda,1,2.6,3
1027,66,2500,Winter,Order Decapoda,1,2.6,3
1027,66,2500,Winter,Order Decapoda,1,2.6,3
1027,66,2500,Winter,Order Decapoda,1,2.6,3
1027,66,2500,Winter,Order Decapoda,1,2.7,3
1027,66,2500,Winter,Order Decapoda,1,3.1,3
1027,66,2500,Winter,Order Decapoda,1,3.1,3
1027,66,2500,Winter,Order Decapoda,1,4.3,3
1027,66,2500,Winter,Scorpaenidae,1,27.8,5
1165,66,2500,Summer,Empty,0,0,1
1247,66,2500,Summer,Teleostei NEI,1,0.2,2
1387,66,2600,Summer,Cottidae,1,60.3,5
1409,66,2500,Summer,Empty,0,0,1
1491,66,2200,Summer,Teleostei NEI,1,10.6,2
1614,66,2400,Summer,Suborder Zoarcoidei,1,11,3
1728,66,2600,Fall,Cottidae,1,2.3,3
1728,66,2600,Fall,Order Decapoda,1,0.7,3
2009,66,2400,Spring,Class Cephalopoda,1,37.69,4
2044,66,2100,Spring,Clupeidae,1,3.4,3
2044,66,2100,Spring,Clupeidae,1,3.4,3
2044,66,2100,Spring,Order Decapoda,1,2.77,3
22,67,2700,Spring,Gadidae,1,0.2,2
51,67,0,Spring,Clupeidae,1,7.25,3
51,67,0,Spring,Clupeidae,1,7.3,3
59,67,0,Spring,Scorpaenidae,1,4.2,3
61,67,3000,Spring,Cottidae,1,0.4,2
61,67,3000,Spring,Gadidae,1,3.5,3
62,67,3000,Spring,Empty,0,0,1
74,67,0,Spring,Clupeidae,1,0.1,2
74,67,0,Spring,Gadidae,1,3.6,3
404,67,3400,Winter,Empty,0,0,1
637,67,2300,Spring,Order Decapoda,1,7.7,3
637,67,2300,Spring,Cottidae,1,39.5,4
934,67,2800,Fall,Cottidae,1,0.8,3
1114,67,2500,Spring,Empty,0,0,1
1526,67,2400,Summer,Empty,0,0,1
