LingID,LingLength_cm,LingWt_g,Season,PreyTaxa,PreyOccur,PreyWt_g,PreyCode
1564,67,2500,Summer,Scorpaenidae,1,7.5,3
1897,67,2400,Winter,Empty,0,0,1
37,68,2800,Spring,Engraulidae,1,1.9,3
37,68,2800,Spring,Engraulidae,1,9.4,3
182,68,2700,Summer,Empty,0,0,1
451,68,3500,Winter,Empty,0,0,1
525,68,2500,Spring,Empty,0,0,1
571,68,2900,Spring,Empty,0,0,1
732,68,2800,Fall,Teleostei NEI,1,0.2,2
732,68,2800,Fall,Cottidae,1,11.7,4
783,68,2100,Fall,Scorpaenidae,1,16.3,4
871,68,3000,Fall,Scorpaenidae,1,2.8,3
962,68,2800,Fall,Empty,0,0,1
998,68,2500,Fall,Order Pleuronectiformes,1,28.3,3
1063,68,3000,Winter,Scorpaenidae,1,94.4,5
1218,68,2700,Summer,Suborder Zoarcoidei,1,11,3
1218,68,2700,Summer,Teleostei NEI,1,33.7,2
1757,68,2600,Fall,Empty,0,0,1
20,69,3000,Spring,Clupeidae,1,0.7,2
20,69,3000,Spring,Teleostei NEI,1,2.7,2
156,69,2800,Summer,Clupeidae,1,0.2,2
156,69,2800,Summer,Clupeidae,1,1.3,5
256,69,3300,Summer,Ammodytidae,1,0.1,2
256,69,3300,Summer,Ammodytidae,1,0.1,2
256,69,3300,Summer,Ammodytidae,1,0.1,2
256,69,3300,Summer,Ammodytidae,1,0.2,2
256,69,3300,Summer,Ammodytidae,1,0.2,2
256,69,3300,Summer,Ammodytidae,1,0.2,2
256,69,3300,Summer,Ammodytidae,1,0.2,2
256,69,3300,Summer,Ammodytidae,1,0.2,2
256,69,3300,Summer,Ammodytidae,1,0.2,2
256,69,3300,Summer,Ammodytidae,1,0.2,2
256,69,3300,Summer,Ammodytidae,1,0.3,2
256,69,3300,Summer,Ammodytidae,1,0.3,2
256,69,3300,Summer,Ammodytidae,1,0.3,2
256,69,3300,Summer,Ammodytidae,1,0.3,2
256,69,3300,Summer,Ammodytidae,1,0.3,2
256,69,3300,Summer,Ammodytidae,1,0.4,2
256,69,3300,Summer,Ammodytidae,1,0.5,2
256,69,3300,Summer,Ammodytidae,1,0.5,2
256,69,3300,Summer,Ammodytidae,1,0.7,2
256,69,3300,Summer,Order Scorpaeniformes,1,1.7,3
256,69,3300,Summer,Ammodytidae,1,0.6,4
484,69,3700,Winter,Empty,0,0,1
490,69,3250,Winter,Empty,0,0,1
504,69,3000,Winter,Empty,0,0,1
572,69,2500,Spring,Scorpaenidae,1,7.4,3
572,69,2500,Spring,Scorpaenidae,1,17.6,4
588,69,2400,Spring,Empty,0,0,1
589,69,3200,Spring,Cottidae,1,173.2,5
642,69,2400,Spring,Order Decapoda,1,0.3,2
642,69,2400,Spring,Clupeidae,1,0.8,3
722,69,2900,Fall,Order Decapoda,1,2.1,3
722,69,2900,Fall,Order Decapoda,1,2.4,3
722,69,2900,Fall,Order Decapoda,1,3.2,3
722,69,2900,Fall,Order Decapoda,1,3.5,3
722,69,2900,Fall,Order Decapoda,1,5.5,3
743,69,3000,Fall,Teleostei NEI,1,0.4,2
743,69,3000,Fall,Order Decapoda,1,4.3,3
922,69,2500,Fall,Gadidae,1,7.1,3
922,69,2500,Fall,Order Decapoda,1,1.6,3
922,69,2500,Fall,Order Decapoda,1,1.9,3
922,69,2500,Fall,Order Decapoda,1,1.9,3
922,69,2500,Fall,Order Decapoda,1,2.3,3
922,69,2500,Fall,Order Decapoda,1,2.8,3
922,69,2500,Fall,Order Decapoda,1,3,3
922,69,2500,Fall,Order Decapoda,1,3,3
922,69,2500,Fall,Order Decapoda,1,3,3
922,69,2500,Fall,Order Decapoda,1,3,3
922,69,2500,Fall,Order Decapoda,1,3,3
922,69,2500,Fall,Order Decapoda,1,3,3
922,69,2500,Fall,Order Decapoda,1,3.1,3
922,69,2500,Fall,Order Decapoda,1,3.2,3
922,69,2500,Fall,Order Decapoda,1,3.2,3
922,69,2500,Fall,Order Decapoda,1,3.5,3
922,69,2500,Fall,Order Decapoda,1,3.8,3
922,69,2500,Fall,Order Decapoda,1,5.5,3
922,69,2500,Fall,Order Decapoda,1,4.3,4
922,69,2500,Fall,Order Decapoda,1,4.3,4
1264,69,2800,Summer,Class Cephalopoda,1,0.2,2
1959,69,2800,Winter,Clupeidae,1,5.4,3
1959,69,2800,Winter,Clupeidae,1,5.4,3
1959,69,2800,Winter,Clupeidae,1,5.43,3
1959,69,2800,Winter,Clupeidae,1,6.02,3
1959,69,2800,Winter,Cottidae,1,4.89,3
2173,69,2500,Spring,Class Cephalopoda,1,57.44,5
298,70,3300,Summer,Gadidae,1,16.1,4
373,70,3750,Winter,Empty,0,0,1
452,70,3600,Winter,Empty,0,0,1
563,70,3000,Spring,Order Scorpaeniformes,1,1.3,5
733,70,2900,Fall,Order Decapoda,1,0.2,2
733,70,2900,Fall,Order Decapoda,1,1,3
733,70,2900,Fall,Order Decapoda,1,1.1,3
733,70,2900,Fall,Order Decapoda,1,1.1,3
733,70,2900,Fall,Order Decapoda,1,1.1,3
733,70,2900,Fall,Order Decapoda,1,1.2,3
733,70,2900,Fall,Order Decapoda,1,4,3
766,70,3200,Fall,Clupeidae,1,0.7,2
766,70,3200,Fall,Teleostei NEI,1,0.3,2
766,70,3200,Fall,Teleostei NEI,1,3.9,2
766,70,3200,Fall,Clupeidae,1,2.8,3
766,70,3200,Fall,Teleostei NEI,1,2.7,2
766,70,3200,Fall,Teleostei NEI,1,4,2
766,70,3200,Fall,Teleostei NEI,1,5.2,2
766,70,3200,Fall,Teleostei NEI,1,5.2,2
766,70,3200,Fall,Teleostei NEI,1,6.2,2
766,70,3200,Fall,Teleostei NEI,1,6.5,2
824,70,3200,Fall,Cottidae,1,3.8,3
936,70,2900,Fall,Order Pleuronectiformes,1,1.4,3
936,70,2900,Fall,Scorpaenidae,1,19.7,4
1235,70,3100,Summer,Cottidae,1,98.4,5
1279,70,2900,Summer,Gadidae,1,8.1,3
1279,70,2900,Summer,Order Decapoda,1,9.3,3
1295,70,3000,Summer,Suborder Zoarcoidei,1,2.2,3
1551,70,2900,Summer,Ammodytidae,1,1.4,3
1586,70,2900,Summer,Order Decapoda,1,7.9,3
1586,70,2900,Summer,Order Decapoda,1,19,4
1628,70,3250,Summer,Ammodytidae,1,1,3
1628,70,3250,Summer,Ammodytidae,1,1.5,3
1628,70,3250,Summer,Ammodytidae,1,1.7,3
1628,70,3250,Summer,Ammodytidae,1,1.7,3
1628,70,3250,Summer,Ammodytidae,1,1.8,3
1628,70,3250,Summer,Ammodytidae,1,1.8,3
1628,70,3250,Summer,Ammodytidae,1,2,3
1628,70,3250,Summer,Ammodytidae,1,2,3
1628,70,3250,Summer,Ammodytidae,1,2.2,3
1628,70,3250,Summer,Ammodytidae,1,2.2,3
1628,70,3250,Summer,Ammodytidae,1,2.3,3
1628,70,3250,Summer,Ammodytidae,1,2.3,3
1628,70,3250,Summer,Ammodytidae,1,2.3,3
1628,70,3250,Summer,Ammodytidae,1,2.5,3
1628,70,3250,Summer,Ammodytidae,1,2.5,3
1628,70,3250,Summer,Ammodytidae,1,2.8,3
1628,70,3250,Summer,Ammodytidae,1,2.8,3
1628,70,3250,Summer,Ammodytidae,1,2.9,3
1628,70,3250,Summer,Ammodytidae,1,2.9,3
1628,70,3250,Summer,Ammodytidae,1,3,3
1628,70,3250,Summer,Scorpaenidae,1,17.8,4
1640,70,2800,Summer,Empty,0,0,1
1702,70,3100,Fall,Order Decapoda,1,0.2,2
1755,70,3000,Fall,Empty,0,0,1
1926,70,2700,Winter,Myctophidae,1,6.93,3
16,71,4000,Spring,Gadidae,1,80.1,5
31,71,3500,Spring,Teleostei NEI,1,0.1,2
73,71,0,Spring,Scorpaenidae,1,22.3,4
229,71,5500,Summer,Clupeidae,1,2.3,3
229,71,5500,Summer,Order Decapoda,1,4.1,3
229,71,5500,Summer,Scorpaenidae,1,19,4
300,71,3100,Summer,Empty,0,0,1
424,71,3300,Winter,Empty,0,0,1
427,71,3900,Winter,Empty,0,0,1
687,71,3300,Fall,Order Decapoda,1,0.6,2
687,71,3300,Fall,Cottidae,1,9.6,3
687,71,3300,Fall,Order Decapoda,1,3.8,3
918,71,3300,Fall,Empty,0,0,1
951,71,4250,Fall,Empty,0,0,1
979,71,3100,Fall,Order Decapoda,1,1.3,5
992,71,3100,Fall,Order Decapoda,1,4.5,2
992,71,3100,Fall,Cottidae,1,6.65,3
992,71,3100,Fall,Order Decapoda,1,1,3
992,71,3100,Fall,Order Decapoda,1,2.4,3
992,71,3100,Fall,Order Decapoda,1,2.5,3
992,71,3100,Fall,Order Decapoda,1,3,3
992,71,3100,Fall,Order Decapoda,1,3.4,3
992,71,3100,Fall,Scorpaenidae,1,6.65,3
992,71,3100,Fall,Order Pleuronectiformes,1,67,5
1005,71,3500,Winter,Empty,0,0,1
1175,71,3100,Summer,Cottidae,1,102.8,5
1217,71,2900,Summer,Empty,0,0,1
1222,71,2800,Summer,Order Pleuronectiformes,1,28,5
1406,71,3000,Summer,Order Decapoda,1,0.9,3
1406,71,3000,Summer,Order Decapoda,1,11.5,3
1412,71,3300,Summer,Order Scorpaeniformes,1,28.2,2
2014,71,3300,Spring,Clupeidae,1,6.89,3
2014,71,3300,Spring,Clupeidae,1,8.43,3
2014,71,3300,Spring,Clupeidae,1,12.4,3
2014,71,3300,Spring,Clupeidae,1,12.47,3
2014,71,3300,Spring,Clupeidae,1,16.02,4
2014,71,3300,Spring,Clupeidae,1,21.2,4
21,72,3100,Spring,Teleostei NEI,1,2.3,2
25,72,4000,Spring,Teleostei NEI,1,1.9,2
36,72,3500,Spring,Clupeidae,1,0.1,2
36,72,3500,Spring,Clupeidae,1,0.4,2
36,72,3500,Spring,Gadidae,1,88.5,5
40,72,0,Spring,Gadidae,1,0.4,2
40,72,0,Spring,Teleostei NEI,1,0.1,2
40,72,0,Spring,Clupeidae,1,8.6,3
67,72,0,Spring,Gadidae,1,1.5,3
208,72,4300,Summer,Hexagrammidae,1,5.15,3
208,72,4300,Summer,Teleostei NEI,1,5.2,2
226,72,3500,Summer,Class Cephalopoda,1,0.1,2
226,72,3500,Summer,Cottidae,1,60.3,5
305,72,3700,Summer,Order Scorpaeniformes,1,1.4,3
448,72,4400,Winter,Empty,0,0,1
570,72,3400,Spring,Order Pleuronectiformes,1,39.6,4
614,72,3100,Spring,Order Scorpaeniformes,1,0.4,2
662,72,3400,Fall,Clupeidae,1,3.2,3
662,72,3400,Fall,Embiotocidae,1,7.4,3
791,72,3300,Fall,Embiotocidae,1,0.6,4
791,72,3300,Fall,Order Decapoda,1,4.3,5
952,72,3800,Fall,Empty,0,0,1
980,72,3500,Fall,Scorpaenidae,1,24,2
980,72,3500,Fall,Cottidae,1,1.2,3
999,72,3100,Fall,Order Scorpaeniformes,1,1.9,3
1602,72,3800,Summer,Order Decapoda,1,6.7,3
1602,72,3800,Summer,Order Pleuronectiformes,1,64.4,5
1735,72,3600,Fall,Empty,0,0,1
1769,72,3600,Fall,Empty,0,0,1
53,73,0,Spring,Scorpaenidae,1,20.2,4
56,73,0,Spring,Teleostei NEI,1,2.2,2
102,73,3200,Summer,Ammodytidae,1,0.6,2
102,73,3200,Summer,Ammodytidae,1,0.6,2
102,73,3200,Summer,Ammodytidae,1,0.9,2
102,73,3200,Summer,Ammodytidae,1,0.7,2
102,73,3200,Summer,Ammodytidae,1,1.3,2
102,73,3200,Summer,Clupeidae,1,0.7,2
102,73,3200,Summer,Ammodytidae,1,0.8,3
102,73,3200,Summer,Clupeidae,1,11.2,3
102,73,3200,Summer,Clupeidae,1,0.9,4
131,73,3000,Summer,Ammodytidae,1,1.1,3
199,73,3700,Summer,Gadidae,1,3.8,3
231,73,4000,Summer,Teleostei NEI,1,0.2,2
233,73,4000,Summer,Clupeidae,1,1.3,2
233,73,4000,Summer,Hexagrammidae,1,13.4,4
233,73,4000,Summer,Cottidae,1,93.4,5
233,73,4000,Summer,Hexagrammidae,1,14.9,5
444,73,3500,Winter,Empty,0,0,1
542,73,3500,Spring,Empty,0,0,1
573,73,3400,Spring,Gadidae,1,1.6,3
660,73,3500,Fall,Empty,0,0,1
669,73,3400,Fall,Teleostei NEI,1,0.2,2
752,73,3300,Fall,Scorpaenidae,1,3.8,3
752,73,3300,Fall,Cottidae,1,88.9,5
961,73,3800,Fall,Empty,0,0,1
1791,73,3300,Fall,Empty,0,0,1
1894,73,3000,Winter,Empty,0,0,1
1901,73,3700,Winter,Empty,0,0,1
35,74,4300,Spring,Gadidae,1,31.6,4
105,74,3500,Summer,Clupeidae,1,0.6,2
274,74,3500,Summer,Gadidae,1,0.5,2
274,74,3500,Summer,Gadidae,1,2.7,3
274,74,3500,Summer,Gadidae,1,2.75,3
274,74,3500,Summer,Order Decapoda,1,3.5,3
274,74,3500,Summer,Order Decapoda,1,4.2,3
430,74,3600,Winter,Class Cephalopoda,1,10.7,3
643,74,3400,Fall,Empty,0,0,1
742,74,3600,Fall,Order Decapoda,1,10.8,3
945,74,3900,Fall,Empty,0,0,1
1191,74,3500,Summer,Class Cephalopoda,1,0.7,2
1384,74,3600,Summer,Empty,0,0,1
1647,74,3700,Summer,Clupeidae,1,5.95,3
1647,74,3700,Summer,Clupeidae,1,6,3
1647,74,3700,Summer,Order Decapoda,1,4.2,3
2142,74,3400,Spring,Cottidae,1,32.2,4
2142,74,3400,Spring,Order Pleuronectiformes,1,23.84,4
198,75,3800,Summer,Teleostei NEI,1,0.1,2
276,75,3600,Summer,Empty,0,0,1
327,75,3600,Summer,Ammodytidae,1,1.6,3
399,75,3500,Winter,Empty,0,0,1
605,75,3700,Spring,Gadidae,1,16.4,4
605,75,3700,Spring,Order Pleuronectiformes,1,108.2,5
667,75,4250,Fall,Empty,0,0,1
767,75,3500,Fall,Order Decapoda,1,0.5,2
767,75,3500,Fall,Clupeidae,1,2.9,3
767,75,3500,Fall,Clupeidae,1,3.7,3
767,75,3500,Fall,Order Decapoda,1,7.4,3
767,75,3500,Fall,Order Pleuronectiformes,1,16.3,4
842,75,4250,Fall,Order Decapoda,1,0.1,2
1216,75,3200,Summer,Class Cephalopoda,1,13.6,3
60,76,0,Spring,Myctophidae,1,0.8,3
93,76,4100,Summer,Teleostei NEI,1,0.8,2
638,76,4100,Spring,Cottidae,1,10.1,3
684,76,3750,Fall,Clupeidae,1,5.2,3
1177,76,3500,Summer,Teleostei NEI,1,13.7,2
1265,76,3600,Summer,Cottidae,1,16.2,4
1265,76,3600,Summer,Scorpaenidae,1,17,4
38,77,4250,Spring,Clupeidae,1,26.9,2
38,77,4250,Spring,Clupeidae,1,20.7,4
38,77,4250,Spring,Clupeidae,1,32.9,4
468,77,4500,Winter,Cottidae,1,21.5,4
491,77,4250,Winter,Empty,0,0,1
503,77,4250,Winter,Empty,0,0,1
646,77,4200,Fall,Empty,0,0,1
1353,77,3900,Summer,Empty,0,0,1
1758,77,4200,Fall,Clupeidae,1,15.2,2
1758,77,4200,Fall,Clupeidae,1,4.7,3
1758,77,4200,Fall,Clupeidae,1,9,3
1758,77,4200,Fall,Clupeidae,1,10.9,3
1758,77,4200,Fall,Clupeidae,1,11.3,3
1770,77,4800,Fall,Salmonidae,1,46,4
1792,77,4100,Fall,Order Scorpaeniformes,1,0.1,2
39,78,4900,Spring,Clupeidae,1,4.4,2
39,78,4900,Spring,Gadidae,1,12.2,3
784,78,4250,Fall,Embiotocidae,1,0.1,2
784,78,4250,Fall,Teleostei NEI,1,2.6,2
843,78,4500,Fall,Clupeidae,1,1.95,3
843,78,4500,Fall,Cottidae,1,1.95,3
843,78,4500,Fall,Cottidae,1,10.6,3
27,79,4750,Spring,Gadidae,1,0.1,2
1707,79,4500,Fall,Order Decapoda,1,2.9,3
1707,79,4500,Fall,Order Decapoda,1,3,3
1707,79,4500,Fall,Order Decapoda,1,3.9,3
1707,79,4500,Fall,Order Decapoda,1,8.4,3
1707,79,4500,Fall,Order Decapoda,1,9.1,3
1707,79,4500,Fall,Teleostei NEI,1,1.7,2
1902,79,4400,Winter,Empty,0,0,1
19,80,4250,Spring,Order Scorpaeniformes,1,4.3,5
54,80,0,Spring,Scorpaenidae,1,2.1,3
54,80,0,Spring,Scorpaenidae,1,2.1,3
54,80,0,Spring,Scorpaenidae,1,2.1,3
299,80,4900,Summer,Cottidae,1,6.3,3
299,80,4900,Summer,Cottidae,1,11.6,3
400,80,4750,Winter,Empty,0,0,1
530,80,5000,Spring,Empty,0,0,1
790,80,4600,Fall,Teleostei NEI,1,0.9,2
1214,80,4400,Summer,Cottidae,1,123.4,5
1270,80,4200,Summer,Empty,0,0,1
1368,80,4600,Summer,Order Decapoda,1,0.5,2
1368,80,4600,Summer,Cottidae,1,2.3,3
1629,80,4600,Summer,Clupeidae,1,0.1,2
1629,80,4600,Summer,Clupeidae,1,0.3,2
1629,80,4600,Summer,Clupeidae,1,0.3,2
1629,80,4600,Summer,Order Decapoda,1,4.9,3
1704,80,4750,Fall,Order Pleuronectiformes,1,7.6,3
30,81,5250,Spring,Hexagrammidae,1,147.2,5
69,81,5500,Spring,Scorpaenidae,1,7.2,3
69,81,5500,Spring,Scorpaenidae,1,23.2,5
77,81,0,Spring,Gadidae,1,0.4,2
77,81,0,Spring,Teleostei NEI,1,1,2
77,81,0,Spring,Scorpaenidae,1,20,4
137,81,5000,Summer,Order Scorpaeniformes,1,6.6,3
173,81,4500,Summer,Cottidae,1,41.8,4
401,81,5500,Winter,Empty,0,0,1
489,81,4500,Winter,Empty,0,0,1
673,81,5500,Fall,Empty,0,0,1
1761,81,5500,Fall,Hexagrammidae,1,106,5
1949,81,5000,Winter,Empty,0,0,1
2168,81,4750,Spring,Cottidae,1,31.33,4
2168,81,4750,Spring,Cottidae,1,215.2,5
1136,82,5200,Summer,Clupeidae,1,3.6,3
1172,82,4600,Summer,Order Pleuronectiformes,1,184.8,5
1172,82,4600,Summer,Teleostei NEI,1,52,2
1899,82,5250,Winter,Empty,0,0,1
1931,82,5400,Winter,Empty,0,0,1
23,83,5250,Spring,Class Cephalopoda,1,80,5
23,83,5250,Spring,Clupeidae,1,53.4,5
23,83,5250,Spring,Gadidae,1,152.7,5
569,83,5000,Spring,Teleostei NEI,1,0.4,2
950,83,5250,Fall,Scorpaenidae,1,21.3,4
1271,83,4700,Summer,Cottidae,1,12.8,3
1271,83,4700,Summer,Hexagrammidae,1,122.2,5
1330,83,5500,Summer,Empty,0,0,1
18,84,5250,Spring,Teleostei NEI,1,0.5,2
24,84,5250,Spring,Empty,0,0,1
52,84,4990,Spring,Hexagrammidae,1,105,5
78,84,0,Spring,Gadidae,1,1.1,3
369,84,5000,Winter,Teleostei NEI,1,0.9,2
595,84,5500,Spring,Order Pleuronectiformes,1,98.1,5
1866,84,5250,Winter,Cottidae,1,2.71,3
1895,84,5500,Winter,Empty,0,0,1
1236,85,5500,Summer,Cottidae,1,26.7,2
1584,85,6000,Summer,Order Decapoda,1,12.1,3
1584,85,6000,Summer,Order Pleuronectiformes,1,27.2,4
1624,85,5000,Summer,Empty,0,0,1
1773,85,6250,Fall,Order Pleuronectiformes,1,16.1,4
1532,86,5500,Summer,Clupeidae,1,1.5,3
1532,86,5500,Summer,Cottidae,1,13.4,3
1532,86,5500,Summer,Order Decapoda,1,0.7,3
1661,86,6300,Summer,Cottidae,1,13.1,3
1699,86,5300,Fall,Empty,0,0,1
1756,86,5300,Fall,Clupeidae,1,1.9,3
1756,86,5300,Fall,Clupeidae,1,3.5,3
1756,86,5300,Fall,Order Scorpaeniformes,1,4.5,3
423,87,7250,Winter,Empty,0,0,1
769,87,6500,Fall,Order Scorpaeniformes,1,0.1,2
1609,87,6300,Summer,Order Scorpaeniformes,1,0.1,2
1835,87,6000,Fall,Empty,0,0,1
68,88,0,Spring,Empty,0,0,1
75,88,0,Spring,Gadidae,1,0.2,2
75,88,0,Spring,Gadidae,1,0.2,2
75,88,0,Spring,Gadidae,1,0.2,2
1548,88,7000,Summer,Scorpaenidae,1,584.1,5
426,89,7500,Winter,Empty,0,0,1
1648,89,6500,Summer,Order Decapoda,1,5.7,3
2160,89,6000,Spring,Cottidae,1,31.08,4
2160,89,6000,Spring,Cottidae,1,50.52,5
33,90,7000,Spring,Teleostei NEI,1,3,2
76,90,0,Spring,Teleostei NEI,1,3.4,2
1413,90,6500,Summer,Class Cephalopoda,1,62.5,5
2091,90,5750,Spring,Empty,0,0,1
579,91,0,Spring,Class Cephalopoda,1,99,5
823,91,6500,Fall,Empty,0,0,1
1515,91,6500,Summer,Empty,0,0,1
2041,91,6000,Spring,Empty,0,0,1
2185,91,6500,Spring,Empty,0,0,1
1512,92,7500,Summer,Hexagrammidae,1,174.1,5
1592,92,6500,Summer,Order Decapoda,1,2,3
32,93,9000,Spring,Clupeidae,1,1.5,3
32,93,9000,Spring,Osmeridae,1,36.4,4
32,93,9000,Spring,Osmeridae,1,44,4
585,94,8500,Spring,Order Pleuronectiformes,1,13.7,3
585,94,8500,Spring,Salmonidae,1,315.5,5
1162,94,8000,Summer,Cottidae,1,0.3,2
1162,94,8000,Summer,Order Pleuronectiformes,1,13.1,3
2145,94,7750,Spring,Cottidae,1,15.6,2
2145,94,7750,Spring,Cottidae,1,15.59,4
753,95,9000,Fall,Empty,0,0,1
1643,96,9000,Summer,Salmonidae,1,232,5
2036,96,8000,Spring,Hexagrammidae,1,174.02,5
2172,96,7750,Spring,Cottidae,1,0.26,3
26,98,10000,Spring,Order Pleuronectiformes,1,30.5,4
55,98,0,Spring,Scorpaenidae,1,43.6,4
66,98,0,Spring,Teleostei NEI,1,1,2
228,98,9000,Summer,Cottidae,1,62.5,5
228,98,9000,Summer,Cottidae,1,62.5,5
228,98,9000,Summer,Hexagrammidae,1,700,5
895,99,9500,Fall,Ammodytidae,1,1.3,2
895,99,9500,Fall,Order Decapoda,1,0.4,2
895,99,9500,Fall,Order Decapoda,1,0.4,2
895,99,9500,Fall,Order Decapoda,1,0.6,2
895,99,9500,Fall,Cottidae,1,5.5,3
785,100,9250,Fall,Empty,0,0,1
1132,100,9500,Summer,Order Pleuronectiformes,1,6.7,3
1132,100,9500,Summer,Order Pleuronectiformes,1,346.6,5
898,101,10000,Fall,Hexagrammidae,1,70.8,5
1731,101,10500,Fall,Empty,0,0,1
2106,101,10500,Spring,Empty,0,0,1
1267,103,11250,Summer,Empty,0,0,1
1630,104,11500,Summer,Salmonidae,1,438.5,5
2064,104,10500,Spring,Empty,0,0,1
606,106,11000,Spring,Cottidae,1,408.6,5
713,108,13000,Fall,Squalidae,1,715.9,5
1795,108,12000,Fall,Salmonidae,1,357.5,5
1545,114,15500,Summer,Empty,0,0,1
