Prey_Name,Prey_Name_Clean,Prey_Name_Networks,taxonomic_rank,descriptive,commercial_species,buckley_grouping,pollock_grouping,cod_grouping,sablefish_grouping,halibut_grouping,OUTDATEDphylum_grouping,outdated_stock_arrowtooth,stock_groupings,stock_arrowtooth,stock_halibut,stock_pollock,stock_cod,network_grouping,gam_grouping,sable_group,atka_group,POP_grouping,flathead_groupings,srs_groupings
Agonidae,Agonidae,Agonidae,family,"aligator fiss, starsnout, hooknoses, rockhead",,Fishes,Fish,Fish,Fish,Fish,fish,fish,other fish,other fish,other fish,other fish,other fish,Agonidae,other,other fish,other,other fish,other fish,other fish
Ammodytidae,Ammodytidae,Ammodytidae,family,sand lance,Forage,Fishes,Forage Fish,Ammodytidae,Fish,Fish,forage fish,forage fish,forage fish,forage fish,forage fish,forage fish,forage fish,Ammodytidae,other,forage fish,other,other fish,forage fish,forage fish
Misc Amphipoda,Amphipoda,Amphipoda,order,amphipod,,Other Prey,Invert,Invert,Invert,Invert,zooplankton,zooplankton,zooplankton,other,zooplankton,zooplankton,zooplankton,Amphipoda,other,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton
Misc Worm,Annelida,Annelida,phylum,worms,,Other Prey,Invert,Invert,Invert,Invert,zooplankton,zooplankton,benthic invertebrate,other,other,other,benthic invert,Annelida,other,benthic invertebrate,other,benthic invertebrate,benthic invertebrate,benthic invertebrate
Misc Anomura,Anomura,Anomura,infraorder,infraorder of decapods (hermits) outdated?,,Other Prey,Crab,Misc Anomura,Crab,Crab,arthropoda,arthropoda,Arthropoda,arthropoda,arthropoda,arthropoda,arthropoda,Anomura,other,Arthropoda,other,Arthropoda,Arthropoda,Arthropoda
Sablefish,Anoplopoma fimbria,Anoplopoma fimbria,species,sablefish,Target,Fishes,Fish,Fish,Fish,Fish,fish,fish,other fish,other fish,other fish,sablefish,other fish,Anoplopoma fimbria,other,other fish,other,other fish,other fish,other fish
Larvacea,Appendicularia,Appendicularia,class,larvae,,Larvaceans,Larvacea,Other,Other,Other,zooplankton,zooplankton,zooplankton,other,zooplankton,zooplankton,zooplankton,Appendicularia,other,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton
Kamchatka flounder,Atheresthes evermanni,Atheresthes evermanni,species,flatfish,Target?,Fishes,Fish,Fish,Fish,Fish,fish,fish,flatfish,flatfish,flatfish,other fish,other fish,Atheresthes evermanni,other,other fish,other,other fish,other fish,flatfish
Arrowtooth flounder,Atheresthes stomias,Arrowtooth flounder,species,A flounder (flatfish),Target,Fishes,Fish,Arrowtooth Flounder,Fish,Arrowtooth Flounder,fish,fish,flatfish,flatfish,flatfish,other fish,other fish,Atheresthes stomias,other,other fish,other,other fish,other fish,flatfish
Misc Bird,Aves,Aves,Class,bird,,Other Prey,Other,Other,Other,Other,other,other,other,other,other,other,other,Aves,other,other,other,other,other,other
Bathylagid,Bathylagidae,Bathylagidae,family,deep sea smelt,Forage,Fishes,Forage Fish,Fish,Fish,Fish,forage fish,forage fish,forage fish,forage fish,forage fish,forage fish,forage fish,Bathylagidae,other,forage fish,other,other fish,forage fish,forage fish
Bivalvia,Bivalvia,Bivalvia,class,clam class,,Other Prey,Invert,Invert,Invert,Invert,mollusca,other,other,other,other,other,other,Bivalvia,other,other,other,other,Bivalvia,Bivalvia
Cancridea,Brachyura,Brachyura,infraorder,crabs ,,Other Prey,Crab,Crab,Crab,Cancridea,arthropoda,arthropoda,Arthropoda,arthropoda,arthropoda,arthropoda,arthropoda,Brachyura,other,Arthropoda,other,Arthropoda,Arthropoda,Arthropoda
Misc Brachyura,Brachyura,Brachyura,infraorder,true crabs includes snow and dungeness,,Other Prey,Crab,Crab,Crab,Crab,arthropoda,arthropoda,Arthropoda,arthropoda,arthropoda,arthropoda,arthropoda,Brachyura,other,Arthropoda,other,Arthropoda,Arthropoda,Arthropoda
Misc Crab,Brachyura,Brachyura,infraorder,crab,,Other Prey,Crab,Crab,Crab,Crab,arthropoda,arthropoda,Arthropoda,arthropoda,arthropoda,arthropoda,arthropoda,Brachyura,other,Arthropoda,other,Arthropoda,Arthropoda,Arthropoda
Capreillidea,Caprellidae,Caprellidae,family,skeleton shrimp,,Shrimps,Shrimp,Shrimp,Shrimp,Shrimp,arthropoda,arthropoda,Arthropoda,arthropoda,arthropoda,arthropoda,arthropoda,Caprellidae,other,Arthropoda,other,Arthropoda,Arthropoda,Arthropoda
Misc Shrimp,Caridea,Caridea,infraorder,shrimp,,Shrimps,Shrimp,Shrimp,Shrimp,Shrimp,arthropoda,arthropoda,Arthropoda,arthropoda,arthropoda,arthropoda,arthropoda,Caridea,other,Arthropoda,other,Arthropoda,Arthropoda,Arthropoda
Misc Cephalopoda,Cephalopoda,Cephalopoda,class,cephalopods,,Other Prey,Invert,Invert,Invert,Invert,mollusca,other,other,other,other,other,other,Cephalopoda,other,other,other,other,other,other
Chaetognatha,Chaetognatha,Chaetognatha,phylum,predatory marine worm,,Chaetognaths,Invert,Invert,Invert,Invert,zooplankton,zooplankton,benthic invertebrate,other,other,other,benthic invert,Chaetognatha,other,benthic invertebrate,other,benthic invertebrate,benthic invertebrate,benthic invertebrate
Tanner Crab,Chionoecetes bairdi,Chionoecetes bairdi,species,tanner crab,,Other Prey,Crab,Tanner Crab,Crab,Tanner Crab,arthropoda,arthropoda,commercial crab,commercial crab,commercial crab,commercial crab,commercial crab,Chionoecetes bairdi,Tanner crab,Arthropoda,other,arthropoda,commercial crab,Arthropoda
Opilio Crab,Chionoecetes opilio,Chionoecetes opilio,species,snow crabs,,Other Prey,Crab,Crab,Crab,Crab,arthropoda,arthropoda,commercial crab,commercial crab,commercial crab,commercial crab,commercial crab,Chionoecetes opilio,other,Arthropoda,other,arthropoda,commercial crab,Arthropoda
Chionoecetes spp.,Chionoecetes sp.,Chionoecetes sp.,genus,snow crabs,,Other Prey,Crab,Crab,Crab,Crab,arthropoda,arthropoda,commercial crab,commercial crab,commercial crab,commercial crab,commercial crab,Chionoecetes sp.,other,Arthropoda,other,arthropoda,commercial crab,Arthropoda
Clupeoidei,Clupeoidei,Clupeoidei,suborder,herring?,Forage ,Fishes,Fish,Fish,Clupeoidei,Fish,forage fish,forage fish,forage fish,forage fish,forage fish,forage fish,forage fish,Clupeoidei,Forage fish,forage fish,other,other fish,forage fish,forage fish
Sand Dollar,Clypeasteroida,Clypeasteroida,order,sand dollar,,Other Prey,Invert,Invert,Invert,Invert,echinodermata,other,other,other,other,other,other,Clypeasteroida,other,other,other,other,other,other
Cnidaria,Cnidaria,Cnidaria,phylum,jellyfish phylum,,Other Prey,Invert,Invert,Cnidaria,Invert,cnideria,other,other,other,other,other,other,Cnidaria,other,jellyfish,other,other,other,other
Copepoda,Copepoda,Copepoda,subclass,copepod,,Copepods,Copepoda,Invert,Invert,Invert,zooplankton,zooplankton,copepod,other,zooplankton,copepod,zooplankton,Copepoda,other,zooplankton,copepod,copepod,zooplankton,zooplankton
Cottid,Cottidae,Cottidae,family,sculpin family,Ecosystem Component,Fishes,Fish,Fish,Fish,Fish,fish,fish,other fish,other fish,other fish,other fish,other fish,Cottidae,other,other fish,other,other fish,other fish,other fish
Crangonidae (shrimp),Crangonidae,Crangonidae,family,Alaska Bay Shrimp,,Shrimps,Crangonidae (shrimp),Crangonidae (shrimp),Shrimp,Shrimp,arthropoda,arthropoda,Arthropoda,arthropoda,arthropoda,arthropoda,arthropoda,Crangonidae,other,Arthropoda,other,Arthropoda,Crangonidae,Arthropoda
Misc Crustacea,Crustacea,Crustacea,subphylum,crustaceans,,Other Prey,Invert,Invert,Invert,Invert,arthropoda,arthropoda,Arthropoda,arthropoda,arthropoda,arthropoda,arthropoda,Crustacea,other,Arthropoda,other,Arthropoda,Arthropoda,Arthropoda
Ctenophora,Ctenophora sp.,Ctenophora sp.,Genus,comb jellies,,Other Prey,Invert,Invert,Invert,Invert,cnideria,other,other,other,other,other,other,Ctenophora sp.,other,other,other,other,other,other
Cumacea,Cumacea,Cumacea,order,small hooded shrimp but not really shrimp?,,Shrimps,Cumacea,Invert,Invert,Invert,zooplankton,zooplankton,zooplankton,other,zooplankton,zooplankton,zooplankton,Cumacea,other,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton
Cyclopteridae,Cyclopteridae,Cyclopteridae,family,lumpsucker fish,,Fishes,Fish,Fish,Fish,Fish,fish,fish,other fish,other fish,other fish,other fish,other fish,Cyclopteridae,other,other fish,other,other fish,other fish,other fish
Misc Decapoda,Decapoda,Decapoda,order,order of crustaceans,,Other Prey,Invert,Invert,Invert,Invert,arthropoda,arthropoda,Arthropoda,arthropoda,arthropoda,arthropoda,arthropoda,Decapoda,other,Arthropoda,other,Arthropoda,Arthropoda,Arthropoda
Sea Urchin,Echinodea,Echinodea,family,urchin,,Other Prey,Invert,Invert,Invert,Invert,echinodermata,other,other,other,other,other,other,Echinodea,other,other,other,other,other,other
Misc Echinoderm,Echinodermata,Echinodermata,phylum,echinoderm,,Other Prey,Invert,Invert,Invert,Invert,echinodermata,other,other,other,other,other,other,Echinodermata,other,other,other,other,other,other
Empty,Empty,Empty,other,Empty,,Empty,Empty,Empty,Empty,Empty,empty,empty,other fish,empty,empty,empty,empty,Empty,other,other fish,other,other fish,other fish,other fish
Euphausiacea,Euphausiacea,Euphausiacea,order,Krill,Forage,Euphausiids,Euphausiacea,Euphausiacea,Euphausiacea,Shrimp,zooplankton,zooplankton,euphausiids,euphausiids,zooplankton,euphausiids,euphausiids,Euphausiacea,Euphausiacea,euphausiids,euphausiids,euphausiids,euphausiids,zooplankton
Fish Eggs,Fish Eggs,Fish Eggs,other,eggs,,Fishes,Fish,Fish,Fish,Fish,zooplankton,zooplankton,zooplankton,other,zooplankton,zooplankton,zooplankton,Fish Eggs,other,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton
Misc Gadidae,Gadidae,Gadidae,family,cod family,,Fishes,Fish,Fish,Misc Gadidae,Fish,fish,fish,cod,cod,cod,other fish,other fish,Gadidae,other,cod,other,other fish,other fish,other fish
Walleye pollock,Gadus chalcogrammus,Walleye pollock,species,walley pollock,Target,Fishes,Walleye pollock,Walleye pollock,Walleye pollock,Walleye pollock,walleye pollock,walleye pollock,walleye pollock,walleye pollock,walleye pollock,walleye pollock,walleye pollock,Gadus chalcogrammus,Walleye pollock,walleye pollock,other,walleye pollock,other fish,other fish
Pacific Cod,Gadus macrocephalus,Pacific cod,species,cod,Target,Fishes,Fish,Fish,Fish,Fish,fish,fish,cod,cod,cod,other fish,other fish,Gadus macrocephalus,other,cod,other,other fish,other fish,other fish
Gammaridea,Gammaridea,Gammaridea,family,Amphipod,,Gammarids,Invert,Invert,Invert,Invert,zooplankton,zooplankton,zooplankton,other,zooplankton,zooplankton,zooplankton,Gammaridea,other,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton
Gastropod,Gastropod,Gastropod,class,snails,,Other Prey,Other,Other,Other,Other,mollusca,other,other,other,other,other,other,Gastropod,other,other,other,other,other,other
Misc Hexagrammidae,Hexagrammidae,Hexagrammidae,family,greenling fish,,Fishes,Fish,Fish,Fish,Fish,fish,fish,other fish,other fish,other fish,other fish,other fish,Hexagrammidae,other,other fish,other,other fish,other fish,other fish
Flathead sole,Hippoglossoides elassodon,Hippoglossoides elassodon,species,flathead sole (flatfish),Target,Fishes,Fish,Fish,Fish,Fish,fish,fish,flatfish,flatfish,flatfish,other fish,other fish,Hippoglossoides elassodon,other,other fish,other,other fish,other fish,flatfish
Pacific halibut,Hippoglossus stenolepis,Pacific halibut,species,halibut,Target,Fishes,Fish,Fish,Fish,Fish,fish,fish,flatfish,flatfish,flatfish,other fish,other fish,Hippoglossus stenolepis,other,other fish,other,other fish,other fish,flatfish
Hippolytidae (shrimp),Hippolytidae,Hippolytidae,family,cleaner shrimp,,Shrimps,Shrimp,Shrimp,Shrimp,Shrimp,arthropoda,arthropoda,Arthropoda,arthropoda,arthropoda,arthropoda,arthropoda,Hippolytidae,other,Arthropoda,other,Arthropoda,Arthropoda,Arthropoda
Sea Cucumber,Holothuroidea,Holothuroidea,class,sea cucumber,,Other Prey,Invert,Invert,Invert,Invert,echinodermata,other,other,other,other,other,other,Holothuroidea,other,other,other,other,other,other
Hyperiidea,Hyperiidea,Hyperiidea,suborder,amphipod,,Hyperiids,Hyperiidea,Invert,Invert,Invert,zooplankton,zooplankton,zooplankton,other,zooplankton,zooplankton,zooplankton,Hyperiidea,other,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton
Misc Invert,Invertebrate,Invertebrate,other,inverts,,Other Prey,Invert,Invert,Invert,Invert,other,other,other,other,other,other,other,Invertebrate,other,other,other,other,other,other
Isopoda,Isopoda,Isopoda,order,isopods,,Other Prey,Invert,Invert,Invert,Invert,zooplankton,zooplankton,benthic invertebrate,other,other,other,benthic invert,Isopoda,other,benthic invertebrate,other,benthic invertebrate,benthic invertebrate,benthic invertebrate
Southern rock sole,Lepidopsetta bilineata,Lepidopsetta bilineata,species,flatfish,Target,Fishes,Fish,Fish,Fish,Fish,fish,fish,flatfish,flatfish,flatfish,other fish,other fish,Lepidopsetta bilineata,other,other fish,other,other fish,other fish,flatfish
Northern rock sole,Lepidopsetta polyxystra,Lepidopsetta polyxystra,species,rock sole fish (flatfish),Target,Fishes,Fish,Fish,Fish,Fish,fish,fish,flatfish,flatfish,flatfish,other fish,other fish,Lepidopsetta polyxystra,other,other fish,other,other fish,other fish,flatfish
Lepidopsetta sp,Lepidopsetta sp.,Lepidopsetta sp.,genus,sole genus (flatfish),Target,Fishes,Fish,Fish,Fish,Fish,fish,fish,flatfish,flatfish,flatfish,other fish,other fish,Lepidopsetta sp.,other,other fish,other,other fish,other fish,flatfish
Yellowfin sole,Liminda aspera,Liminda aspera,species,yellowfin sole (flatfish),Target,Fishes,Fish,Fish,Fish,Fish,fish,fish,flatfish,flatfish,flatfish,other fish,other fish,Liminda aspera,other,other fish,other,other fish,other fish,flatfish
Misc Lithodidae,Lithodidae,Lithodidae,family,king crab,,Other Prey,Crab,Crab,Crab,Crab,arthropoda,arthropoda,Arthropoda,arthropoda,arthropoda,arthropoda,arthropoda,Lithodidae,other,Arthropoda,other,Arthropoda,Arthropoda,Arthropoda
Macrouridae,Macrouridae,Macrouridae,family,deep sea cod,,Fishes,Fish,Fish,Fish,Fish,fish,fish,other fish,other fish,other fish,other fish,other fish,Macrouridae,other,other fish,other,other fish,other fish,other fish
Misc Majidae,Majidae,Majidae,family,Spider crab,,Other Prey,Crab,Crab,Crab,Misc Majidae,arthropoda,arthropoda,Arthropoda,arthropoda,arthropoda,arthropoda,arthropoda,Majidae,other,Arthropoda,other,Arthropoda,Arthropoda,Arthropoda
Misc Mollusca,Mollusca,Mollusca,phylum,mollusk,,Other Prey,Invert,Invert,Invert,Invert,mollusca,other,other,other,other,other,other,Mollusca,other,other,other,other,other,other
Myctophidae,Myctophidae,Myctophidae,family,lanternfish,Forage,Fishes,Forage Fish,Fish,Fish,Fish,fish,fish,other fish,other fish,other fish,other fish,other fish,Myctophidae,other,other fish,other,other fish,other fish,other fish
Mysidacea,Mysidacea,Mysidacea,order (outdated),shrimp-like crustacean (opossum shrimp),,Mysids,Mysidacea,Invert,Invert,Invert,zooplankton,zooplankton,zooplankton,other,zooplankton,zooplankton,zooplankton,Mysidacea,other,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton
Misc Non-teleost fish,Non-teleost fish,Non-teleost fish,,not ray finned,,Fishes,Fish,Fish,Fish,Fish,fish,fish,other fish,other fish,other fish,other fish,other fish,Non-teleost fish,other,other fish,other,other fish,other fish,other fish
Octopoda,Octopoda,Octopoda,order,octopus,Target,Other Prey,Invert,Invert,Octopoda,Octopoda,mollusca,other,other,other,other,other,other,Octopoda,other,octopus,other,other,other,other
Offal,Offal,Offal,other,organs/waste,,Other Prey,Other,Offal,Offal,Offal,other,other,other,other,other,other,other,Offal,other,offal,other,other,other,other
Brittle Star,Ophiurida,Ophiurida,order,brittle star,,Other Prey,Invert,Invert,Invert,Invert,echinodermata,other,other,other,other,other,other,Ophiurida,other,other,other,other,brittle star,brittle star
Osmerid,Osmeridae,Osmeridae,family,"smelt, capelin",Forage,Fishes,Osmerid,Osmerid,Osmerid,Osmerid,forage fish,forage fish,forage fish,forage fish,forage fish,forage fish,forage fish,Osmeridae,Forage fish,forage fish,other,other fish,forage fish,forage fish
Paguridae,Paguridae,Paguridae,family,Hermit crab,,Other Prey,Crab,Paguridae,Crab,Paguridae,arthropoda,arthropoda,Arthropoda,arthropoda,arthropoda,arthropoda,arthropoda,Paguridae,Paguridae,Arthropoda,other,Arthropoda,Paguridae,Arthropoda
Pandalidae (shrimp),Pandalidae,Pandalidae,family,Alaska pink shrimp,,Shrimps,Pandalidae (shrimp),Pandalidea (shrimp),Shrimp,Shrimp,arthropoda,arthropoda,Arthropoda,arthropoda,arthropoda,arthropoda,arthropoda,Pandalidae,Pandalidae,Arthropoda,other,Arthropoda,Pandalidae,Arthropoda
Red King Crab,Paralithodes camtschaticus,Paralithodes camtschaticus,species,king crab,,Other Prey,Crab,Crab,Crab,Crab,arthropoda,arthropoda,commercial crab,commercial crab,commercial crab,commercial crab,commercial crab,Paralithodes camtschaticus,other,Arthropoda,other,arthropoda,commercial crab,arthropoda
Pholidae,Pholidae,Pholidae,family,gunnels,Forage,Fishes,Fish,Fish,Fish,Fish,forage fish,forage fish,other fish,other fish,other fish,other fish,other fish,Pholidae,other,other fish,other,other fish,other fish,other fish
Atka Mackeral,Pleurogrammus monopterygius,Pleurogrammus monopterygius,species,mackeral,Target,Fishes,Fish,Atka Mackeral,Fish,Fish,fish,fish,other fish,other fish,other fish,other fish,other fish,Pleurogrammus monopterygius,other,other fish,other,other fish,other fish,other fish
Alaska plaice,Pleuronectes quadrituberculatus,Pleuronectes quadrituberculatus,species,flatfish,Target,Fishes,Fish,Fish,Fish,Fish,fish,fish,flatfish,flatfish,flatfish,other fish,other fish,Pleuronectes quadrituberculatus,other,other fish,other,other fish,other fish,flatfish
Misc Flatfish,Pleuronectiformes,Pleuronectiformes,order,flatfish,Target,Fishes,Fish,Fish,Fish,Misc Flatfish,fish,fish,flatfish,flatfish,flatfish,other fish,other fish,Pleuronectiformes,other,other fish,other,other fish,other fish,flatfish
Polychaeta,Polychaeta,Polychaeta,class,polychaete worm,,Other Prey,Invert,Polychaeta,Invert,Invert,zooplankton,zooplankton,benthic invertebrate,other,other,other,benthic invert,Polychaeta,other,benthic invertebrate,other,benthic invertebrate,benthic invertebrate,Polychaeta
Rajadae,Rajidae,Rajidae,family,skates,Target,Fishes,Fish,Fish,Fish,Fish,fish,fish,other fish,other fish,other fish,other fish,other fish,Rajidae,other,other fish,other,other fish,other fish,other fish
Greenland turbot,Reinhardtius hippoglossoides,Reinhardtius hippoglossoides,species,flatfish,Target,Fishes,Fish,Fish,Fish,Fish,fish,fish,flatfish,flatfish,flatfish,other fish,other fish,Reinhardtius hippoglossoides,other,other fish,other,other fish,other fish,flatfish
Salmonidae,Salmonidae,Salmonidae,family,salmon,Target,Fishes,Fish,Fish,Fish,Salmonidae,fish,fish,salmon,other fish,salmon,other fish,other fish,Salmonidae,other,other fish,other,other fish,other fish,salmon
Sebastes,Sebastes sp.,Sebastes sp.,genus,rockfishes,Target,Fishes,Fish,Fish,Sebastes,Sebastes,fish,fish,rockfish,other fish,rockfish,other fish,other fish,Sebastes sp.,other,other fish,other,other fish,other fish,other fish
Unid Rockfish,Sebastes sp.,Sebastes sp.,genus,unidentified rockfish,Target,Fishes,Fish,Fish,Fish,Fish,fish,fish,rockfish,other fish,rockfish,other fish,other fish,Sebastes sp.,other,other fish,other,other fish,other fish,other fish
Sebastelobus,Sebastolobus sp.,Sebastolobus sp.,genus,thornyhead fish,,Fishes,Fish,Fish,Sebastelobus,Fish,fish,fish,other fish,other fish,other fish,other fish,other fish,Sebastolobus sp.,other,other fish,other,other fish,other fish,other fish
Stichaeidae,Stichaeidae,Stichaeidae,family,prickleback fish,Forage,Fishes,Forage Fish,Fish,Fish,Fish,fish,fish,other fish,other fish,other fish,other fish,other fish,Stichaeidae,other,other fish,other,other fish,other fish,other fish
Misc Teleost,Teleostei unid,Teleostei unid,class,ray finned fishes,,Fishes,Fish,Fish,Fish,Fish,fish,fish,other fish,other fish,other fish,other fish,other fish,Teleostei unid,other,other fish,other,other fish,other fish,other fish
Teuthida,Teuthida,Teuthida,order,squid,Ecosystem Component,Other Prey,Invert,Invert,Teuthida,Invert,mollusca,other,other,other,other,other,other,Teuthida,other,squid,other,other,other,other
Pteropoda,Thecosomata,Thecosomata,order,free swimming sea slugs (gastropod),,Other Prey,Invert,Invert,Invert,Invert,mollusca,other,other,other,other,other,other,Thecosomata,other,other,other,other,other,other
Pacific sandfish,Trichodon trichodon,Trichodon trichodon,species,sandfish,Forage,Fishes,Forage Fish,Fish,Fish,Fish,forage fish,forage fish,other fish,other fish,other fish,other fish,other fish,Trichodon trichodon,other,other fish,other,other fish,other fish,other fish
Tunicate,Tunicata,Tunicata,subphylum,tunicate,,Other Prey,Invert,Invert,Invert,Invert,other,other,other,other,other,other,other,Tunicata,other,other,other,other,other,other
Misc,Unid,Unid,other,misc,,Other Prey,Other,Other,Other,Other,other,other,other,other,other,other,other,Unid,other,other,other,other,other,other
Misc Org,Unid,Unid,other,Other,,Other Prey,Other,Other,Other,Other,other,other,other,other,other,other,other,Unid,other,other,other,other,other,other
Unid Eggs,Unid Eggs,Unid Eggs,other,unidentified eggs,,Other Prey,Other,Other,Other,Other,zooplankton,zooplankton,zooplankton,other,zooplankton,zooplankton,zooplankton,Unid Eggs,other,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton
Zoarcoidae,Zoarcidae,Zoarcidae,family,ray finned fishes eelpouts,,Fishes,Fish,Fish,Fish,Fish,fish,fish,other fish,other fish,other fish,other fish,other fish,Zoarcidae,other,other fish,other,other fish,other fish,other fish