"Prey_Name_Clean","TotalWt","N","PW","PN","Pred_common"
"Agonidae",17.261,10,0.00785594965768518,0.0740631017627018,"Arrowtooth flounder"
"Ammodytidae",5735.692,347,2.61046912716457,2.56998963116575,"Arrowtooth flounder"
"Amphipoda",2.25,3,0.00102403607727198,0.0222189305288105,"Arrowtooth flounder"
"Annelida",2.131,2,0.000969875946962929,0.0148126203525404,"Arrowtooth flounder"
"Anomura",33.437,23,0.0152180863625525,0.170345134054214,"Arrowtooth flounder"
"Anoplopoma fimbria",19.12,4,0.00870203102108457,0.0296252407050807,"Arrowtooth flounder"
"Appendicularia",5.468,9,0.00248863523134364,0.0666567915864316,"Arrowtooth flounder"
"Atheresthes stomias",2875.129,48,1.30854925458263,0.355502888460969,"Arrowtooth flounder"
"Bathylagidae",417.122,13,0.189843545166153,0.0962820322915124,"Arrowtooth flounder"
"Bivalvia",11.045,22,0.00502687932154179,0.162938823877944,"Arrowtooth flounder"
"Brachyura",13.7186,34,0.00624370725762818,0.251814545993186,"Arrowtooth flounder"
"Caprellidae",0.028,1,1.2743560072718e-05,0.00740631017627018,"Arrowtooth flounder"
"Caridea",579.0449,562,0.263539052426821,4.16234631906384,"Arrowtooth flounder"
"Cephalopoda",40.618,16,0.0184863543940593,0.118500962820323,"Arrowtooth flounder"
"Chaetognatha",11.603,34,0.00528084026870524,0.251814545993186,"Arrowtooth flounder"
"Chionoecetes bairdi",4.59,4,0.00208903359763484,0.0296252407050807,"Arrowtooth flounder"
"Chionoecetes sp.",2.856,2,0.00129984312741723,0.0148126203525404,"Arrowtooth flounder"
"Clupeoidei",14597.3477,235,6.64364918990363,1.74048289142349,"Arrowtooth flounder"
"Cnidaria",1,2,0.000455127145454214,0.0148126203525404,"Arrowtooth flounder"
"Copepoda",17.99445,48,0.00818976266251857,0.355502888460969,"Arrowtooth flounder"
"Cottidae",649.162,44,0.295451247997348,0.325877647755888,"Arrowtooth flounder"
"Crangonidae",396.3635,416,0.180395788317241,3.0810250333284,"Arrowtooth flounder"
"Crustacea",7.7891,62,0.00354503084865742,0.459191230928751,"Arrowtooth flounder"
"Cumacea",2.65,9,0.00120608693545367,0.0666567915864316,"Arrowtooth flounder"
"Cyclopteridae",18.5,4,0.00841985219090295,0.0296252407050807,"Arrowtooth flounder"
"Echinodermata",2.53,2,0.00115147167799916,0.0148126203525404,"Arrowtooth flounder"
"Euphausiacea",8172.03876,4003,3.71931667337999,29.6474596356095,"Arrowtooth flounder"
"Gadidae",5366.26101,326,2.44233105524355,2.41445711746408,"Arrowtooth flounder"
"Gadus chalcogrammus",132407.15279,1575,60.2620894870326,11.6649385276255,"Arrowtooth flounder"
"Gadus macrocephalus",2695.188,21,1.22665322090245,0.155532513701674,"Arrowtooth flounder"
"Gammaridea",21.6185,93,0.00983916619400192,0.688786846393127,"Arrowtooth flounder"
"Gastropod",2.331,3,0.00106090137605377,0.0222189305288105,"Arrowtooth flounder"
"Hippoglossoides elassodon",1055.925,17,0.480580131063741,0.125907272996593,"Arrowtooth flounder"
"Hippoglossus stenolepis",2.422,3,0.00110231794629011,0.0222189305288105,"Arrowtooth flounder"
"Hippolytidae",53.639,69,0.0244125649550186,0.511035402162643,"Arrowtooth flounder"
"Holothuroidea",28.37,1,0.012911957116536,0.00740631017627018,"Arrowtooth flounder"
"Hyperiidea",4.0329,57,0.0018354822649023,0.4221596800474,"Arrowtooth flounder"
"Invertebrate",3.516,10,0.00160022704341702,0.0740631017627018,"Arrowtooth flounder"
"Isopoda",4.5605,6,0.00207560734684394,0.0444378610576211,"Arrowtooth flounder"
"Lepidopsetta bilineata",0.05,1,2.27563572727107e-05,0.00740631017627018,"Arrowtooth flounder"
"Lepidopsetta polyxystra",1184.72,5,0.539198231762516,0.0370315508813509,"Arrowtooth flounder"
"Lepidopsetta sp.",890.61,14,0.405340787012977,0.103688342467783,"Arrowtooth flounder"
"Liminda aspera",2.1,1,0.000955767005453849,0.00740631017627018,"Arrowtooth flounder"
"Macrouridae",298.65,2,0.135923721989901,0.0148126203525404,"Arrowtooth flounder"
"Majidae",5.008,1,0.0022792767444347,0.00740631017627018,"Arrowtooth flounder"
"Mollusca",5.823,3,0.00265020536797989,0.0222189305288105,"Arrowtooth flounder"
"Myctophidae",103.325,12,0.0470260123040566,0.0888757221152422,"Arrowtooth flounder"
"Mysidacea",49.9409,90,0.0227294592584143,0.666567915864316,"Arrowtooth flounder"
"Non-teleost fish",4.61,2,0.00209813614054393,0.0148126203525404,"Arrowtooth flounder"
"Octopoda",9.35,3,0.0042554388099969,0.0222189305288105,"Arrowtooth flounder"
"Offal",1766.334,34,0.803906551338723,0.251814545993186,"Arrowtooth flounder"
"Ophiurida",10.125,5,0.00460816234772391,0.0370315508813509,"Arrowtooth flounder"
"Osmeridae",17405.0945,1318,7.92153097614583,9.7615168123241,"Arrowtooth flounder"
"Paguridae",10.366,8,0.00471784798977838,0.0592504814101615,"Arrowtooth flounder"
"Pandalidae",3810.84632,1267,1.73441960738629,9.38379499333432,"Arrowtooth flounder"
"Pleurogrammus monopterygius",1463.567,12,0.666109070890987,0.0888757221152422,"Arrowtooth flounder"
"Pleuronectiformes",3241.942,159,1.47549580818812,1.17760331802696,"Arrowtooth flounder"
"Polychaeta",39.822,93,0.0181240731862777,0.688786846393127,"Arrowtooth flounder"
"Rajidae",52.5,1,0.0238941751363462,0.00740631017627018,"Arrowtooth flounder"
"Salmonidae",949.964,9,0.432354403604267,0.0666567915864316,"Arrowtooth flounder"
"Sebastes sp.",810.868,19,0.369048038180167,0.140719893349133,"Arrowtooth flounder"
"Sebastolobus sp.",577.435,3,0.262806343235354,0.0222189305288105,"Arrowtooth flounder"
"Stichaeidae",957.876,156,0.4359553695791,1.15538438749815,"Arrowtooth flounder"
"Teleostei unid",7940.2656,1843,3.61383041667629,13.6498296548659,"Arrowtooth flounder"
"Teuthida",1126.389,87,0.512650210241026,0.644348985335506,"Arrowtooth flounder"
"Thecosomata",0.679,11,0.000309031331763411,0.081469411938972,"Arrowtooth flounder"
"Trichodon trichodon",308.412,4,0.140366673183825,0.0296252407050807,"Arrowtooth flounder"
"Unid",82.0965,92,0.0373643456967818,0.681380536216857,"Arrowtooth flounder"
"Unid Eggs",9.4756,4,0.00431260277946595,0.0296252407050807,"Arrowtooth flounder"
"Zoarcidae",1319.0713,103,0.600345155419579,0.762849948155829,"Arrowtooth flounder"
"Agonidae",285.246,56,0.0521184974395273,0.359296804824843,"Pacific halibut"
"Ammodytidae",10114.968,476,1.84814838353176,3.05402284101116,"Pacific halibut"
"Amphipoda",0.037,1,6.76042575623325e-06,0.00641601437187219,"Pacific halibut"
"Annelida",712.3406,128,0.130154749714882,0.821249839599641,"Pacific halibut"
"Anomura",4950.2537,220,0.904481692253214,1.41152316181188,"Pacific halibut"
"Anoplopoma fimbria",683.71,9,0.124923532264709,0.0577441293468497,"Pacific halibut"
"Appendicularia",0.26,2,4.75056945032606e-05,0.0128320287437444,"Pacific halibut"
"Atheresthes evermanni",636.176,1,0.116238395024255,0.00641601437187219,"Pacific halibut"
"Atheresthes stomias",12548.36899,71,2.29276532212742,0.455537020402926,"Pacific halibut"
"Aves",19.524,2,0.00356731222877562,0.0128320287437444,"Pacific halibut"
"Bivalvia",878.2987,300,0.160477652787735,1.92480431156166,"Pacific halibut"
"Brachyura",14311.58102,1176,2.61492921459532,7.5452329013217,"Pacific halibut"
"Caprellidae",4.09,12,0.000747301117378215,0.0769921724624663,"Pacific halibut"
"Caridea",183.0041,129,0.0334374494901699,0.827665853971513,"Pacific halibut"
"Cephalopoda",1685.558,73,0.307975397752027,0.46836904914667,"Pacific halibut"
"Chionoecetes bairdi",30973.88916,1125,5.65936967697237,7.21801616835622,"Pacific halibut"
"Chionoecetes opilio",174.198,14,0.0318284498887654,0.0898242012062107,"Pacific halibut"
"Chionoecetes sp.",2460.946,144,0.449649803327005,0.923906069549596,"Pacific halibut"
"Clupeoidei",11728.8645,186,2.14303020695053,1.19337867316823,"Pacific halibut"
"Clypeasteroida",18.508,4,0.00338167459179365,0.0256640574874888,"Pacific halibut"
"Cnidaria",1012.957,70,0.185081637642075,0.449121006031053,"Pacific halibut"
"Copepoda",0.112,3,2.04639914783277e-05,0.0192480431156166,"Pacific halibut"
"Cottidae",3435.638,259,0.627739881737667,1.6617477223149,"Pacific halibut"
"Crangonidae",747.4435,379,0.13656854834403,2.43166944693956,"Pacific halibut"
"Crustacea",41.4478,21,0.00757310201781633,0.134736301809316,"Pacific halibut"
"Cumacea",21.0888,18,0.0038532234240014,0.115488258693699,"Pacific halibut"
"Cyclopteridae",1310.397,23,0.239428152153805,0.14756833055306,"Pacific halibut"
"Decapoda",0.005,1,9.13571048139628e-07,0.00641601437187219,"Pacific halibut"
"Echinodea",122.339,8,0.0223530736916708,0.0513281149749775,"Pacific halibut"
"Echinodermata",86.997,13,0.0158955880950006,0.0834081868343385,"Pacific halibut"
"Euphausiacea",1473.89929,226,0.269302343843511,1.45001924804312,"Pacific halibut"
"Fish Eggs",24.884,5,0.0045466603923813,0.032080071859361,"Pacific halibut"
"Gadidae",9061.54453,172,1.6556729468072,1.10355447196202,"Pacific halibut"
"Gadus chalcogrammus",234327.14044,1154,42.8148982598665,7.40408058514051,"Pacific halibut"
"Gadus macrocephalus",9162.009,46,1.67402923303894,0.295136661106121,"Pacific halibut"
"Gammaridea",93.7942,192,0.0171375331206836,1.23187475939946,"Pacific halibut"
"Gastropod",356.79748,147,0.0651919695554356,0.943154112665212,"Pacific halibut"
"Hexagrammidae",604.01,4,0.110361209757363,0.0256640574874888,"Pacific halibut"
"Hippoglossoides elassodon",1694.796,18,0.30966331162057,0.115488258693699,"Pacific halibut"
"Hippoglossus stenolepis",96.525,7,0.0176364890843355,0.0449121006031054,"Pacific halibut"
"Hippolytidae",455.8276,160,0.0832861796605942,1.02656229949955,"Pacific halibut"
"Holothuroidea",50.341,6,0.0091980160268794,0.0384960862312332,"Pacific halibut"
"Hyperiidea",2.171,5,0.000396672549102226,0.032080071859361,"Pacific halibut"
"Invertebrate",198.7965,59,0.0363229453742979,0.378544847940459,"Pacific halibut"
"Isopoda",154.23212,59,0.0281803999050394,0.378544847940459,"Pacific halibut"
"Lepidopsetta bilineata",582.01,3,0.106341497145549,0.0192480431156166,"Pacific halibut"
"Lepidopsetta polyxystra",318.582,5,0.0582094583316838,0.032080071859361,"Pacific halibut"
"Lepidopsetta sp.",1478.833,12,0.270203802766694,0.0769921724624663,"Pacific halibut"
"Liminda aspera",1185.188,7,0.216550688680502,0.0449121006031054,"Pacific halibut"
"Lithodidae",908.218,36,0.165944334039855,0.230976517387399,"Pacific halibut"
"Majidae",27688.33931,1603,5.05905303293647,10.2848710381111,"Pacific halibut"
"Mollusca",253.297,56,0.0462809611561247,0.359296804824843,"Pacific halibut"
"Myctophidae",24.697,2,0.00451249283518088,0.0128320287437444,"Pacific halibut"
"Mysidacea",27.825,30,0.00508402288289703,0.192480431156166,"Pacific halibut"
"Octopoda",24599.05739,329,4.49459732860583,2.11086872834595,"Pacific halibut"
"Offal",21547.27658,165,3.93699360994901,1.05864237135891,"Pacific halibut"
"Ophiurida",144.9492,90,0.0264842785142001,0.577441293468497,"Pacific halibut"
"Osmeridae",13935.661,456,2.54624328525771,2.92570255357372,"Pacific halibut"
"Paguridae",23469.63983,3083,4.28823669179053,19.780572308482,"Pacific halibut"
"Pandalidae",1767.35005,209,0.322919967521625,1.34094700372129,"Pacific halibut"
"Paralithodes camtschaticus",28.16,1,0.00514523214312238,0.00641601437187219,"Pacific halibut"
"Pholidae",160.321,30,0.0292929248017587,0.192480431156166,"Pacific halibut"
"Pleurogrammus monopterygius",4072.773,13,0.744153499688955,0.0834081868343385,"Pacific halibut"
"Pleuronectiformes",12166.812,276,2.22304943827156,1.77081996663673,"Pacific halibut"
"Polychaeta",1671.26692,259,0.305364214365097,1.6617477223149,"Pacific halibut"
"Rajidae",858.284,12,0.156820682696294,0.0769921724624663,"Pacific halibut"
"Salmonidae",14282.43698,21,2.60960418436136,0.134736301809316,"Pacific halibut"
"Sebastes sp.",19275.38918,88,3.52188749929437,0.564609264724753,"Pacific halibut"
"Sebastolobus sp.",847.37,4,0.154826539812415,0.0256640574874888,"Pacific halibut"
"Stichaeidae",935.995,102,0.17101958664069,0.654433465930964,"Pacific halibut"
"Teleostei unid",10953.95181,1267,2.00144264726653,8.12909020916207,"Pacific halibut"
"Teuthida",3144.987,69,0.574633813995101,0.442704991659181,"Pacific halibut"
"Trichodon trichodon",673.29,8,0.123019650200386,0.0513281149749775,"Pacific halibut"
"Tunicata",94.264,8,0.0172233722563668,0.0513281149749775,"Pacific halibut"
"Unid",2210.34477,102,0.403861397655769,0.654433465930964,"Pacific halibut"
"Unid Eggs",113.578,9,0.0207523145011205,0.0577441293468497,"Pacific halibut"
"Zoarcidae",977.646,47,0.178629816185903,0.301552675477993,"Pacific halibut"
"Agonidae",434.459,169,0.156478850789751,0.440574571808441,"Pacific cod"
"Ammodytidae",9430.45,488,3.39655980985596,1.27219166297349,"Pacific cod"
"Amphipoda",8.47,35,0.00305063507992513,0.0912432545165411,"Pacific cod"
"Annelida",1694.17191,549,0.610188932711897,1.43121562084517,"Pacific cod"
"Anomura",7837.09165,755,2.82268083967867,1.96824734742824,"Pacific cod"
"Anoplopoma fimbria",608.84998,1,0.219289150814606,0.00260695012904403,"Pacific cod"
"Appendicularia",38.8648,34,0.0139979128989698,0.0886363043874971,"Pacific cod"
"Atheresthes evermanni",28.27,1,0.0101819898122177,0.00260695012904403,"Pacific cod"
"Atheresthes stomias",3657.951,64,1.31748213001738,0.166844808258818,"Pacific cod"
"Aves",36.4992,6,0.0131458960931763,0.0156417007742642,"Pacific cod"
"Bivalvia",868.7006,669,0.31287940074522,1.74404963633046,"Pacific cod"
"Brachyura",4188.91323,1582,1.50871849423855,4.12419510414766,"Pacific cod"
"Caprellidae",29.518,61,0.0106314812620106,0.159023957871686,"Pacific cod"
"Caridea",3917.84725,1731,1.41108881447913,4.51263067337522,"Pacific cod"
"Cephalopoda",308.2237,150,0.111012754626248,0.391042519356605,"Pacific cod"
"Chaetognatha",1.9179,10,0.00069076895156888,0.0260695012904403,"Pacific cod"
"Chionoecetes bairdi",25174.3111,2132,9.06701730278733,5.55801767512188,"Pacific cod"
"Chionoecetes opilio",47.547,10,0.017124975932137,0.0260695012904403,"Pacific cod"
"Chionoecetes sp.",1593.488,173,0.573925666144007,0.451002372324617,"Pacific cod"
"Clupeoidei",1883.711,40,0.678455118895024,0.104278005161761,"Pacific cod"
"Clypeasteroida",5.3805,3,0.00193789162308585,0.00782085038713209,"Pacific cod"
"Cnidaria",323.6625,51,0.116573338436395,0.132954456581246,"Pacific cod"
"Copepoda",91.38818,165,0.0329152287837677,0.430146771292265,"Pacific cod"
"Cottidae",4694.69504,751,1.69088564091789,1.95781954691207,"Pacific cod"
"Crangonidae",7559.17885,3541,2.72258514465621,9.23121040694491,"Pacific cod"
"Crustacea",264.84704,168,0.09538980767867,0.437967621679397,"Pacific cod"
"Ctenophora sp.",60.59,5,0.021822665819677,0.0130347506452202,"Pacific cod"
"Cumacea",288.99496,154,0.104087150283065,0.401470319872781,"Pacific cod"
