"Prey_Name_Clean","TotalWt","N","PW","PN","Pred_common"
"Cyclopteridae",1708.444,26,0.615329303245291,0.0677807033551448,"Pacific cod"
"Decapoda",18.86815,22,0.00679573084808612,0.0573529028389687,"Pacific cod"
"Echinodea",60.927,9,0.0219440429178983,0.0234625511613963,"Pacific cod"
"Echinodermata",146.389,43,0.0527248428235136,0.112098855548893,"Pacific cod"
"Euphausiacea",8705.24704,2468,3.13536387244846,6.43395291848067,"Pacific cod"
"Fish Eggs",107.66,12,0.0387758409332633,0.0312834015485284,"Pacific cod"
"Gadidae",3097.8327,99,1.11574464065634,0.258088062775359,"Pacific cod"
"Gadus chalcogrammus",74455.85905,639,26.816724382986,1.66584113245914,"Pacific cod"
"Gadus macrocephalus",1108.96,9,0.399413492117329,0.0234625511613963,"Pacific cod"
"Gammaridea",2010.69451,3081,0.724190697428439,8.03201334758466,"Pacific cod"
"Gastropod",685.7463,585,0.246984854629146,1.52506582549076,"Pacific cod"
"Hexagrammidae",0.46,1,0.000165677938224978,0.00260695012904403,"Pacific cod"
"Hippoglossoides elassodon",1944.02901,77,0.700179822231184,0.20073515993639,"Pacific cod"
"Hippoglossus stenolepis",7.272,7,0.00261915210167834,0.0182486509033082,"Pacific cod"
"Hippolytidae",2329.76065,1513,0.839108567499313,3.94431554524362,"Pacific cod"
"Holothuroidea",124.933,27,0.0449970475136112,0.0703876534841888,"Pacific cod"
"Hyperiidea",44.97571,109,0.0161988758760968,0.284157564065799,"Pacific cod"
"Invertebrate",496.11805,109,0.178686555739557,0.284157564065799,"Pacific cod"
"Isopoda",274.14675,315,0.098739278937127,0.82118929064887,"Pacific cod"
"Lepidopsetta bilineata",190,4,0.0684321918755343,0.0104278005161761,"Pacific cod"
"Lepidopsetta polyxystra",32.895,4,0.0118477734302405,0.0104278005161761,"Pacific cod"
"Lepidopsetta sp.",245.638,14,0.0884712986732763,0.0364973018066164,"Pacific cod"
"Liminda aspera",76.886,2,0.0276919868660123,0.00521390025808806,"Pacific cod"
"Lithodidae",763.0317,25,0.274820693165869,0.0651737532261008,"Pacific cod"
"Macrouridae",1.75,1,0.000630296504116763,0.00260695012904403,"Pacific cod"
"Majidae",5280.56051,790,1.90189647384573,2.05949060194478,"Pacific cod"
"Mollusca",201.33547,93,0.0725148816546888,0.242446362001095,"Pacific cod"
"Myctophidae",47.604,11,0.0171455055896997,0.0286764514194843,"Pacific cod"
"Mysidacea",81.3095,281,0.029285196343704,0.732552986261373,"Pacific cod"
"Non-teleost fish",9.826,2,0.00353902482825789,0.00521390025808806,"Pacific cod"
"Octopoda",4109.96145,776,1.48028247656552,2.02299330013817,"Pacific cod"
"Offal",10031.53789,105,3.61305329313249,0.273729763549623,"Pacific cod"
"Ophiurida",199.04105,82,0.0716885017089885,0.213769910581611,"Pacific cod"
"Osmeridae",5923.7,238,2.1335356579637,0.620454130712479,"Pacific cod"
"Paguridae",10005.54549,1863,3.60369162521614,4.85674809040903,"Pacific cod"
"Pandalidae",22213.89274,3200,8.00076510676957,8.3422404129409,"Pacific cod"
"Pholidae",48.62,11,0.0175114377315183,0.0286764514194843,"Pacific cod"
"Pleurogrammus monopterygius",7488.3107,24,2.69706060340009,0.0625668030970568,"Pacific cod"
"Pleuronectiformes",6282.35351,496,2.26271168855924,1.29304726400584,"Pacific cod"
"Polychaeta",8996.19844,3984,3.24015567261296,10.3860893141114,"Pacific cod"
"Rajidae",340.442,8,0.122616801402582,0.0208556010323523,"Pacific cod"
"Salmonidae",792.5,3,0.285434274007163,0.00782085038713209,"Pacific cod"
"Sebastes sp.",2679.40999,56,0.965041571310018,0.145989207226466,"Pacific cod"
"Sebastolobus sp.",114.288,4,0.0411630439214266,0.0104278005161761,"Pacific cod"
"Stichaeidae",3147.079,481,1.13348165250245,1.25394301207018,"Pacific cod"
"Teleostei unid",9782.0917,2224,3.52321040083406,5.79785708699393,"Pacific cod"
"Teuthida",1874.69101,257,0.675206394229785,0.669986183164316,"Pacific cod"
"Thecosomata",85.561,35,0.0308164566792768,0.0912432545165411,"Pacific cod"
"Trichodon trichodon",946.13,9,0.340767103679996,0.0234625511613963,"Pacific cod"
"Tunicata",28.281,11,0.0101859516759578,0.0286764514194843,"Pacific cod"
"Unid",762.27568,290,0.274548397872702,0.756015537422769,"Pacific cod"
"Unid Eggs",36.6745,18,0.0132090337944173,0.0469251023227926,"Pacific cod"
"Zoarcidae",2421.3689,308,0.872103058769744,0.802940639745562,"Pacific cod"
"Agonidae",2.879,5,0.00588497066794584,0.0180407721450478,"Walleye pollock"
"Ammodytidae",380.157,78,0.777079817372104,0.281436045462746,"Walleye pollock"
"Amphipoda",23.5025,101,0.0480415154996169,0.364423597329966,"Walleye pollock"
"Annelida",42.922,25,0.0877369611009279,0.090203860725239,"Walleye pollock"
"Anomura",146.6196,80,0.299705469032981,0.288652354320765,"Walleye pollock"
"Appendicularia",2764.64619,1311,5.6512197761022,4.73029045643154,"Walleye pollock"
"Atheresthes stomias",66.762,16,0.136468361143939,0.057730470864153,"Walleye pollock"
"Aves",0.084,1,0.000171704597466985,0.00360815442900956,"Walleye pollock"
"Bathylagidae",0.208,2,0.000425173288965868,0.00721630885801912,"Walleye pollock"
"Bivalvia",10.40515,65,0.0212691915754,0.234530037885621,"Walleye pollock"
"Brachyura",100.8476,354,0.20614281623228,1.27728666786938,"Walleye pollock"
"Caprellidae",0.958,8,0.00195825005206395,0.0288652354320765,"Walleye pollock"
"Caridea",1653.6468,1402,3.38022331126867,5.0586325094714,"Walleye pollock"
"Cephalopoda",11.914,53,0.0243534354074007,0.191232184737507,"Walleye pollock"
"Chaetognatha",59.6546,386,0.121940108095881,1.39274760959769,"Walleye pollock"
"Chionoecetes bairdi",59.639,46,0.121908220099209,0.16597510373444,"Walleye pollock"
"Chionoecetes sp.",6.639,4,0.0135707955069442,0.0144326177160382,"Walleye pollock"
"Clupeoidei",245.384,9,0.50159001124808,0.0324733898610861,"Walleye pollock"
"Clypeasteroida",0.59,1,0.00120602038697049,0.00360815442900956,"Walleye pollock"
"Cnidaria",17.65,17,0.0360784064915749,0.0613386252931625,"Walleye pollock"
"Copepoda",2987.6392,4392,6.10704031205459,15.84701425221,"Walleye pollock"
"Cottidae",82.308,42,0.168245976289436,0.151542486018402,"Walleye pollock"
"Crangonidae",843.41652,563,1.7240296912334,2.03139094353238,"Walleye pollock"
"Crustacea",49.42935,250,0.10103865053339,0.90203860725239,"Walleye pollock"
"Ctenophora sp.",241.3675,47,0.493379874156102,0.169583258163449,"Walleye pollock"
"Cumacea",1067.2368,270,2.18154125173754,0.974201695832582,"Walleye pollock"
"Cyclopteridae",22.705,21,0.046411343874856,0.0757712430092008,"Walleye pollock"
"Decapoda",48.6175,53,0.0993791460398947,0.191232184737507,"Walleye pollock"
"Echinodea",0.048,2,9.81169128382773e-05,0.00721630885801912,"Walleye pollock"
"Echinodermata",21.234,5,0.0434044693168329,0.0180407721450478,"Walleye pollock"
"Euphausiacea",21861.31671,8371,44.6867688784384,30.203860725239,"Walleye pollock"
"Fish Eggs",0.03,8,6.13230705239233e-05,0.0288652354320765,"Walleye pollock"
"Gadidae",98.543,37,0.201431977954633,0.133501713873354,"Walleye pollock"
"Gadus chalcogrammus",1795.752,168,3.67070088464921,0.606169944073606,"Walleye pollock"
"Gadus macrocephalus",3.263,4,0.00666990597065206,0.0144326177160382,"Walleye pollock"
"Gammaridea",341.8547,1000,0.698785995901155,3.60815442900956,"Walleye pollock"
"Gastropod",5.6271,33,0.0115023683381723,0.119069096157316,"Walleye pollock"
"Hippoglossoides elassodon",10.736,7,0.0219454828381614,0.0252570810030669,"Walleye pollock"
"Hippoglossus stenolepis",0.5,1,0.00102205117539872,0.00360815442900956,"Walleye pollock"
"Hippolytidae",301.4504,249,0.61619547128883,0.898430452823381,"Walleye pollock"
"Hyperiidea",665.74434,2628,1.36084957042409,9.48222983943713,"Walleye pollock"
"Invertebrate",1.94,11,0.00396555856054704,0.0396896987191052,"Walleye pollock"
"Isopoda",14.2424,29,0.0291129233209975,0.104636478441277,"Walleye pollock"
"Lepidopsetta bilineata",0.15,1,0.000306615352619617,0.00360815442900956,"Walleye pollock"
"Lithodidae",0.026,4,5.31466611207335e-05,0.0144326177160382,"Walleye pollock"
"Majidae",4.775,33,0.0097605887250578,0.119069096157316,"Walleye pollock"
"Mollusca",2.5678,14,0.00524884601637768,0.0505141620061339,"Walleye pollock"
"Myctophidae",131.07,16,0.267920495119021,0.057730470864153,"Walleye pollock"
"Mysidacea",681.4076,865,1.39286687701124,3.12105358109327,"Walleye pollock"
"Non-teleost fish",1.613,3,0.00329713709183628,0.0108244632870287,"Walleye pollock"
"Octopoda",27.554,15,0.0563231961738728,0.0541223164351434,"Walleye pollock"
"Ophiurida",0.154,4,0.000314791762022806,0.0144326177160382,"Walleye pollock"
"Osmeridae",3467.099,345,7.08710521634747,1.2448132780083,"Walleye pollock"
"Paguridae",66.91593,400,0.136783009818797,1.44326177160382,"Walleye pollock"
"Pandalidae",5702.2852,1461,11.6560545822375,5.27151362078297,"Walleye pollock"
"Pleurogrammus monopterygius",2,1,0.00408820470159489,0.00360815442900956,"Walleye pollock"
"Pleuronectiformes",52.317,56,0.10694130268667,0.202056648024535,"Walleye pollock"
"Polychaeta",187.30715,316,0.382874985636169,1.14017679956702,"Walleye pollock"
"Reinhardtius hippoglossoides",0.127,1,0.000259600998551275,0.00360815442900956,"Walleye pollock"
"Salmonidae",21.61,1,0.0441730518007328,0.00360815442900956,"Walleye pollock"
"Sebastes sp.",9.371,8,0.0191552831293228,0.0288652354320765,"Walleye pollock"
"Sebastolobus sp.",28.235,1,0.0577152298747658,0.00360815442900956,"Walleye pollock"
"Stichaeidae",91.437,38,0.186906586649866,0.137109868302363,"Walleye pollock"
"Teleostei unid",1378.4847,947,2.81776381580831,3.41692224427205,"Walleye pollock"
"Teuthida",239.4443,169,0.489448656515048,0.609778098502616,"Walleye pollock"
"Thecosomata",341.04225,456,0.69712526494625,1.64531841962836,"Walleye pollock"
"Trichodon trichodon",57,1,0.116513833995454,0.00360815442900956,"Walleye pollock"
"Tunicata",70.348,45,0.143798512173899,0.16236694930543,"Walleye pollock"
"Unid",175.049,317,0.357818072404742,1.14378495399603,"Walleye pollock"
"Unid Eggs",1.307,8,0.00267164177249226,0.0288652354320765,"Walleye pollock"
"Zoarcidae",120.4225,34,0.246155915338905,0.122677250586325,"Walleye pollock"
"Agonidae",23.662,6,0.039645276809465,0.170842824601367,"Sablefish"
"Ammodytidae",147.586,26,0.247277821959332,0.740318906605923,"Sablefish"
"Amphipoda",44.678,22,0.0748572258174828,0.626423690205011,"Sablefish"
"Annelida",235.765,53,0.395020230199625,1.50911161731207,"Sablefish"
"Anomura",192.121,31,0.321895453719518,0.882687927107061,"Sablefish"
"Appendicularia",27.124,9,0.0454457986721295,0.25626423690205,"Sablefish"
"Atheresthes stomias",66.794,1,0.111912206035475,0.0284738041002278,"Sablefish"
"Aves",4.87,1,0.0081596018114316,0.0284738041002278,"Sablefish"
"Bivalvia",32.81,8,0.0549725945447784,0.227790432801822,"Sablefish"
"Brachyura",38.611,25,0.0646920709530155,0.711845102505695,"Sablefish"
"Caprellidae",0.14,1,0.000234567608542182,0.0284738041002278,"Sablefish"
"Caridea",116.424,150,0.195066423263678,4.27107061503417,"Sablefish"
"Cephalopoda",724.014,60,1.21307308950756,1.70842824601367,"Sablefish"
"Chaetognatha",0.641,8,0.00107398455053956,0.227790432801822,"Sablefish"
"Chionoecetes bairdi",30.795,11,0.0515964964646892,0.313211845102506,"Sablefish"
"Chionoecetes sp.",80.184,3,0.134346922309616,0.0854214123006834,"Sablefish"
"Clupeoidei",1301.014,29,2.17982673328498,0.825740318906606,"Sablefish"
"Clypeasteroida",24.077,2,0.0403406022205008,0.0569476082004556,"Sablefish"
"Cnidaria",2102.948,185,3.52345345177545,5.26765375854214,"Sablefish"
"Copepoda",1.934,32,0.00324038396371842,0.911161731207289,"Sablefish"
"Cottidae",27.953,8,0.0468347740112829,0.227790432801822,"Sablefish"
"Crangonidae",25.426,38,0.0426008286770965,1.08200455580866,"Sablefish"
"Crustacea",249.983,22,0.418842246330001,0.626423690205011,"Sablefish"
"Ctenophora sp.",619.84,34,1.03853133199133,0.968109339407745,"Sablefish"
"Cumacea",53.19,7,0.0891189364168474,0.199316628701595,"Sablefish"
"Cyclopteridae",259.834,6,0.43534742855678,0.170842824601367,"Sablefish"
"Decapoda",22.575,8,0.0378240268774268,0.227790432801822,"Sablefish"
"Echinodea",0.508,3,0.000851145322424488,0.0854214123006834,"Sablefish"
"Echinodermata",29.128,13,0.048803466440119,0.370159453302961,"Sablefish"
"Euphausiacea",1876.083,492,3.14334501954744,14.0091116173121,"Sablefish"
"Gadidae",1727.305,72,2.89407002194966,2.0501138952164,"Sablefish"
"Gadus chalcogrammus",10233.552,204,17.1461415680861,5.80865603644647,"Sablefish"
"Gadus macrocephalus",87.799,3,0.147105724731393,0.0854214123006834,"Sablefish"
"Gammaridea",289.129,309,0.484430700644232,8.79840546697039,"Sablefish"
"Gastropod",34.691,20,0.0581241779138344,0.569476082004556,"Sablefish"
"Hippolytidae",18.373,19,0.030783647655325,0.541002277904328,"Sablefish"
"Holothuroidea",78.965,6,0.132304508632381,0.170842824601367,"Sablefish"
"Hyperiidea",14.582,89,0.0244318919125864,2.53416856492027,"Sablefish"
"Invertebrate",70.188,14,0.117598795059705,0.398633257403189,"Sablefish"
"Isopoda",67.093,37,0.112413175428004,1.05353075170843,"Sablefish"
"Lithodidae",136.934,4,0.229430577915108,0.113895216400911,"Sablefish"
"Macrouridae",695.881,4,1.16593672857101,0.113895216400911,"Sablefish"
"Majidae",41.934,10,0.070259700690056,0.284738041002278,"Sablefish"
"Mollusca",41.244,17,0.0691036174765267,0.484054669703872,"Sablefish"
"Myctophidae",155.354,26,0.260292973267586,0.740318906605923,"Sablefish"
"Mysidacea",18.383,56,0.0308004024845066,1.59453302961276,"Sablefish"
"Octopoda",3118.343,27,5.22473042945894,0.76879271070615,"Sablefish"
"Offal",18560.852,213,31.0983904724669,6.06492027334852,"Sablefish"
"Ophiurida",16.383,20,0.0274494366481897,0.569476082004556,"Sablefish"
"Osmeridae",2458.471,56,4.1191261652879,1.59453302961276,"Sablefish"
"Paguridae",291.638,60,0.488634487285891,1.70842824601367,"Sablefish"
"Pandalidae",768.289,176,1.28725509570903,5.01138952164009,"Sablefish"
"Pleuronectiformes",540.714,12,0.905957070609123,0.341685649202733,"Sablefish"
"Polychaeta",101.477,77,0.170022980085964,2.19248291571754,"Sablefish"
"Rajidae",12.093,1,0.02026161492929,0.0284738041002278,"Sablefish"
"Salmonidae",1018,1,1.70564161068529,0.0284738041002278,"Sablefish"
"Sebastes sp.",2734.516,10,4.58163484743094,0.284738041002278,"Sablefish"
"Sebastolobus sp.",1509.056,13,2.5283975505445,0.370159453302961,"Sablefish"
"Stichaeidae",63.588,7,0.106540607799859,0.199316628701595,"Sablefish"
"Teleostei unid",2603.528,373,4.36216669094721,10.620728929385,"Sablefish"
"Teuthida",2934.612,170,4.91689227742278,4.84054669703872,"Sablefish"
"Thecosomata",6.659,6,0.0111570407520171,0.170842824601367,"Sablefish"
"Tunicata",115.875,24,0.194146583141609,0.683371298405467,"Sablefish"
"Unid",466.643,71,0.781852375378209,2.02164009111617,"Sablefish"
"Unid Eggs",46.676,1,0.0782048406879633,0.0284738041002278,"Sablefish"
"Zoarcidae",244.753,10,0.410079470668033,0.284738041002278,"Sablefish"
