Pred_common,Prey_Name_Clean,Len_bin,NStomachs,Percent_Occur,Percent_Weight
Pacific cod,Cyclopteridae,"(20,40]",1,0.06,0.04
Pacific cod,Holothuroidea,"(60,80]",7,0.23,0.04
Pacific halibut,Invertebrate,"(60,80]",22,0.86,0.04
Pacific cod,Copepoda,"(40,60]",53,0.99,0.04
Pacific halibut,Caprellidae,"(20,40]",8,0.68,0.04
Arrowtooth flounder,Crustacea,"(0,20]",6,0.74,0.04
Pacific halibut,Tunicata,"(60,80]",3,0.12,0.04
Pacific cod,Thecosomata,"(20,40]",13,0.72,0.04
Walleye pollock,Amphipoda,"(60,80]",3,0.37,0.04
Pacific halibut,Crustacea,"(40,60]",9,0.37,0.04
Arrowtooth flounder,Cephalopoda,"(20,40]",5,0.11,0.04
Pacific cod,Pholidae,"(40,60]",5,0.09,0.04
Walleye pollock,Cephalopoda,"(60,80]",7,0.87,0.04
Pacific halibut,Ophiurida,"(60,80]",43,1.68,0.04
Pacific cod,Bivalvia,"(80,280]",5,2.66,0.04
Walleye pollock,Tunicata,"(20,40]",3,0.12,0.04
Arrowtooth flounder,Bathylagidae,"(60,80]",2,0.33,0.04
Pacific halibut,Echinodea,"(60,80]",3,0.12,0.04
Pacific halibut,Caridea,"(60,80]",21,0.82,0.04
Walleye pollock,Ctenophora sp.,"(0,20]",2,0.11,0.04
Pacific halibut,Atheresthes stomias,"(20,40]",2,0.17,0.04
Arrowtooth flounder,Chaetognatha,"(20,40]",24,0.53,0.04
Pacific cod,Crangonidae,"(80,280]",9,4.79,0.04
Pacific halibut,Rajidae,"(40,60]",3,0.12,0.04
Walleye pollock,Paguridae,"(60,80]",14,1.74,0.04
Walleye pollock,Pandalidae,"(0,20]",15,0.84,0.99
Arrowtooth flounder,Hyperiidea,"(0,20]",6,0.74,0.04
Pacific cod,Hippoglossus stenolepis,"(20,40]",1,0.06,0.04
Walleye pollock,Isopoda,"(60,80]",3,0.37,0.04
Arrowtooth flounder,Salmonidae,"(20,40]",2,0.04,0.04
Pacific halibut,Chionoecetes opilio,"(40,60]",7,0.29,0.04
Pacific cod,Lepidopsetta polyxystra,"(40,60]",2,0.04,0.04
Pacific cod,Crustacea,"(60,80]",31,1.01,0.04
Walleye pollock,Cnidaria,"(40,60]",13,0.19,0.04
Pacific cod,Atheresthes evermanni,"(40,60]",1,0.02,0.03
Walleye pollock,Cnidaria,"(60,80]",2,0.25,0.03
Arrowtooth flounder,Teuthida,"(60,80]",9,1.48,0.03
Arrowtooth flounder,Agonidae,"(20,40]",6,0.13,0.03
Arrowtooth flounder,Gammaridea,"(20,40]",58,1.27,0.03
Arrowtooth flounder,Zoarcidae,"(60,80]",1,0.16,0.03
Arrowtooth flounder,Teleostei unid,"(80,280]",1,14.29,0.03
Walleye pollock,Amphipoda,"(40,60]",57,0.81,0.03
Pacific cod,Caprellidae,"(20,40]",20,1.1,0.03
Pacific cod,Cnidaria,"(20,40]",4,0.22,0.03
Pacific cod,Trichodon trichodon,"(40,60]",2,0.04,0.03
Arrowtooth flounder,Unid,"(20,40]",21,0.46,0.03
Walleye pollock,Chaetognatha,"(60,80]",9,1.12,0.03
Pacific cod,Teuthida,"(20,40]",12,0.66,0.03
Walleye pollock,Cyclopteridae,"(60,80]",4,0.5,0.03
Pacific cod,Lepidopsetta sp.,"(40,60]",4,0.07,0.03
Pacific cod,Caprellidae,"(40,60]",23,0.43,0.03
Pacific halibut,Fish Eggs,"(40,60]",2,0.08,0.03
Pacific halibut,Octopoda,"(0,20]",1,1.14,0.03
Pacific halibut,Cnidaria,"(80,280]",5,0.45,0.03
Pacific cod,Appendicularia,"(40,60]",14,0.26,0.03
Walleye pollock,Teuthida,"(0,20]",3,0.17,0.03
Arrowtooth flounder,Unid,"(0,20]",4,0.49,0.03
Pacific cod,Amphipoda,"(20,40]",12,0.66,0.03
Arrowtooth flounder,Brachyura,"(20,40]",19,0.42,0.03
Pacific halibut,Lepidopsetta polyxystra,"(80,280]",1,0.09,0.03
Walleye pollock,Isopoda,"(40,60]",20,0.28,0.03
Pacific cod,Echinodea,"(60,80]",5,0.16,0.03
Pacific cod,Isopoda,"(0,20]",2,0.54,0.03
Arrowtooth flounder,Anomura,"(0,20]",1,0.12,0.03
Walleye pollock,Hippoglossoides elassodon,"(40,60]",5,0.07,0.03
Arrowtooth flounder,Cephalopoda,"(40,60]",10,0.21,0.03
Pacific halibut,Invertebrate,"(80,280]",8,0.72,0.03
Pacific halibut,Pholidae,"(60,80]",7,0.27,0.03
Pacific cod,Pholidae,"(20,40]",2,0.11,0.03
Arrowtooth flounder,Holothuroidea,"(40,60]",1,0.02,0.03
Pacific cod,Lepidopsetta bilineata,"(40,60]",2,0.04,0.03
Pacific halibut,Lepidopsetta sp.,"(20,40]",2,0.17,0.03
Pacific halibut,Cumacea,"(40,60]",5,0.21,0.03
Arrowtooth flounder,Myctophidae,"(20,40]",1,0.02,0.02
Pacific cod,Chaetognatha,"(0,20]",3,0.81,0.02
Arrowtooth flounder,Sebastolobus sp.,"(40,60]",1,0.02,0.02
Pacific halibut,Echinodermata,"(80,280]",5,0.45,0.02
Pacific cod,Cyclopteridae,"(40,60]",13,0.24,0.02
Pacific cod,Decapoda,"(20,40]",8,0.44,0.02
Pacific cod,Lepidopsetta polyxystra,"(20,40]",1,0.06,0.02
Walleye pollock,Bivalvia,"(40,60]",53,0.75,0.02
Pacific halibut,Stichaeidae,"(80,280]",3,0.27,0.02
Arrowtooth flounder,Mollusca,"(20,40]",2,0.04,0.02
Pacific cod,Aves,"(60,80]",3,0.1,0.02
Pacific halibut,Chionoecetes opilio,"(20,40]",2,0.17,0.02
Pacific cod,Chionoecetes opilio,"(60,80]",4,0.13,0.02
Pacific halibut,Invertebrate,"(20,40]",8,0.68,0.02
Walleye pollock,Isopoda,"(20,40]",6,0.25,0.02
Pacific halibut,Crustacea,"(20,40]",5,0.42,0.02
Pacific cod,Echinodea,"(40,60]",3,0.06,0.02
Arrowtooth flounder,Caridea,"(60,80]",10,1.64,0.02
Pacific cod,Fish Eggs,"(80,280]",1,0.53,0.02
Pacific cod,Ctenophora sp.,"(80,280]",1,0.53,0.02
Arrowtooth flounder,Crangonidae,"(60,80]",10,1.64,0.02
Pacific halibut,Gammaridea,"(60,80]",35,1.37,0.02
Pacific cod,Offal,"(20,40]",2,0.11,0.02
Pacific cod,Echinodermata,"(80,280]",1,0.53,0.02
Pacific cod,Decapoda,"(40,60]",10,0.19,0.02
Pacific halibut,Mysidacea,"(40,60]",7,0.29,0.02
Pacific cod,Hyperiidea,"(40,60]",56,1.05,0.02
Walleye pollock,Cephalopoda,"(40,60]",38,0.54,0.02
Pacific halibut,Tunicata,"(40,60]",3,0.12,0.02
Arrowtooth flounder,Pleurogrammus monopterygius,"(0,20]",1,0.12,0.02
Pacific cod,Echinodermata,"(40,60]",14,0.26,0.02
Arrowtooth flounder,Crustacea,"(20,40]",37,0.81,0.02
Walleye pollock,Clupeoidei,"(20,40]",1,0.04,0.02
Walleye pollock,Bivalvia,"(60,80]",6,0.75,0.02
Walleye pollock,Crustacea,"(60,80]",6,0.75,0.02
Arrowtooth flounder,Copepoda,"(20,40]",25,0.55,0.02
Pacific halibut,Gastropod,"(80,280]",13,1.17,0.02
Arrowtooth flounder,Anoplopoma fimbria,"(40,60]",4,0.08,0.02
Pacific cod,Hyperiidea,"(60,80]",30,0.98,0.02
Pacific cod,Chionoecetes opilio,"(40,60]",5,0.09,0.02
Arrowtooth flounder,Brachyura,"(0,20]",3,0.37,0.02
Walleye pollock,Sebastes sp.,"(40,60]",5,0.07,0.02
Pacific cod,Myctophidae,"(40,60]",5,0.09,0.02
Pacific cod,Caridea,"(80,280]",7,3.72,0.02
Walleye pollock,Atheresthes stomias,"(0,20]",1,0.06,0.02
Arrowtooth flounder,Hippolytidae,"(40,60]",26,0.54,0.02
Walleye pollock,Echinodermata,"(40,60]",2,0.03,0.02
Walleye pollock,Cephalopoda,"(20,40]",7,0.29,0.02
Pacific halibut,Echinodea,"(80,280]",2,0.18,0.02
Pacific cod,Annelida,"(80,280]",2,1.06,0.02
Arrowtooth flounder,Mollusca,"(0,20]",1,0.12,0.02
Arrowtooth flounder,Chionoecetes bairdi,"(20,40]",3,0.07,0.02
Pacific cod,Decapoda,"(0,20]",1,0.27,0.02
Arrowtooth flounder,Appendicularia,"(20,40]",3,0.07,0.02
Arrowtooth flounder,Cyclopteridae,"(40,60]",2,0.04,0.01
Walleye pollock,Gastropod,"(40,60]",29,0.41,0.01
Pacific cod,Chaetognatha,"(20,40]",4,0.22,0.01
Pacific cod,Hippolytidae,"(80,280]",5,2.66,0.01
Pacific halibut,Fish Eggs,"(20,40]",1,0.08,0.01
Walleye pollock,Invertebrate,"(60,80]",3,0.37,0.01
Walleye pollock,Majidae,"(40,60]",22,0.31,0.01
Pacific cod,Tunicata,"(60,80]",6,0.2,0.01
Pacific halibut,Hippoglossus stenolepis,"(20,40]",3,0.25,0.01
Walleye pollock,Bivalvia,"(20,40]",5,0.21,0.01
Arrowtooth flounder,Mysidacea,"(40,60]",18,0.37,0.01
Pacific cod,Unid Eggs,"(60,80]",6,0.2,0.01
Pacific halibut,Tunicata,"(20,40]",1,0.08,0.01
Walleye pollock,Tunicata,"(0,20]",1,0.06,0.01
Walleye pollock,Hippoglossoides elassodon,"(60,80]",2,0.25,0.01
Walleye pollock,Gastropod,"(20,40]",3,0.12,0.01
Pacific halibut,Unid Eggs,"(80,280]",1,0.09,0.01
Pacific cod,Chionoecetes opilio,"(20,40]",1,0.06,0.01
Walleye pollock,Atheresthes stomias,"(20,40]",3,0.12,0.01
Walleye pollock,Majidae,"(0,20]",6,0.34,0.01
Pacific cod,Mysidacea,"(60,80]",45,1.47,0.01
Pacific halibut,Lepidopsetta bilineata,"(40,60]",1,0.04,0.01
Pacific cod,Ophiurida,"(20,40]",7,0.39,0.01
Arrowtooth flounder,Paguridae,"(60,80]",2,0.33,0.01
Arrowtooth flounder,Polychaeta,"(40,60]",24,0.5,0.01
Arrowtooth flounder,Unid Eggs,"(60,80]",1,0.16,0.01
Arrowtooth flounder,Copepoda,"(60,80]",2,0.33,0.01
Pacific cod,Tunicata,"(40,60]",5,0.09,0.01
Pacific cod,Unid Eggs,"(40,60]",10,0.19,0.01
Walleye pollock,Octopoda,"(60,80]",1,0.12,0.01
Arrowtooth flounder,Myctophidae,"(60,80]",1,0.16,0.01
Pacific cod,Pholidae,"(60,80]",3,0.1,0.01
Walleye pollock,Cottidae,"(0,20]",1,0.06,0.01
Arrowtooth flounder,Gammaridea,"(40,60]",23,0.48,0.01
Pacific cod,Gastropod,"(80,280]",3,1.6,0.01
Arrowtooth flounder,Thecosomata,"(0,20]",3,0.37,0.01
Pacific halibut,Aves,"(60,80]",2,0.08,0.01
Pacific halibut,Sebastes sp.,"(20,40]",2,0.17,0.01
Pacific halibut,Caridea,"(80,280]",9,0.81,0.01
Walleye pollock,Mollusca,"(20,40]",3,0.12,0.01
Pacific cod,Copepoda,"(60,80]",17,0.55,0.01
Arrowtooth flounder,Unid,"(60,80]",5,0.82,0.01
Pacific halibut,Clypeasteroida,"(60,80]",3,0.12,0.01
Pacific halibut,Paralithodes camtschaticus,"(80,280]",1,0.09,0.01
Pacific halibut,Cumacea,"(0,20]",1,1.14,0.01
Arrowtooth flounder,Amphipoda,"(20,40]",3,0.07,0.01
Walleye pollock,Agonidae,"(60,80]",1,0.12,0.01
Arrowtooth flounder,Ophiurida,"(40,60]",5,0.1,0.01
Pacific halibut,Ophiurida,"(80,280]",10,0.9,0.01
Walleye pollock,Gadus macrocephalus,"(40,60]",2,0.03,0.01
Arrowtooth flounder,Liminda aspera,"(20,40]",1,0.02,0.01
Pacific halibut,Hyperiidea,"(20,40]",2,0.17,0.01
Pacific cod,Gammaridea,"(80,280]",7,3.72,0.01
Pacific halibut,Anomura,"(80,280]",9,0.81,0.01
Arrowtooth flounder,Octopoda,"(40,60]",3,0.06,0.01
Pacific halibut,Annelida,"(80,280]",6,0.54,0.01
Pacific halibut,Myctophidae,"(60,80]",1,0.04,0.01
Arrowtooth flounder,Cyclopteridae,"(20,40]",2,0.04,0.01
Arrowtooth flounder,Annelida,"(20,40]",1,0.02,0.01
Arrowtooth flounder,Hyperiidea,"(20,40]",30,0.66,0.01
Pacific cod,Lithodidae,"(20,40]",1,0.06,0.01
Pacific cod,Lepidopsetta sp.,"(20,40]",1,0.06,0.01
Pacific cod,Fish Eggs,"(40,60]",6,0.11,0.01
Pacific halibut,Echinodermata,"(60,80]",6,0.23,0.01
Arrowtooth flounder,Chionoecetes sp.,"(20,40]",1,0.02,0.01
Arrowtooth flounder,Agonidae,"(40,60]",3,0.06,0.01
Pacific cod,Amphipoda,"(40,60]",20,0.37,0.01
Pacific cod,Ctenophora sp.,"(60,80]",1,0.03,0.01
Arrowtooth flounder,Anomura,"(40,60]",6,0.12,0.01
Pacific cod,Non-teleost fish,"(60,80]",1,0.03,0.01
Pacific halibut,Crangonidae,"(80,280]",8,0.72,0.01
Walleye pollock,Mollusca,"(40,60]",10,0.14,0.01
Arrowtooth flounder,Hippoglossus stenolepis,"(20,40]",2,0.04,0.01
Arrowtooth flounder,Bivalvia,"(20,40]",5,0.11,0.01
Walleye pollock,Agonidae,"(40,60]",4,0.06,0.01
Pacific cod,Echinodea,"(80,280]",1,0.53,0.01
Walleye pollock,Pleurogrammus monopterygius,"(40,60]",1,0.01,0.01
Walleye pollock,Chionoecetes bairdi,"(20,40]",7,0.29,0.01
Walleye pollock,Unid Eggs,"(20,40]",1,0.04,0.01
Arrowtooth flounder,Gastropod,"(20,40]",1,0.02,0.01
Pacific halibut,Mollusca,"(80,280]",5,0.45,0.01
Arrowtooth flounder,Brachyura,"(40,60]",10,0.21,0.01
Pacific halibut,Trichodon trichodon,"(40,60]",1,0.04,0.01
Pacific cod,Myctophidae,"(60,80]",1,0.03,0.01
Arrowtooth flounder,Cephalopoda,"(0,20]",1,0.12,0.01
Arrowtooth flounder,Bivalvia,"(40,60]",11,0.23,0.01
Pacific halibut,Decapoda,"(0,20]",1,1.14,0.01
Pacific halibut,Lepidopsetta polyxystra,"(40,60]",1,0.04,0.01
Arrowtooth flounder,Bivalvia,"(60,80]",5,0.82,0
Arrowtooth flounder,Lepidopsetta bilineata,"(0,20]",1,0.12,0
Pacific halibut,Echinodea,"(40,60]",3,0.12,0
Walleye pollock,Non-teleost fish,"(40,60]",1,0.01,0
Pacific halibut,Crustacea,"(80,280]",4,0.36,0
Arrowtooth flounder,Majidae,"(40,60]",1,0.02,0
Pacific halibut,Fish Eggs,"(60,80]",2,0.08,0
Pacific halibut,Hippolytidae,"(80,280]",6,0.54,0
Pacific halibut,Chionoecetes opilio,"(80,280]",1,0.09,0
Arrowtooth flounder,Non-teleost fish,"(40,60]",2,0.04,0
Arrowtooth flounder,Isopoda,"(40,60]",5,0.1,0
Pacific cod,Aves,"(40,60]",3,0.06,0
Pacific cod,Liminda aspera,"(40,60]",1,0.02,0
Pacific cod,Ctenophora sp.,"(20,40]",1,0.06,0
Arrowtooth flounder,Copepoda,"(40,60]",16,0.33,0
Pacific cod,Clypeasteroida,"(60,80]",2,0.07,0
Walleye pollock,Ophiurida,"(20,40]",2,0.08,0
Pacific halibut,Echinodermata,"(40,60]",2,0.08,0
Pacific halibut,Crustacea,"(60,80]",3,0.12,0
Pacific halibut,Anoplopoma fimbria,"(80,280]",1,0.09,0
Pacific halibut,Holothuroidea,"(60,80]",1,0.04,0
Walleye pollock,Caprellidae,"(20,40]",3,0.12,0
Pacific cod,Sebastolobus sp.,"(40,60]",1,0.02,0
Walleye pollock,Unid Eggs,"(40,60]",7,0.1,0
Pacific halibut,Myctophidae,"(80,280]",1,0.09,0
Arrowtooth flounder,Cumacea,"(60,80]",1,0.16,0
Arrowtooth flounder,Invertebrate,"(20,40]",3,0.07,0
Arrowtooth flounder,Paguridae,"(20,40]",2,0.04,0
Arrowtooth flounder,Crustacea,"(40,60]",18,0.37,0
Arrowtooth flounder,Hippolytidae,"(60,80]",1,0.16,0
Walleye pollock,Gadus macrocephalus,"(60,80]",2,0.25,0
Pacific halibut,Holothuroidea,"(80,280]",1,0.09,0
Arrowtooth flounder,Invertebrate,"(40,60]",5,0.1,0
Pacific cod,Hippoglossus stenolepis,"(60,80]",3,0.1,0
Walleye pollock,Caprellidae,"(40,60]",4,0.06,0
Pacific halibut,Tunicata,"(80,280]",1,0.09,0
Pacific halibut,Unid Eggs,"(60,80]",3,0.12,0
Arrowtooth flounder,Echinodermata,"(40,60]",2,0.04,0
Arrowtooth flounder,Thecosomata,"(20,40]",7,0.15,0
Pacific halibut,Caprellidae,"(40,60]",2,0.08,0
Pacific halibut,Hyperiidea,"(40,60]",2,0.08,0
Walleye pollock,Octopoda,"(20,40]",1,0.04,0
Pacific cod,Appendicularia,"(60,80]",2,0.07,0
Arrowtooth flounder,Cnidaria,"(20,40]",1,0.02,0
Walleye pollock,Chionoecetes bairdi,"(0,20]",2,0.11,0
Arrowtooth flounder,Unid Eggs,"(20,40]",3,0.07,0
Walleye pollock,Invertebrate,"(40,60]",7,0.1,0
Pacific cod,Cumacea,"(60,80]",3,0.1,0
Arrowtooth flounder,Polychaeta,"(60,80]",3,0.49,0
Pacific halibut,Gammaridea,"(80,280]",6,0.54,0
Walleye pollock,Clypeasteroida,"(40,60]",1,0.01,0
Pacific cod,Hippoglossus stenolepis,"(40,60]",3,0.06,0
Pacific cod,Thecosomata,"(60,80]",5,0.16,0
Arrowtooth flounder,Hyperiidea,"(40,60]",21,0.44,0
Pacific cod,Lepidopsetta polyxystra,"(60,80]",1,0.03,0
Pacific halibut,Copepoda,"(20,40]",2,0.17,0
Walleye pollock,Hippoglossus stenolepis,"(40,60]",1,0.01,0
Pacific cod,Salmonidae,"(60,80]",1,0.03,0
Arrowtooth flounder,Cumacea,"(20,40]",5,0.11,0
Walleye pollock,Reinhardtius hippoglossoides,"(60,80]",1,0.12,0
Walleye pollock,Chionoecetes sp.,"(40,60]",3,0.04,0
Walleye pollock,Mollusca,"(0,20]",1,0.06,0
Arrowtooth flounder,Gastropod,"(60,80]",2,0.33,0
Pacific cod,Macrouridae,"(60,80]",1,0.03,0
Pacific cod,Chionoecetes sp.,"(0,20]",1,0.27,0
Walleye pollock,Gastropod,"(0,20]",1,0.06,0
Arrowtooth flounder,Chionoecetes sp.,"(40,60]",1,0.02,0
Arrowtooth flounder,Gammaridea,"(60,80]",2,0.33,0
Walleye pollock,Lithodidae,"(0,20]",2,0.11,0
Walleye pollock,Invertebrate,"(0,20]",1,0.06,0
Walleye pollock,Caprellidae,"(0,20]",1,0.06,0
Arrowtooth flounder,Isopoda,"(20,40]",1,0.02,0
Pacific halibut,Isopoda,"(80,280]",3,0.27,0
Arrowtooth flounder,Cumacea,"(0,20]",1,0.12,0
Walleye pollock,Majidae,"(20,40]",2,0.08,0
Arrowtooth flounder,Chaetognatha,"(40,60]",6,0.12,0
Pacific halibut,Clypeasteroida,"(40,60]",1,0.04,0
Pacific halibut,Agonidae,"(80,280]",1,0.09,0
Walleye pollock,Chionoecetes bairdi,"(60,80]",2,0.25,0
Walleye pollock,Bathylagidae,"(40,60]",2,0.03,0
Arrowtooth flounder,Paguridae,"(40,60]",4,0.08,0
Walleye pollock,Majidae,"(60,80]",2,0.25,0
Walleye pollock,Non-teleost fish,"(20,40]",1,0.04,0
Pacific cod,Hexagrammidae,"(40,60]",1,0.02,0
Pacific cod,Chaetognatha,"(60,80]",1,0.03,0
Arrowtooth flounder,Appendicularia,"(40,60]",2,0.04,0
Pacific cod,Decapoda,"(60,80]",3,0.1,0
Pacific cod,Caprellidae,"(60,80]",4,0.13,0
Arrowtooth flounder,Cnidaria,"(40,60]",1,0.02,0
Pacific cod,Amphipoda,"(60,80]",2,0.07,0
Walleye pollock,Lepidopsetta bilineata,"(40,60]",1,0.01,0
Pacific halibut,Appendicularia,"(40,60]",1,0.04,0
Pacific cod,Non-teleost fish,"(40,60]",1,0.02,0
Pacific halibut,Ophiurida,"(20,40]",1,0.08,0
Arrowtooth flounder,Brachyura,"(60,80]",1,0.16,0
Walleye pollock,Aves,"(40,60]",1,0.01,0
Pacific cod,Isopoda,"(80,280]",1,0.53,0
Arrowtooth flounder,Invertebrate,"(60,80]",2,0.33,0
Walleye pollock,Echinodermata,"(20,40]",1,0.04,0
Pacific cod,Clypeasteroida,"(40,60]",1,0.02,0
Pacific halibut,Hyperiidea,"(80,280]",1,0.09,0
Walleye pollock,Echinodea,"(40,60]",2,0.03,0
Walleye pollock,Bivalvia,"(0,20]",1,0.06,0
Arrowtooth flounder,Annelida,"(40,60]",1,0.02,0
Walleye pollock,Non-teleost fish,"(60,80]",1,0.12,0
Pacific cod,Chaetognatha,"(40,60]",2,0.04,0
Pacific halibut,Mysidacea,"(60,80]",2,0.08,0
Walleye pollock,Fish Eggs,"(20,40]",2,0.08,0
Walleye pollock,Fish Eggs,"(40,60]",6,0.09,0
Arrowtooth flounder,Crustacea,"(60,80]",1,0.16,0
Pacific halibut,Amphipoda,"(40,60]",1,0.04,0
Walleye pollock,Decapoda,"(60,80]",1,0.12,0
Walleye pollock,Lithodidae,"(40,60]",2,0.03,0
Pacific cod,Mollusca,"(80,280]",1,0.53,0
Arrowtooth flounder,Cumacea,"(40,60]",2,0.04,0
Arrowtooth flounder,Caprellidae,"(40,60]",1,0.02,0
Pacific halibut,Appendicularia,"(60,80]",1,0.04,0
Arrowtooth flounder,Thecosomata,"(40,60]",1,0.02,0
Walleye pollock,Ophiurida,"(60,80]",1,0.12,0
Pacific halibut,Copepoda,"(40,60]",1,0.04,0
Pacific cod,Ophiurida,"(80,280]",1,0.53,0
Pacific halibut,Mysidacea,"(80,280]",1,0.09,0
Walleye pollock,Ophiurida,"(40,60]",1,0.01,0